﻿url,posttime,text,crawled_time,attachment_link,attachment_img,attachment_img_alt,attachment_title,attachment_brief
加速推動灰磘產業園區開發，促進地方經濟繁榮與發展。","1569662931","undefined","undefined","undefined","undefined","undefined"
"https://www.facebook.com/22235247gold/posts/1867680440006308","1538611619","【金瑞龍】誠摯邀請您～

 侯友宜、金瑞龍、陳錦錠、邱烽堯
聯合競選總部成立大會
日期：107年10月6日（六）上午10：00
地點：中和區中和國小運動場（中和區中和路100號）

 正向選舉，需要您共同參與。
我們一起將新北市打造成一個安居樂業的「韌性城市」。

 ⭐️抵達會場時，請向【金瑞龍服務團隊】索取帽子及背心，服務團隊會協助引導您入場喔！😊","1569662931","undefined","undefined","undefined","undefined","undefined"
"https://www.facebook.com/22235247gold/posts/1928411550599863","[Error]: TypeError: Cannot read property 'attribs' of undefined","","1578292847","undefined","undefined","undefined","undefined","undefined"
"https://www.facebook.com/22235247gold/posts/1689197651187922","1528275079","愛蓮說
予獨愛蓮之出淤泥而不染，濯清漣而不妖
中通外直，不蔓不枝，香遠益清，亭亭淨植............
優美靜謐的詞句及秘境，總是讓人想一探究竟
近期由林家眾兄弟自費採購蓮花種子.......
一手打造中和新秘境，歡迎路過的市民朋友
停下腳步靜心賞蓮之美，只留下倩影什麼都不留下
(員山路31-31-10號)
誠摯感謝林家兄弟，精心打造蓮花池，讓周遭地區增添賞蓮趣味

 引述愛蓮說古詩文(http://cd1.edb.hkedcity.net/…/jil…/pdf_wen/jilei_wen_038.pdf)
#愛蓮說","1569662933","undefined","undefined","undefined","undefined","undefined"
"https://www.facebook.com/22235247gold/posts/2697525057021838","1577951538","祈求傷者平安

 今天發生國軍黑鷹直升機迫降事故

 8位國軍將士不幸殉職
5名人員受傷

 謹向沈一鳴總長及罹難的國軍將士
致上最高的敬意和最深的哀悼！","1579004770","undefined","undefined","undefined","undefined","undefined"
"https://www.facebook.com/22235247gold/posts/2694483623992648","1577835875","早安！2020

 新的一年
祝福大家 #新年快樂！
Happy New Year ！

 今年是鼠年，
我準備了鼠年的春聯，
歡迎大家索取！
地址：中和區莒光路11號

 感謝過去一年大家的指導與支持！
2020 讓我們繼續一起努力！

 #新北市議員金瑞龍
#加金瑞龍LINE好友 
[messaging-link]
#金瑞龍IG生活照都在這
https://www.instagram.com/jin_rui_long/?hl=zh-tw","1579004771","/22235247gold/photos/a.505006992940333/2694483323992678/?type=3&eid=ARAPa0j7YX-wG2YvXQw1DTv2VrYWxbCkGXbGR0YktNPIZUix4igP-gwOFDwZBZ8Iy4N1xqB69uxqClvF&__xts__%5B0%5D=68.ARC5F0T3xqG1p0dIy3F3QIs_w_Nrn1eXd5JHQ-coZctBa5jsnF-BM_eKZQcghTssvMzDhTqmfZ7Uaggh-nzUxHjqF1zSRTIDN1bTiDHKLKQ3Wspa5tr6DYdIDHifR_BnfwJZwnWYNWLahoW3t-DEbMbb1eVh8WSgDn_sqQJXE7IT8S4Oy81S9NcR8t5YPsrVLiAjoNGFtBrRevssk1XOuk2T_VqWPrx48SYiYS-u_PHXFQMPsbch8WRV227cU1dh-tNb6mcKdIx3bX6lBPTcl0IcG6m6R9hLI2oSMYd5R1hCh9ZMDg96KriguyS6SjFwq7BZbzhO669mbAhF0rECSWtWUQ&__tn__=EEHH-R","https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-0/p526x296/80105527_2694483327326011_4115947329616347136_n.jpg?_nc_cat=103&_nc_ohc=bDfsHXJqsLMAX_21gUl&_nc_ht=scontent-lga3-1.xx&_nc_tp=1&oh=052e0230d3d1a7e515fe8697ee1b0d41&oe=5E927CBB","undefined","",""
"https://www.facebook.com/22235247gold/posts/2520957571345255","1571271208","我的政見 #友善寵物公車 已達成

 假日帶著毛小孩一同搭公車到公園遊玩吧！

 10月10日起開出7條路線、各3班次的假日寵物公車。公車分別行經永和寶石寵物公園、中和四號寵物公園、新莊運動公園。

 寵物公車在車頭的LED會顯示「本車提供寵物搭乘」字樣，方便民眾辨識。

 
7條假日寵物公車路線和班次分別是243（10:35、12:15、13:55）、275副(05:40、10:30、15:00)、845（新莊發車時刻11:00、14:00、16:00）、859（10:00、14:00、17:00）、895(08:30、15:15、16:00)、綠2右(09:00、11:20、15:00)、
綠2左(09:10、11:30、15:08)

 未來，我還是會努力為動物發聲。

 #新北市議員金瑞龍
#加金瑞龍LINE好友 [messaging-link]
"https://www.facebook.com/22235247gold/posts/2681397705301240","1577334873","就職滿一週年

 上任365天，
已完成民眾服務案932件。

 感謝大家對我的支持和託付！

 我會盡最大的努力，
把每一件事做到最好，
履行做為 #國民議員 的承諾。

 #好的政策應該落實在每個人的生活中

 #新北市議員金瑞龍
#加金瑞龍LINE好友 
[messaging-link]
#金瑞龍IG生活照都在這
https://www.instagram.com/jin_rui_long/?hl=zh-tw","1579004771","/22235247gold/photos/a.505006992940333/2681397478634596/?type=3&eid=ARDv2gqgnEIiGK3XUyQNviQUussQ_BNQJ11hBUEJmj7sa-X4PwY9KG266gdmPVmhC0xza-gfnEpZ8a-q&__xts__%5B0%5D=68.ARDjUZWgWwGPJYzL30zfJb0anhWBBOyfmRpRkMyqFSeGi8KChZLC-uEdgcV4NhiGo-Ndy_n9XbIQhzujghNK1bfN6tkrESTAG2eUb0yUMDb22Zxk-omHm_2EBpI17_30MkSQLcKywth_beH507ZCnAJUxfW2nRuUP4iqv89sS68xuTHEo_4ukFg4egNhwF9wZGv3RTMggYTZpN0SyA3QUXZMpLaXg1paLpPc0C0zEC55LTxLSGO1AgYlwuPUFL4ctGkoB3xOCkFsDGUhngWYWsbEvpqgORRg3mjqL5LDMaAv8IWbNi5JomlHU5L6iMRVcThwaAm0IGkmUPPRh5J_so4otg&__tn__=EEHH-R","https://scontent-sin2-2.xx.fbcdn.net/v/t1.0-0/p526x296/81890172_2681397481967929_1335940918766731264_n.jpg?_nc_cat=101&_nc_oc=AQmc5WX2XZ-YcTYDDBpLHTkKp0v2VCQJukNs3073PFkCe3zdRAyO_29EiOuaQcVSSRc&_nc_ht=scontent-sin2-2.xx&_nc_tp=1&oh=98c23de8cfc4ba9783114418d5c95488&oe=5EA9258E","undefined","",""
"https://www.facebook.com/22235247gold/posts/2583748215066190","1573605551","#錦和運動公園
是首座設有全齡共融式遊具，
適合全家玩在一起的公園。

 未來，我會持續推動公園改造計畫，
以創意、啟發性、活化體適能的全齡共融式遊具，
取代不適合的罐頭遊具，
讓所有年齡層的市民
都可以來公園開心的玩！

 #新北市議員金瑞龍
#加金瑞龍LINE好友 
[messaging-link]
"https://www.facebook.com/22235247gold/posts/2493653954075617","1570237090","提案 #全面檢討改善消防人員裝備與作業程序

 根據消防署統計，1997年至2018年的22年間，共有 81 名消防員因公殉職或因公死亡。從2014年至今近6年消防員罹難人數已達 29 人。

 對於消防人員執勤安全，市府應該更加重視，必須將消防人員的生命安全擺在第一優先。

 #向兩位因公殉職消防員及所有辛苦的消防人員致上最高敬意","1579004772","/22235247gold/photos/a.505006992940333/2493652814075731/?type=3&eid=ARA_e88j9P9AIuX480UgG5_0QnUO_FaFi1nhpouxBPigcvJLvVbV3TcZeMlmaCkGUYse8j3ujn-HFEZo&__xts__%5B0%5D=68.ARBdAMekgqFG26gEjeJ-1ZpSJIGgf6scG7I09Zt8l3PUlZ8GaqhztR0bc5j46wiMO7AryYlagThTuPZU6wTe_V_5_J5nB5sBRjm6z36MEUuidqa1u6u0zseBo_zDoCvUDOF-hU5xIl73MjY1rpvZ_eaGknZ9zOkaTfwmKYIDXB2dtvGgIxyUYUU8M_WR71-PcZLRqYYzkQp67oF7JjKqcsj4gnokfSx3NNNRp9qxHXHIcqzXYdxBM1dNu9cyGG9Xxs1C6GM-jXf41TyzrbDP5TbquBrLmMyR2fBxK0IxAFd_T2ndO3KMFsbUnTpQg-6QQkcIQ8rWGCzJ1QgWRJ9lu2tDvQ&__tn__=EEHH-R","https://scontent-cdt1-1.xx.fbcdn.net/v/t1.0-0/p526x296/71886032_2493652817409064_1169405430175105024_n.jpg?_nc_cat=101&_nc_oc=AQkrFlNuBQshnoRKHlCvDYlm3YwGvw0HpBEAG0s6pjBc68Sn8GMfdcp--pAZIGP-Q6OzrnN_6EsVq52YIkayrhbv&_nc_ht=scontent-cdt1-1.xx&_nc_tp=1&oh=edf3844cd95f54c129579ece51b5263b&oe=5ED658B5","undefined","",""
"https://www.facebook.com/22235247gold/posts/2589029314538080","1573804379","我們一起讓興南夜市更好

 #興南夜市 自本週末（11/16）起
連續四個禮拜六的晚上7點～9點，
【舉辦主題活動】
以「整條馬路都是我的舞台為主題」

 活動獎品
🔴限定版興南夜市土地公悠遊卡 500份
🔴興南夜市50元消費抵用卷 1000份

 活動節目表
🔵11/16開場異國服裝秀
🔵11/23在地社團表演秀
🔵11/30在地社團表演秀
🔵12/7 科技互動體驗秀

 #新北市議員金瑞龍
#加金瑞龍LINE好友 
[messaging-link]
#金瑞龍IG生活照都在這
https://www.instagram.com/jin_rui_long/?hl=zh-tw","1579004772","/22235247gold/photos/a.505006992940333/2589029127871432/?type=3&eid=ARDV-NhqXONgSqRyxgFibu7HpH3SSee5AqRidrHlLyYvFMuWlYhNR1Pszwym9aHQpXbX9xSpcqEGm8Kt&__xts__%5B0%5D=68.ARBshQ_RbWPhV0yUkwb8Fjcwoaw5s-y3VeXlM--e__dnqs87CUypqwcO-mnFue9aSjW2mpNpBA63c9cICHI3lMGQzoFKlBhIjvrUmggwxTKWIu-7oYlghpGXnEXpRsR6aHWJO1TyJaGnJxUwquXqOZIuS5rabBwYWYq-gLZI_bek1GkBFN2WO1PQHDXslQ-R_VTWnutm6YBWp4fbZZox11lecSQ9aEsHCAcQLxMUy5s_0UBT2XphYkuoONwV0wBTyyNPaWZxrlFxxOfQPLs83hA2B8M5GxlzFJfYj6N2AZuofiFVIJl8EfChKd4Cs3WN_w10WBgSDeY8ESev723r0hYnAw&__tn__=EEHH-R","https://scontent-lht6-1.xx.fbcdn.net/v/t1.0-0/p526x296/74911780_2589029131204765_4774520976081682432_n.jpg?_nc_cat=106&_nc_ohc=Cyd-3xPkd_EAQk5I2X4fxayZJTwu0ULy1MVul2uISoIsbiLpnn2SA9_Sw&_nc_ht=scontent-lht6-1.xx&_nc_tp=1&oh=7bee35af7a493c4db491d7e1101fe263&oe=5EA20CCC","undefined","",""
"https://www.facebook.com/22235247gold/posts/2537041569736855","1571895974","自強公園（饅頭山）環山步道完工囉！

 雖然改善經費爭取的過程困難重重，還好都一一突破了。

 之前步道土方流失，一下雨就泥濘不堪。

 新步道採碎石生態工法，
改善後的步道，安全多了，
老人家走起來也比較不傷膝蓋。

 歡迎大家有空來自強公園，
體驗新步道，吸收芬多精。

 #新北市議員金瑞龍
#加金瑞龍LINE好友 [messaging-link]
"https://www.facebook.com/22235247gold/posts/2665986150175729","1576715257","新北市109年總預算，
於12/13審查通過。

 雖然只刪1276萬

 但新北人均預算4.46萬元，
卻是六都中最少的。

 新北市的預算一直受到
統籌分配稅款不足的困擾，
新北市正處於建設高峰期，
每一分錢都非常重要，
都必須發揮最大的效果。

 #新北市議員金瑞龍
#加金瑞龍LINE好友 
[messaging-link]
#金瑞龍IG生活照都在這
https://www.instagram.com/jin_rui_long/?hl=zh-tw","1579004772","/22235247gold/photos/a.505006992940333/2665985940175750/?type=3&eid=ARCx2d2npqJL-IefN_nTi-my_V6ehmsgqu2MIXfWMlLIl7t_cuUMgQdQo8AjgR7exYTncwUTAkJXYanF&__xts__%5B0%5D=68.ARBX6k6ixW9kDea58f3EFXSj-vOxluAP2_Q_Qfx3e9kbKVO2BhhNLdbMWxmwj4ttu8LdxEXzvsa2NGQmL89-SXIFySxyyglDUM00rn8u8LLopzEBgxVRDVxVzIJZOwWgxrxWMeXGVar8rXPfjPpSR2BwzrUQawFeLTC1DTmvtVrPc-g_Dsfg0VCcqk2dreks0a8v75zH4pHkMPkvcEKDBsFSo01AGJiWsBasgGWxX0gMtIUg2DBGxcAoCyHbJ50j0lygYLSACG7wtL5zwjZCVRSPi_xHn9a0B_rQkcva7FYeA_Jj0Z221A9SKWKC7CKJMBJxkuBJRfxx3CZGL5lMV68cFQ&__tn__=EHH-R","https://scontent-lga3-1.xx.fbcdn.net/v/t1.0-0/p526x296/79731929_2665985943509083_6647452760990023680_n.jpg?_nc_cat=111&_nc_ohc=wVmHUJzT8kkAX-ZT4rR&_nc_ht=scontent-lga3-1.xx&_nc_tp=1&oh=49d09d5bab56ea22775e59c84e1bef56&oe=5E941602","undefined","",""
"https://www.facebook.com/22235247gold/posts/2678860745554936","1577238626","耶誕節快樂❗️
Merry Christmas

 2019正式進入倒數

 #新北市歡樂耶誕城 
活動至109年1月1日，
大家把握時間📸！😊

 #新北市議員金瑞龍
#加金瑞龍LINE好友 
[messaging-link]
#金瑞龍IG生活照都在這
https://www.instagram.com/jin_rui_long/?hl=zh-tw","1579004772","/22235247gold/photos/a.505006992940333/2678860515554959/?type=3&eid=ARC5BR6YOneeNWa8OFwp7Z6RPcjCNNpSEmGXSfC5LhZ8Ko39Q3L47_vh0mOSxtc787rNIl2xWvXlIEgo&__xts__%5B0%5D=68.ARCYn_jMHzkY4I6CVbjBPILbjR6oEKZ1ocIppfTojeGsZx4JXB5gYjdqydaebILUH2OYBxeR9wnJMy8pT-6tIoRSuoa_g90f9C7AynmIZz5RBtcFZbmu9K4XV98EY7XvXW-0_jaPGDEzVNEupv7d3sAn7Bsedl-Np-Z3Vnx-N_BCoxFMLB2UrCEjeVxeMaE0kvWbal166lGHH5vh0a8Ov2as0niNikRcXHCgL2LRkVmagDx5odhEM_WfFfrM8o82pkZt5OPeazvlX2LEdXA3_z0Owd_lWif-tcUydCj3aXXifFY19ioM1WOSW1jN_TQFkSTm-zssdKFqiya8T-lKJBQicQ&__tn__=EHH-R","https://scontent-sin6-2.xx.fbcdn.net/v/t1.0-0/p526x296/81377410_2678860518888292_7517271371726979072_n.jpg?_nc_cat=100&_nc_oc=AQn6tjBA4XTXwypciOqh8tthFO6YnVJkz2mSfK-p488wTmxu_EHaKlFWAMNq7PjM39E&_nc_ht=scontent-sin6-2.xx&_nc_tp=1&oh=f46ba8c1c3b0f6306c01f84322c67890&oe=5E917734","undefined","",""
"https://www.facebook.com/22235247gold/posts/2614635901977421","1574741322","長大了！
小兒子要當兵囉～

 #當兵的第一天

 #新北市議員金瑞龍
#加金瑞龍LINE好友 
[messaging-link]
#金瑞龍IG生活照都在這
https://www.instagram.com/jin_rui_long/?hl=zh-tw","1579004771","/22235247gold/photos/a.505006992940333/2614635628644115/?type=3&eid=ARDUpojc6nF1clwz6iYhZmcTZIJvvySpCbT84bwbDPbYBkKATQmciUDK7pKcgS5BZId8KUciNXQsM0MU&__xts__%5B0%5D=68.ARBui67eKyUpUCjzhV5bAY65VBytTrRb9J7NUroTuzCSu_u9af_DkSA0-NjQCiN6p1hDXq-z5VQSmKOkrpSfOTmkzMCWmMHHHL0GAB9XyeaaK7GEOW5RGoarYHl28WMhXDs3Q44RXVTuhNduWsOPDnglnSM4oTUWkg71ykAO3xVNg_kdSvSiFcq_m4rogyu04TzREeQkK8_rryyDjxyY5_t-479lDuibONL9NEnaIiJkmyJb6dTuCQuaFRzyDPQF7sjT95a1OrzFh2PthDZOy8Q6o1JdB5k0ATGdXLnIemQKP07E-ainDSKZyoTBpzAntYDCmUWc_4gxE7fF8VdYlum1OA&__tn__=EEHH-R","https://scontent-cdt1-1.xx.fbcdn.net/v/t1.0-0/p526x296/76785062_2614635631977448_7135801095279869952_n.jpg?_nc_cat=101&_nc_ohc=fSbabjQbuOcAX_2nIyI&_nc_ht=scontent-cdt1-1.xx&_nc_tp=1&oh=b48cc30c8a2378ce997d9057e6236697&oe=5EA28BB9","undefined","",""
"https://www.facebook.com/22235247gold/posts/2635172986590379","1575505429","朝1500億邁進

 感謝企業主投資新北
投資金額1099億
為新北帶來2萬5千個就業機會

 謝謝在第一線努力的市府同仁
有你們辛苦的付出
才有今日傲人的成績

 #招商一條龍 #單一窗口服務

 #新北市議員金瑞龍
#加金瑞龍LINE好友 
[messaging-link]
#金瑞龍IG生活照都在這
https://www.instagram.com/jin_rui_long/?hl=zh-tw","1579004773","/22235247gold/photos/a.505006992940333/2635172453257099/?type=3&eid=ARDcL7aVwCaC23C80Nlbjum14Tf6bSHYN6nSlcFZKlnyOQ-dP3jBMIsSzkdTQWsn2OFxroVs0apdsUPX&__xts__%5B0%5D=68.ARCNpYkh-znFbG-wf9KTv0CY17v6ghH80gtu6tD07ILEyEpCgzw_Gtyoe0AIogSJorDLhASd3MTKzNFq8SYnjkZowjkJbilLCtCWnhSsozYOvgZDLspgcvEpHHoWBABy4OGNy_v6NfSlH358YFKubBFRdTxWDLVPRDw7iwO2ktsPxjFvvFYzmGAMRqZa-MCTnlIkfGHd1Fo52H_QS2Sig9fdIfLfDF94QVKhkC42GGbbkRhfbKi6fMOx5Spc6D28M3qHy0iFm72DCRVFc-h-YqXNeNcTE-W9a_vFrBzg7ZjZ6Ruuh1UuXLdfXmO9XAsmpl7p-_7zT55nw0AV4wKEVfJoow&__tn__=EHH-R","https://scontent.fhan5-6.fna.fbcdn.net/v/t1.0-0/p235x350/78818993_2635172456590432_8450407266514894848_n.jpg?_nc_cat=110&_nc_ohc=85_w543lB4wAX9EfDPP&_nc_ht=scontent.fhan5-6.fna&_nc_tp=1&oh=cb8054079024eccdd149991f55295461&oe=5EAAA26E","undefined","",""
"https://www.facebook.com/22235247gold/posts/2672323119542032","1576974068","冬至來臨
也代表今年快接近尾聲了

 祝福大家冬至快樂！

 #新北市議員金瑞龍
#加金瑞龍LINE好友 
[messaging-link]
#金瑞龍IG生活照都在這
https://www.instagram.com/jin_rui_long/?hl=zh-tw","1579004772","/22235247gold/photos/a.505006992940333/2672322882875389/?type=3&eid=ARAuyJ8CXNXBCKHrhdCs1ukoLl4waMDFyUVFXZcUvaVCHEumO-F58GRCXVT60kTFoLTJ-OjGjUd_qUTj&__xts__%5B0%5D=68.ARD7Z-BoqjzQGx3QA6lbszbPRWKSvaJ3wFAXPPQTA1VJV40M8mthLxuZb_BZo82KR_f6FjXERmHyUjTM7LykjREmVsxCIk8hzQOIH4RTh4hfyy0MovOrQHer6r-fLUjGGWqxVRny0milskSvHbLf3VSk4iLZT0Cu-X-hejvHpKaZUToHOVrQM983C2j-nLUoc2gSOexxGhaOic0ZRWsso_Y9naFKUrn8LfWlFj6Yj61kDD_81cqfrp5xpYiVfDlNVsnaxYTflzegcz_zYFy_rKK6ZTZK4N0fTCPd5rNm-MqRjabCK0Xzahd7LqVq6kex-HPTWPFVexvZUC92QmpVRql5Jg&__tn__=EEHH-R","https://scontent-sin2-1.xx.fbcdn.net/v/t1.0-0/p526x296/80694473_2672322886208722_7411315885744324608_n.jpg?_nc_cat=100&_nc_ohc=A3WBOKKHlR0AX8Atafv&_nc_ht=scontent-sin2-1.xx&_nc_tp=1&oh=fb1b7dcd1fb079d62e53b14290f43a47&oe=5EAC96C6","undefined","",""
"https://www.facebook.com/22235247gold/posts/2572462262861452","1573179376","一年一度的 #立冬 又到了，代表我們即將邁入新的旅程。

 今天立冬我吃 #麻油麵線 來補身子。

 祝大家立冬愉快！

 #新北市議員金瑞龍
#加金瑞龍LINE好友 
[messaging-link]
"https://www.facebook.com/22235247gold/posts/2646663385441339","1575937940","歲末最強演唱會
12/14（六）～12/15（日）
晚上6：00～10：00
#新北市市民廣場

 金曲歌王 #蕭敬騰
鐵肺歌后 #鄧紫棋

 今年 #新北市耶誕城 的主燈秀，
創下歷年來光雕投影最大面積
8800平方公尺，刷新歷史紀錄，
成功展現台灣少見的大型光雕投影技術！

 #新北市議員金瑞龍
#加金瑞龍LINE好友 
[messaging-link]
#金瑞龍IG生活照都在這
https://www.instagram.com/jin_rui_long/?hl=zh-tw","1579004770","/22235247gold/photos/a.505006992940333/2646663175441360/?type=3&eid=ARA0ffh8_YTD7EPFiujBJlnJc7t5DUsVSN7sMdn6_Ewibgf39g-76k4v0W1z12Lt6prZ8VJ2I2wVUeXt&__xts__%5B0%5D=68.ARADXBS12Xa63YsgkGKWp64G-rIKXKWyVreE8DrdpTS0VsFWXYsD0zjpN_eycAhSilXEXuqBjh5E93Lek53_1C04_FGFVq-BU0ZegFBf6gwc566GqUvrNqSg1cwBvUnjfzjCLynMp5Ss1CEyfBgm6Ze1UtxfFqC_Nxat51nMJqZj2WOpmBJebDL0ugO_Rk1S_bj31OLPiUlcfzyQ4i_16mZVWibRxexs_HkR5c81eiPAZU2PHOo2G-REGN5fg4geOtS9ohwzadeENgiPK0e2tc5fZfEdqd781HmA0uSDvya92UwoluN77iO3teVlCiYt9tsUtrFdLFUpxkDmnASaxkmjtQ&__tn__=EEHH-R","https://scontent.fhan5-6.fna.fbcdn.net/v/t1.0-0/p526x296/79329810_2646663182108026_4038598215610662912_n.jpg?_nc_cat=105&_nc_ohc=6RBAAuKoR-8AX9nzwQB&_nc_ht=scontent.fhan5-6.fna&_nc_tp=1&oh=993c6ccb90473560d47a560c199cc08f&oe=5EDBB355","undefined","",""
"https://www.facebook.com/22235247gold/posts/2523209894453356","1571360512","早安！

 6：40我在新北市議會，登記質詢。

 將市民訴求整理一下，
準備下午聽侯市長的施政報告後做市政質詢！

 #新北市議員金瑞龍
#加金瑞龍LINE好友 [messaging-link]
"https://www.facebook.com/22235247gold/posts/2555465631227782","1572566204","讓興南夜市再熱鬧起來
是我非常期盼的事，
也是我努力的目標。

 我與經發局局長多次討論，
並於 #議會提案，
盼興南夜市能重現昔日榮景。

 目前經發局已擬【興南夜市發展計畫】，
並著手進行計畫⋯⋯

 108年11月起至109年1月
（詳細實施日期依新北市政府市場處公告）
為期3個月，將試辦行人徒步區，
會有時段性的車輛管制⛔️
🔵實施路段：
信義街全路段、景新街410巷（停車場至信義街段）
🔵實施時間：
每週六、日晚上6：00～晚上11：00

 希望大家能多來 #興南夜市，
幫攤商加油打氣，
我也會持續為興南夜市努力！

 #新北市議員金瑞龍
#加金瑞龍LINE好友 
[messaging-link]
"https://www.facebook.com/22235247gold/posts/2498050083636004","1570411055","今天是重陽節，敬祝各位長輩重陽佳節愉快！

 新北市65歲以上人口約57萬人，隨著高齡社會的來臨，長輩的醫療與照顧需求日增。

 我與市府會繼續努力，盼能讓長輩有豐富的退休生活，都能得到完善貼心的照顧。

 #重陽節","1579004773","/22235247gold/photos/a.505006992940333/2498049923636020/?type=3&eid=ARAcd1HzXF5M1AepBHMqXvppe7nC6yU2HdnaskO3j_VOzPm81xMpczs-BExQuyDa2Elsm19qH8AN-FWd&__xts__%5B0%5D=68.ARAavieZCLbeHnCvYVbzaDTLQTP3SlkrF-wLeU3ZoYRzdVflg6rnI6YVqLH_bTgSiFhKx9VExCVOtN8J3h8TAb6lCXUTqAO4ZdEaRtGLPoXSTM9WtH9LQT7Ppl3sWEzDGQKyalyFr_H5A4tMnpVa34ytuiGvvhvxfAYKFl38sVTlmU-RcVIxSyEfxtASo35Dl47w-D-i3bpEnvsoHcA1Y0qPBtRwLgvTvbYMFwJSjpd10qcRXX4jl-BMwvFMoyuiHqjP6qZQe7WcvE2OxIymggcatLfpm0kgFSfezno620_5-xQh2C-b-GXeClsCUeZisV0XfKwjqyBXUDtl_lVu1Xhe7g&__tn__=EEHH-R","https://scontent-cgk1-1.xx.fbcdn.net/v/t1.0-0/s640x640/71497759_2498049930302686_3511236528707731456_o.jpg?_nc_cat=100&_nc_ohc=AkwqLmRdcEUAX_CdbSo&_nc_ht=scontent-cgk1-1.xx&_nc_tp=1&oh=3acd8a39c0f3e37f82f1fa96fd69b61c&oe=5E8F59A6","undefined","",""
"https://www.facebook.com/22235247gold/posts/2724306897676987","1578961523","#給學童安全上學的路

 感謝住戶及店家的配合與支持，
讓自強國小通學步道可以順利完成！

 #標線型人行道

 #新北市議員金瑞龍
👉 #加金瑞龍LINE好友 
[messaging-link]
👉 #金瑞龍IG生活照都在這
https://www.instagram.com/jin_rui_long/?hl=zh-tw","1579004771","/22235247gold/photos/a.505006992940333/2724306624343681/?type=3&eid=ARD7vTewsjPSuBsZBYT3xptuSCXdGVXU6oIWW67qiZnW7n5Q9P40dXkx9xW6JjhW_iyvj07b4GV0E24v&__xts__%5B0%5D=68.ARDRCnnJhm6W3wGjV_-_XwjkXvoBM3MB1v5gc8K6lpXceZgdY5dIlxkHSaMGOKLS4HFuCBGDT36x87ci06mGDLvW6iSQFjnqlJ6poVQq_oQmtVEvg-QGFGx0GRCyM4Vc6gXxevfUCJaI4q-HxOZY7ehbE7BfHQJRtaTVvozSps6e3-aWCsX9sVJbEoYiAnpUGDoZXZUwgEuVjbN0W4oOMIhEwDxVn4vWr9kB2SYpthivirMzYMXQwi9MOu7uxMoxWskNPim5U0Fwejwg3SqZmXUkcpjCPj0vt1ZV7wzBgMnbokSutm9iBOzuj4faG5cnBCusswox7EQWUc3GuEND-xphcQ&__tn__=EEHH-R","https://scontent-sin6-1.xx.fbcdn.net/v/t1.0-0/p526x296/82067882_2724306627677014_6400029405988519936_n.jpg?_nc_cat=110&_nc_ohc=cZ2M2A8rYl4AX-PxpSX&_nc_ht=scontent-sin6-1.xx&_nc_tp=1&oh=1b354f63d2726c1f24dc3af8394e8b83&oe=5EA95B79","undefined","",""
