﻿url,posttime,text,crawled_time,url,attachment_link,attachment_img,attachment_img_alt,attachment_title,attachment_brief
￼",1586706948,"https://www.facebook.com/banqiaopolice/posts/3040190529377280","https://l.facebook.com/l.php?u=http%3A%2F%2Fwww.taiwanhot.net%2F%3Fp%3D807153%23&h=AT1DeNKEOV_hfSvxJ0FE5561uhxnKgEY-knmSNgwwYjrdRUDFlGiMYJPiRzXbkiZRT45z9tVdqsRmSAgA4yS8WR_OcXp-VcOdgvKowKKUvp2wvfWY4C5Xh8EoqbieJkLRqSgSnbvNMXn8Vp31YHpc8MO3o4AFDVzcA83U1LsBYyfcZG9BBBJ-ke0TAIdVSdOUaeXro_k8zvkSF67GobDkEpC5n3KocTrauz7pCJ2yS6vN53weaxVXF1Xs8veKhwFEA14hLadttdxQaLCD-BlpZm-Y-3v6Tg437t08TIXN_1FfyE6zHYTj22eojKf0Ps0KWghY0DbV_GbV_p5kuZcgWnD4ydYDH43g23aXdnR4om3Y-w6fPTh36KMiz1Ps-c_Z5wPdAftHay_z3qkh_LfQtqFvBXFOvWgCHT4hibcLsbp4BZLB39R5rMxbug93vFYcyT5_7bDkMxbHfqeXDPcbXm_HUv2leFel3SQWTfQrf9cq7WekBtVXDiuRlIv4mLFFnSlGY7hF4waw3H7nWZyt3nDqzItp6TWxZMHn3XxUpjSlymJUS1LklG_6UhukPYLK78BogS8vMAVzKJt8F7x9dQnqvleWCe-VKXGcvXiRD7Grrmj9TAcbBSDVqmFgJZfJpvBA0QWeRy2HVwG","https://external-bom1-1.xx.fbcdn.net/safe_image.php?d=AQD0pu7BDZAz49IQ&w=540&h=282&url=http%3A%2F%2Fwww.taiwanhot.net%2Fwp-content%2Fuploads%2F2020%2F03%2F5e7ac197336a1-600x450.jpg&cfs=1&upscale=1&fallback=news_d_placeholder_publisher&_nc_hash=AQBQrz61ejQ6bUu9","Image may contain: one or more people, people standing and indoor","板橋警分局協調轄內協龍宮及雲天宮廟會活動，都能獲廟方配合同意取消平安餐、康樂隊等活動，改採人數較少以內部誦經法會方式舉行 板橋警分局考量宗教活動會有大量且長時間人潮擁擠或密集接觸，不利疫情控制，經協調.....","taiwanhot.net宮廟活動不利疫情控制　板橋分局盼共體時艱暫緩辦理 | 台灣好新聞 TaiwanHot.net板橋警分局協調轄內協龍宮及雲天宮廟會活動，都能獲廟方配合同意取消平安餐、康樂隊等活動，改採人數較少以內部誦經法會方式舉行 板橋警分局考量宗教活動會有大量且長時間人潮擁擠或密集接觸，不利疫情控制，經協調.....板橋警分局協調轄內協龍宮及雲天宮廟會活動，都能獲廟方配合同意取消平安餐、康樂隊等活動，改採人數較少以內部誦經法會方式舉行 板橋警分局考量宗教活動會有大量且長時間人潮擁擠或密集接觸，不利疫情控制，經協調....."
undefined,"[Error]: TypeError: Cannot read property 'attribs' of undefined","",1586706948,"https://www.facebook.com/banqiaopolice/posts/3073485286047804",undefined,undefined,undefined,undefined,undefined
undefined,"[Error]: TypeError: Cannot read property 'attribs' of undefined","",1586706948,"https://www.facebook.com/banqiaopolice/posts/3055762464486753",undefined,undefined,undefined,undefined,undefined
undefined,"[Error]: TypeError: Cannot read property 'attribs' of undefined","",1586706948,"https://www.facebook.com/banqiaopolice/posts/3071796956216637",undefined,undefined,undefined,undefined,undefined
undefined,"[Error]: TypeError: Cannot read property 'attribs' of undefined","",1586706948,"https://www.facebook.com/banqiaopolice/posts/3055684094494590",undefined,undefined,undefined,undefined,undefined
undefined,"1585712347","165反詐騙諮詢專線公布109/3/23-109/3/29民眾通報高風險賣場(平臺)
有歹徒假冒「愛上新鮮」、「MOMO」、「小三美日」、「86小舖」、「NuPhoto拍立洗」、「FreshO2」、「韓式作風」、「松果購物」、「蝦皮拍賣」店家名義謊稱訂單發生錯誤，要求民眾操作ATM解除分期付款。聽到「訂單錯誤要操作就是詐騙」!",1586706948,"https://www.facebook.com/banqiaopolice/posts/3055699421159724","/165bear/photos/pcb.3005999239459556/3005998366126310/?type=3&__tn__=HH-R&eid=ARBbxE1ZigdL7os2RXTd0lB39HOGwDK08nH-lyuOozLK4PY84RbxwFuxsEqipw1dC1ZyhpAMSMYxkpHc&__xts__%5B0%5D=68.ARBujcTWGzXz5adnCQzc4IMbz-2pbynG0hPPAfPaZPWjdvuKcQdij3xRN1pqSJ3s0hNPcw4TIU4qEmQJ7OZPFtgobmMY8165cNx9LDbSwKuE7IRmhR6vcbysuWIJ5KDTlnhkABjsz6JWWibkJzdX0J48hr0GlDmtFmPmqM9nh5aZfBl9HqdrMS691Zf8qKeCvJsfhuIYgWmZOkZ3P9e42pMkVLCVgUitWoMLU5Z4X-ooPhvQWfzcjw7jF8EE8TrWPQc34b-S9rszyApX7CVNt7inO2EWdzIa2Yiygo_8-5-yKtlIW9L00Pym0PIv0nGsVnYif07rSLnwRNZTtOAmGXdJsAKPWiI5xIIjGAVVdx4BOGtYJMu5MNwtTIQzubZ5Df3OkLC0Nx_NEjgjZBa9RTtD8bvC7lhW4OTVyXsG2QKOmOClkGRKZh5hwvxppT4X60Bw9ikh1hKSTar6RMXFYzBgil4R8nRZkqGTmnANEF4xLsqXz1WEJb5o","https://scontent.fbkk10-1.fna.fbcdn.net/v/t1.0-0/p526x296/91625608_3005998369459643_3788205028162928640_o.jpg?_nc_cat=110&_nc_sid=8024bb&_nc_ohc=qgIDuPN-LLAAX9GuqT0&_nc_ht=scontent.fbkk10-1.fna&_nc_tp=6&oh=88fc2af944c6b993f00b5f137ffa1576&oe=5EB79E04",undefined,"165反詐騙宣導",""
undefined,"1585274733","本分局信義所警員劉益材、王人賢、板橋所警員莊偉濠等3人榮陞巡佐，於今（3）月27日辦理離、到職，因本分局巡佐缺額有限，劉員排名第一選擇直升本分局巡佐，另王員及莊員分別調陞中和分局巡佐及新店交通分隊小隊長，分局長林富助為恭賀及感謝劉等3員對板橋分局治安的貢獻與努力，特別頒贈紀念品#關公雕像#1座，表示恭賀之意，也期望他們學習#關公#的正義感，在新的工作崗位上繼續為治安打拼與為民服務，讓我們一起分享他們的喜悅與榮耀。",1586706948,"https://www.facebook.com/banqiaopolice/posts/3044415062288160","/banqiaopolice/photos/pcb.3044415062288160/3044414548954878/?type=3&__tn__=HH-R&eid=ARA9gy_bmQGoJ-GkTS5XeYusiizeXfZXeoN35AGsPjZEPgiuNXNnLwRLUKFi70paqLmoiJAQUb_udb44&__xts__%5B0%5D=68.ARDUTVRnxHZDNuqu9NZOWqCqrffjuWMOkXkgJUW6TxXMsoeYN06dpsez1rXLgt-2vZWafC2iW9d-d0YtkU7PZ0h1-X6OefAOlXZLw0MklMpXVNJ3BJT3tchyMJ8rs1OU7PFbmOZNkj173aLAbrR_BXFuCPRUEAvgxGwxsR0ifxtS3MCwUwpI87OX1odXamZfj3Kl8mNjE_ts8u3wu8USChRuSxeBLKGWA7LYe22bxsWp93QXsuw2lF7pZd3AmO_6fa5N6AsrQsY0vpCC7qO7imeQfYJ4gw-rt1AWXqbB7sNOsaSGMgYYMIR0_KoaFyxmww5223MBBaVcIFvZhW_2gYbNfg","https://scontent-sin6-2.xx.fbcdn.net/v/t1.0-0/p526x296/90246728_3044414552288211_8815453343208964096_o.jpg?_nc_cat=103&_nc_sid=8024bb&_nc_ohc=l-zeoIi8XBQAX_BdmWR&_nc_ht=scontent-sin6-2.xx&_nc_tp=6&oh=59001221cfcec8893461c7970db12c2f&oe=5EB884AE",undefined,"",""
undefined,"[Error]: TypeError: Cannot read property 'attribs' of undefined","",1586706948,"https://www.facebook.com/banqiaopolice/posts/3034113446651655",undefined,undefined,undefined,undefined,undefined
undefined,"1584206606","",1586706949,"https://www.facebook.com/banqiaopolice/posts/3016142528448747","/watch/?ref=external&v=212929616461577&__xts__%5B0%5D=68.ARCPi4HNlPwdzi39oP1OrazhnxndIRNrhgDjBGf_uWRix3PJxZ2AYSKC98HFYOJvWCL5sRzHnbL4K9IWLTvAJGb5K5qJ7gKgoFXQaKwdph1gBFxYnQAWEk-SIK59xu-QwaKoM95B7X1fzAb8MGxuWsGFv4m0bAhR9I5H8gPsr43v9IxdOvrx4DMcgrm5R138uIdnGNjUi9qtDHAJhrrpAsFz4L0dIsA-JlhrZdu7M4e8yaqgkNSCUNU4nHpakIqwUV5zE6bwzEj1QItwK_cpK2VayZHL-rMfXAJL_rkM-s6ju-KrWxIEhbsHNvXK7F3_8a0yP63DGBfNj1vy8B2MDPjBZ7UuDI_Pg7CRKYfUqrlSfZ3htgbOdioJoCdtVqDuCJhpj--uX3257Ux5_Ygr0g1yPnxuh_oSebdAW6MESWIkipThfnaC68it3s5_D1OCMEPwYwX8_v5ZsvSGkknPWyG_paQwoawmLj-awswJYb8iAb0hSmPyCSZLG4Se9-0DhQ&__tn__=kFFHHH-R","https://scontent-sin6-1.xx.fbcdn.net/v/t15.5256-10/83199239_212931473128058_5871839705225494528_n.jpg?_nc_cat=104&_nc_sid=f2c4d5&_nc_ohc=Qx79BcMh3nMAX_AKwlb&_nc_ht=scontent-sin6-1.xx&oh=b3b011d2457f20b673ecc157f93b3c91&oe=5EB724F1",undefined,"新北市超前部署：武漢肺炎社區感染大規模防疫演習","Posted by 侯友宜"
undefined,"1585208987","#勇警救援
#驚險ㄧ瞬間！",1586706949,"https://www.facebook.com/banqiaopolice/posts/3042569512472715","/watch/?ref=external&v=2838980102858904&__xts__%5B0%5D=68.ARDVBhKZbZhSKlS-max3TJUe2suRxGCEayHJeojwrnFexZvICz-s9i4Q4QAQzagiIYlpvxtu3tCuo5_wwOoEcuQyv86zRvfcqSvuXIIQdr3ELaFzXpOm-kpzttJNabUCYbwWgca7PTbgnmj1x-JERuvgCZNQighnC-3dojxDBSI-4BEqyMnJdZ_-tseEywIwJ-qoDaCWtreHJXhWaqPOmly4yACVfUGDxDcFTVUq2hdlmOLvSEWWQalglpz_8LIizQ68oMO0jF-eCC0oZypRQ0OTKB5k1-mCRF1COCjWyzYVGF_QvTCiGdts6_RNL6w1mBI6GVEVfZIrODKR7-s7_c-ADk6cqjc020iTcKVPwtaNzTMJoI2cSMxktUBQK4Wl5OxJB8Q9OUHKfo7NrHrH6ky4Rzk6TFu8d_l7QXrvbpkNnIomgnFyYnGOp4LXaaDQWVTmhd-M4yG-5bxhzChFKlLnTOsdTiRlOed1er3Hwvgi_Rh0E8dIl9zB4f6QYkAC9A&__tn__=kFFHHH-R","https://scontent-sin6-2.xx.fbcdn.net/v/t15.5256-10/83922497_2838988416191406_3970494899177914368_n.jpg?_nc_cat=102&_nc_sid=f2c4d5&_nc_ohc=Jxpr5_Q5E1oAX9yinWm&_nc_ht=scontent-sin6-2.xx&oh=a9def79b0922a3a8f812d17d61c5bca1&oe=5EB9F827",undefined,"土城勇警即刻救援！不讓鄰居陪著命喪黃泉","Posted by 新北市政府警察局"
undefined,"[Error]: TypeError: Cannot read property 'attribs' of undefined","",1586706949,"https://www.facebook.com/banqiaopolice/posts/3024191884310478",undefined,undefined,undefined,undefined,undefined
undefined,"[Error]: TypeError: Cannot read property 'attribs' of undefined","",1586706949,"https://www.facebook.com/banqiaopolice/posts/2991659254230408",undefined,undefined,undefined,undefined,undefined
undefined,"[Error]: TypeError: Cannot read property 'attribs' of undefined","",1586706949,"https://www.facebook.com/banqiaopolice/posts/3032523803477286",undefined,undefined,undefined,undefined,undefined
undefined,"[Error]: TypeError: Cannot read property 'attribs' of undefined","",1586706950,"https://www.facebook.com/banqiaopolice/posts/3067179230011743",undefined,undefined,undefined,undefined,undefined
undefined,"1586570998","#《婦幼宣導》
兒童守護第二話",1586706950,"https://www.facebook.com/banqiaopolice/posts/3078004598929206","/watch/?ref=external&v=247851769672902&__xts__%5B0%5D=68.ARCxbEc579C1B-zPNgbPRUfqa1sq33TX1TglSo2Wf1aLpQZvqqh8fAWe23UZWjo5w3Kdg8d8IkIw2KI5bPraAPWUfDrotuedxhAZB6Jt5-ZByxxXbshFwE2zmV2pR_KQ6FTVCCCNIC5pCQoX7-SVRE8fkONss_plAcbAiQjvUSrc60pnols8lvH3YMY5c7amUxHbiphs0Aj4MytSX2vlASSBHnCvjMj7TD3G49DtlMpE2MAh_80XV2Gotcp9Ibybf87EZEc-64cxUaqBT6jFVqR0qChNutntZ04Mpkwa6KWZXFX02eAVkhnavtqtK_nHsxHKdpKCqI0-dXmAZaxZU4i7QOjnUcT6qMQ9Kt_n1e3pUfPhi87ta8FWJeqdpGCpI2UqKOTAZPfg24OB83sjH1hBgs1MT6zn_veCkisqOMsptAoqEC9EVC0wUsl3gtOnlVSl5pM0OrNACU4JGZu7FIADWzO2TyPnTaM4npV2x_YEYYi2R2s4s_adMmYGUR72HQ&__tn__=kFFHHH-R","https://scontent-sin6-2.xx.fbcdn.net/v/t15.5256-10/91812463_247852679672811_6333844565547548672_n.jpg?_nc_cat=109&_nc_sid=f2c4d5&_nc_oc=AQk1lKlH0kdKx3f4dGMj5wCk5entSxbLlH71pHyuvmfJjsOrvvsgvhemUUP_lmiW9Sw&_nc_ht=scontent-sin6-2.xx&oh=320b836bed126967c0a9cfeb29e1e077&oe=5EBAAC47",undefined,"守護幼苗！你我做起 | 有聲故事兒童守護系列第二話","Posted by 新北市政府警察局"
undefined,"1586329923","本分局信義所 ＃警員劉益材榮陞巡佐
