﻿url,posttime,text,crawled_time
"https://www.facebook.com/cnas0778/posts/3154225854617484","1565699401","❤【Shanti療癒光語能量圖繪畫課】
#特別邀請ShantiYang老師從高雄北上開課
#讓奇妙的感受在自己的筆下成為真實
#喜歡畫畫就不要錯過這個機會

 或許你覺得自己需要放鬆、需要平靜、需要專注力、需要與內在自我連結與整合...

 而同時，光語療癒能量圖也吸引了你、甚至還給了你許多神奇的能量感受...

 那麼真的很建議你，應該來嘗試一下，讓那種奇妙的感受在自己的筆下成為真實...

 經由將意念凝聚於筆尖，拉出線條、搭起與自己內在深層源頭連接的橋樑，然後完成一幅屬於自己的能量圖...這會是件多麼迷人的事...

 這件事本身就是個自我療癒的過程...
不用擔心自己不擅繪畫，我們有工具、有直覺，只需要有一個嘗試的心願，一切就夠了...

 在課程中Shanti
會帶領大家經由專注、經由光語冥想，建立起與Shanti光語能量圖同樣源頭的內在能量連結，並且在生命之花與神聖幾何的基本結構之上，搭建起屬於你自己的能量圖，有你自己獨一無二的展現...

 然後，讓手裡的筆帶著自己繼續畫下去...


❤《關於Shanti Yang》
光語淨化與脈輪療癒冥想帶領者
光語療癒能量圖創作者
天使靈氣師父級、源場乙太療癒法
擴大療癒法一、二級
情緒療癒工作坊帶領者
光的課程資深教師
華航空服員

【時間】
9 / 28-29 (六、日) 9：30-17：30 

【費用】
9/18前報名繳費享早鳥優惠價(含材料費、相框) 

 【地點】
中華新時代協會 台北市大同區民族西路169巷7號（近圓山捷運站） 

【報名連結】
https://forms.gle/rthYL4W9YyHUonhJ7

 --------

 【Shanti光語脈輪療癒冥想精華影片7/20】
主題：《海底輪》
https://www.facebook.com/cnas0778/videos/2938233433068393/","1569735265"
"https://www.facebook.com/cnas0778/posts/3198966040143465","1567168200","2019中華新時代協會9月份最新課程
http://www.cnas.org.tw/WebMaster/uploads/file/201909.pdf
課程連結:
http://www.cnas.org.tw/WebMaster/?section=133

*原定9/7Shanti 光語脈輪冥想之II-臍輪療癒，延至11/2舉辦
http://www.cnas.org.tw/WebMaster/…


【本月特別推薦】

 [9/28-29]Shanti-療癒光語能量圖繪畫課 
講師：Shanti Yang
https://forms.gle/rthYL4W9YyHUonhJ7","1569735265"
"https://www.facebook.com/cnas0778/posts/2457865324253544","1539953400","❤【天使靈氣Q&A】 ❤
💫Q：
請問老師，在加護病房適合做天使靈氣或奉獻空間嗎？

 👼Elizabeth Kao：
我經常在醫院奉獻空間，也在重症病房傳靈氣，妳的顧慮是什麼？

 💫Q：
只是擔心會不會影響到原來在那裏的其它存有，或者和病人能量連結沒完全斷開，或者其它存有也渴望這樣的頻率，跟著自己。有需要注意什麼嗎？

 我只是再想，要怎麼幫忙，對所有相關的人(包括我,病人,家屬)和其它空間存有，是最好的。

 👼Elizabeth Chou：
妳信任天使嗎？並不是你ㄧ個人在運作天使靈氣，可以說是天使王國環繞著妳在傳送天使靈氣，在祂們的護持下會有什麼差錯呢？

 天使是充滿包容與無條件愛的存有，祂們會圓滿周全一切，不論是活著的人或往生的人，天使都很樂意服務照顧。

 對於靈體的恐懼是我們很多人要去清理釋放的。
阿飄也是某些人往生的親友，並不是所有的阿飄都是壞人，如果不想連結到不善良的靈體，就要讓自己保持在正能量，這樣頻率就不會與之共振。","1569735265"
"https://www.facebook.com/cnas0778/posts/2700225260017548","1549632645","《大天使夏彌爾 ~ 問情是何物》~Elizabeth Chou伊莉莎白的傳訊

 我親愛的朋友， 我是大天使夏彌爾， 能夠服務人類朋友實在是我無上的光榮， 我是多麼期待這一刻的到來，陪伴你們一起走向更和諧、更有愛、更有方向的未來!

 問世間情為何物，直教人生死相許?

 人類是來到地球體驗刺激的感官享受、經歷錯綜複雜情緒的冒險家與企業家。
你們深入物質世界來實地驗證佛家所說的眼耳鼻舌身意的諸多覺受。
而愛情是讓你又愛又怕受傷害，卻又無法抗拒的吸引力與誘惑；是你想要一窺究竟，卻不小心一頭栽進去的無底深淵；是讓你牽腸掛肚、無可奈何的剪不斷理還亂；是讓你越挫越勇、永不放棄的偉大冒險。
 

 當你陷入情愛的泥沼中， 通常都遺忘了早先你進入這段感情的初衷 : 每個靈魂降臨地球之初， 都預先設定了要闖關的生命課題。
你的生命藍圖安排你與情人展開一段愛怨交織的追逐，目的是要引導你看到人的獨立性與個體性。 

 在戀愛的狂潮裡， 你愛的難分難解，
愛的魂不附體。你最大的問題，是在愛情的競技場裡，為了追愛迷失了自己，忘記了自己的存在，忘記了自己也是有情緒、有個性、必須要呼吸的生命體。 

當你陷溺在情海中，你經常忘了要呼吸，因為你總是屏氣凝神，總是緊張期待的在意著對方。她就像是你眼中鎖定的獵物，你緊盯著她的一舉一動，
小心觀察著她的言行舉止、她臉上的表情、她的肢體動作；你忙著揣測她的意念與心思，窮於應付她傳遞給你的訊息，你真的忘了自己，你無意識的克制了自己的情緒，壓抑了內在紓發自我的需要。

戀愛的狂喜翻覆了整個你，你嘗遍了愛情的酸甜苦辣，你不是擔心自己的表現不夠出色，影響了她對你的好感；不然就是憂慮有第三者出現，搶走了你的摯愛。你總是忘了要呼吸、忘了自己的存在、忘了自己的需要，忘記了自己的本質。
 

依我們天使看來，生命投注在愛情的苦心，是為了經由戀愛的盲目來自我覺察， 自己是如何的徬徨迷失在想要得到對方的愛， 以至於疏忽了自我的價值，
疏忽了要呼吸，疏忽了要先關注自己。 而當戀曲走到盡頭， 你發現不管你有多麼努力、
多麼認真的付出都無法讓對方回心轉意，你才恍然大悟自己依舊是孓然一身、單獨的走在人生的道途上。 

而情人是在你的生命歷程裡前來協助你的友善靈魂。不論在分手後你是仍然愛著她、 忘不了她、 埋怨她或甚至仇恨她，
在靈性層面的實相，她們都是前來教導你學會愛自己的教練、導師與靈魂朋友。

生命在地球長跑的終點是要看到愛、認出愛。 你找到愛、發現愛的地方，都不會在你自身之外，只會在你的心靈之內。 因為靈魂最珍愛、最重視、最想保護的是自身。
這麼說並不是指責靈魂是無情自私的， 而是靈魂深刻的感知到，
唯有自我成長茁壯，才能免於愛的貧困匱乏，才能發揮充沛蓬勃的力量，讓靈魂之愛由內而外煥發，不僅滋養了自己，也溫馨了別人。 

服務別人、 關心別人、 照顧別人是靈魂與生俱來，神在創造你們的時候就烙印在你們DNA的神聖意志與情操。
當你們有能力去庇蔭關照周圍的生命，你們潛在的本能所表現出來的慷慨大方、悲天憫人的胸懷就是最好的印證。 

這種情操也很容易被你們移植到你所關心的、你所愛的人身上。你認為愛一個人便是要奉獻犧牲去關照她所有的一切，如此才能彰顯你對她的真情摯愛，
但往往這樣的舉動會讓她備受壓力、感到窒息。 

我說過， 每個人都需要呼吸， 呼吸代表能夠向前與後退的空間，讓你們能夠自由伸展、自我放鬆。 當你因為愛一個人而緊迫盯人、緊追不放的時候，
通常會為對方帶來強烈的壓迫感而引起她的反彈與抗拒。 她不耐的反應讓你更加緊張，更形自責，莫非自己哪裡做得不夠、不恰當?
你因此越發大費周章、想方設法試圖彌補安撫她的抗議與不滿，結果，你們之間的關係更為惡化緊繃，你更無法順暢呼吸了。 

因為你的緊張緊繃， 這壓迫性的力量堵塞了你呼吸的通道，
影響了你的心肺與呼吸系統，你的腦與身體裡的臟器沒有得到足夠氧氣的供應與補充，整個身體的能量陷入了橫衝直撞的失控與混亂， 這讓你更看不清楚你與對方的關係與進展。
你的腦袋越來越沉重，越來越稠密，似乎有一團黑暗充滿了腦袋讓你無法思考， 因為身體缺氧， 你開始感覺到頭痛、呼吸困難， 這是典型的戀愛恐慌症。 

我所看到的，你的愛情總是不由自主的把自己與情人綑綁在一起， 因為你強烈的佔有慾像是禁錮你們的枷鎖與牢籠，把你們關起來鎖上。 你不想讓對方離開，
然而自己也得不到自由。 就像你們傳唱的歌曲： 你儂我儂，你多麼希望自己和情人能像是泥土一樣， 用愛調和在一起，永不分離。 這就是為什麼你的情人，
最後總是決定離開你，逃離你遠遠的原因。 

如果，當你進入一段感情關係， 你不會想要緊依附對方不放，能給予對方多一點時間來認識你、了解你、接納你， 你就可以在對方與自己之間建構一個神聖的空間。 

這神聖的空間可以讓你們來去自如。當你們進入這神聖的空間，你們可以你儂我儂、忒煞情多，你可以坦白熱情的展現你對她的愛，她也可以在這裡接受你的愛、
回饋你對她的愛。你們互相理解、互相包容、互相去探索愛情的各個面向，你們像是有觸角的昆蟲， 在這個神聖的空間裡，
互相摸索對方，在對方的生命裡探險，欣賞對方生命花園裡的奇花異草。 在這神聖的空間裡， 你們找到了彼此的共通點與差異性， 也發現了對方的底線與禁止進入的區域。 

當你們離開神聖空間回到私人的生活領域， 你會發現自己仍然是獨立自主的個體，
可以做自己喜歡做的事，可以擁有不想讓對方發現的隱私，可以與其他的世界繼續交流溝通。你在這屬於個人的世界裡得到放鬆、自在、喜悅能量的充電，所以當下次你們在神聖空間裡重聚，
你們會為對方獻出最高的尊重、最熱烈的愛意以及最體恤對方的理解與包容， 這是我建議最適合你的戀愛方式。

想要緊抓住對方的心，原因來自於你內在的恐懼與不安全感。 過往，你曾經失去心愛的寵物、 玩具、 親人與你賴以信任的朋友，這些令人感傷的記憶，沒有得到你的關心照顧，
隱藏在你內心深處的角落，神出鬼沒的出現在你的情緒感受層面，偷偷的影響著你、牽引著你，干擾你與情人的交往。

其實你的內心對愛情充滿幻想與憧憬， 你渴望擁有真愛， 卻又懷疑真愛是否能真實存在於人間。 你渴望與靈魂伴侶心有靈犀一點通的最佳默契。 

每一個人都可以吸引與自己的振動頻率一致的情人來到身邊，與你的生命之歌一同共舞唱和。 當你撫慰了內在因為失去的陰影之後，你的完整與圓滿，將有助於你戀情的發展。
你會更加信任對方， 給對方更多的自由與空間， 讓對方自然輕鬆做她真實的自己， 你也才能夠更明確的判斷她是否為真正適合你的真命天女。

我大天使夏彌爾所詮釋的真愛， 是指真實的做自己、 愛真實的自己、 允許對方如她所是做她自己、 並且也愛對方真實自我的愛情關係。 

唯有彼此坦白誠實， 你們才能輕鬆無負擔的互動， 信任與安全感會在潛移默化中醞釀出來。 隨著日積月累的相處， 你們越來越了解彼此的習慣、思想與行為模式。
因為你們都真實的表達著自己，所以不容易產生誤會。 當你們對彼此瞭若指掌、相知相惜， 你們之間的默契會昇華到心有靈犀一點通的境界。
到時候你們會視對方為自己的靈魂伴侶或雙生火焰， 這就是最適合經由人的方式而呈現的靈性之愛! 

因此我親愛的朋友，所謂靈性之愛不是從天而降， 無中生有，突然臨幸在你與另一半之中。 在這蓋亞之星所掌管的三度空間， 你們必須以人的方式來進行，
把靈性之愛顯化落實在人間。 當你們雙方的心胸更為開闊敞開、 你們的眼界視野更無遠弗屆、 你們的靈性更為提升，
你們就能夠以不受限的思維、更高的頻率來看待你們的另一半、 來看待愛情、 看待婚姻、 甚至推及到你所有的親子、 朋友、 職場的人際關係，
這全都是靈性之愛能恩惠澤被的範圍。

你們每個生命都是愛的存有， 都是充滿愛的存在。 你們都是造物主以愛的能量所孕育出來，有著以慈悲大愛服務眾生，
以真善美為本質的偉大造物。你們來到地球好奇的探險，都是為了證明：不管你們的靈魂置身何處， 愛都不會離開你們， 愛都永遠存在於你們之內。 

每個人的內心都被點燃著一把愛之火， 只是有些人愛的火焰比較大， 有些人的火焰比較小。 你們所涉獵的一切， 包括愛情、 友情、 親情，
都是為了助燃內在愛之火的酒精與火藥。 當你們與情人一同沐浴在愛河裡， 你們內在的愛之火焰，會燃燒的更加熾烈旺盛。 

你總是恨不得把堆積在心裡所有的感情， 都捧出來獻給她、 歌頌她、 禮讚她；恨不得能開膛剖肚讓她看見你對她此生無悔的愛。 因此，當你們談戀愛，
你們內在的愛會被開發得更多！會被生產的更多！ 而由於內在愛之火熊熊的燃燒， 你們整個人會變得容光煥發、明艷照人，因此你們經常說， 戀愛中的女人最美！ 同理可證，
戀愛中的男人也最帥! 

我們天使是非常鼓勵你們談戀愛的。 當我們看到你們因為熱戀快樂地手舞足蹈， 我們會在你們身邊開心雀躍的齊聲歡唱，
為你們伴奏著愛的羅曼史。但是，當你們因為失戀而痛哭流涕，因為離婚而傷心欲絕，我們則是心疼不捨的陪伴著你們、安慰照顧你們、為你們加油打氣，鼓勵你們重新提振出愛的勇氣。
 

下一個女人會更美， 下一個男人會更好，是個很不錯很正面的想法。 千萬不要因為一次失戀或失婚的打擊， 就一蹶不振不敢再愛或再婚，這是非常可惜的。

試著從每次的分手離異去認出自己的價值與偉大， 從失戀與破碎的關係裡回顧過往為了戀情、為了婚姻，
你付出了多少的努力、下足了多少功夫。這些努力與功夫都是滋養你、帶領你培育出未來美滿戀情與幸福婚姻的幕後功臣，為你靈魂的成長帶來功不可沒的助益。

戀情的無疾而終、 婚姻的無法白頭偕老，真的不是你的錯，也不是你不夠好。 只是在進入美滿戀情或幸福婚姻的狀態之前， 你還有其他的風景要欣賞，
還有不同的道路要走過。 所以我鼓勵你，我親愛的朋友，請繼續懷抱著信心與勇氣去付出愛與接受愛， 這將把你引領到可以看到加勒比海美景的白色禮堂，
在那裡你可以選擇與自己的內在完婚， 或者選擇與人世間未來的妻子結婚，這都是可能存在的實相。 

其實， 人類談戀愛的始意， 並不是為了結婚， 也不是為了傳宗接代， 更不是為了填補內在心靈的空虛寂寞。 因為靈魂本自圓滿俱足，
不需要借助其他靈魂的加入來填補缺塊。 談戀愛是為了經由愛情的火花，來點亮愛自己的這條已經荒廢頹圮、 雜草叢生，幾乎看不到路的羊腸小徑。
經由愛情，你們讓內在的愛之火光芒萬丈， 這光芒照亮了你找到愛自己的路， 沿著這條愛的道路走下去， 你會發現對自己的愛，藉由你對別人付出愛而找到對自己的愛 。

當你們為了吸引心儀的對象， 平常不修邊幅、 疏於打理自己的你們，總是願意為了讓對方眼睛一亮、驚為天人而刻意修飾裝扮自己。
美麗的妝容、合宜的服飾、得體的言行舉止， 當你們喜悅於鏡中自己的神采飛揚與婀娜多姿， 這就是愛自己的第一步。 

若是發現對方有特別的才藝、興趣或嗜好， 為了迎合對方的喜好、拉近彼此的距離、得到對方的認同， 你們會督促自己去學習認識相關的技能與活動，
這種自我充實成長的表現， 是愛自己的第二步。 

當你們絞盡腦汁、花費心思企圖讓自己成為對方的唯一，充塞在對方的心裡跟眼裡， 讓對方容納不下別人， 結果卻事與願違而傷心落淚、痛苦萬分時，你們開始自我檢視省思，
自己哪裡不夠好? 什麼原因造成戀情不能有圓滿的結果? 內在種種的不解、不滿、憤怒與委屈的情緒逐漸的發酵讓你們感受到自己的不值與不受重視。
於是你開始去思考自我價值與生命存在的目的，你不是看見自己的不足， 便是看見自己的美好， 如此因為自我醒思而頓悟，是愛自己的第三步。 

若是你們願意放下對負心漢、 對花心女的憤怒與仇恨， 轉而誠心祝福他們早日找到更適合的對象，同時你也收拾好情緒、療癒好自己， 重新振作、 再次出發，
宛如脫胎換骨拿回自己的力量， 明白談戀愛不是委曲求全，不是為了取悅對方而壓抑自己，也不是為了獨佔對方。你有新的省思與體悟， 你發現你可以化被動為主動，
你可以自己決定是否繼續談戀愛、是否再婚或保持單身。 你擁有自主權，你不再需要依賴別人過生活， 你不再把力量交給別人， 你能夠自由自在的創造你想要的生活。

你領悟到愛情只是你生活的調味料而不是全部。談戀愛是為了讓自己快樂、更有自信； 戀愛就像是蜂蜜，是用來潤滑自己、肯定自己、讓你感到幸福甜蜜，
讓你看到自己的完整圓滿與自主性。 

如此你的戀愛會談得越來越成熟， 你會給予雙方足夠的自由與空間，你不需要緊鎖住對方不放或害怕她離開你。 因為你了解， 你內在對自己的愛已經飽足滿溢，
而對方的愛就像是蜂蜜一般， 是來點綴你生活的美味， 你將更順暢、更暢所無阻的行走於人世間，愛情從此變成了美味的蜂蜜，而不是療癒生命的苦藥。 

以上，是我大天使夏彌爾對於輕鬆談戀愛的看法， 希望對你們有所幫助。
我親愛的朋友，感謝你的提問，辛苦你了。我很樂意與你們談談有關愛情、婚姻、親子或職場工作的話題。 我很樂意與你們盡情暢談人世間的喜怒哀樂與悲歡離合。 

讓我們把天使更遼闊的視野與思維帶入人類無奈與愁苦的生活中，協助你們經由不同的角度與立場來看待你們生活中的點點滴滴，把鬱悶轉化成喜悅，
這是我們天使來到這裡幫助你們最主要的目的。 

希望經由我們的合作， 能夠幫助你們改變自己、 改變生活、 改變生命與環境， 這是真實偉大的功德與建業! 那麼就讓我們談心到此， 期待下次更快樂的相逢，
我是深深愛著你們的大天使夏彌爾，我們下次見!


－－－－－
【2019/3/17 大天使夏彌爾&愛神哈索爾～甜蜜愛情教室】
報名連結：https://goo.gl/forms/1oCyD82R0gKoqGCO2
#限15名額欲報從速","1569735265"
"https://www.facebook.com/cnas0778/posts/2595492967157445","1545297464","🙌【2019/3/1-3天使靈氣大師階工作坊】❤
我們感謝你們接受教師的職責，並知曉這將為你們此生與其他次元的領域帶來極大的祝福!
當你們聚集在這裡參加這一個工作坊，你們都已經被光的天使王國看到、認識到與注意到了。
你們的靈魂、神性召喚你們將你們帶到這裡，因為此時的你們已經接受了你們的職責， 致力於將我們的愛與光錨定在地球的服務。
你們今日聚集於此是一件偉大不平凡的事， 你們的臨在與意圖已然碰觸到整個人類的意識。
隨著接下來幾天的能量整合， 你們將會真正的得以轉化， 你們的意識與光體將會不斷的放射出我們的愛之振動!
要記住你們永遠無法與我們分開! 你們是我們的光的使者!
~來自光的天使王國的訊息~

 
※這是英國天使靈氣系統必須完成的最後一個工作坊，所有順利完成訓練取得大師級證書的學員們的名字將被標示在英國官方網站，以提供全球各地對天使靈氣有興趣的學生查詢備用，可在帶領工作坊時使用英國天使靈氣的標誌並獲得與相關事務的認可與支持。


◎【報名資格】需完成Elizabeth老師天使靈氣一二、三四階工作坊、天使靈氣專業執行師工作坊

❤【帶領人】
Elizabeth Chou伊莉莎白
英國天使靈氣師父、英國黛安娜庫柏學校天使(Diana Cooper School of Angels& Ascension ) 、獨角獸、列木里亞行星療癒老師、
天使訊息管道、天使個案諮詢工作者、光的課程帶領人、合一傳導師。

-----

【工作坊時間】
2019/3/1(五)19:00-21:00、3/2-3(六、日) 9:30~18:30

【工作坊費用】
2/20前報名並繳費完成 可享早鳥價

【工作坊地點】
中華新時代協會 （近圓山捷運站）台北市民族西路169巷7號

【報名連結】
https://goo.gl/forms/Cq27fo6syqA6atsj2

#取得英國天使靈氣認證大師級證書
#名字將被標示在英國官方網站
#來自光的天使王國的資訊與祝福
#認識天使王國與生命之樹高階清理與點化
#大師階清理業力釋放與點化
#大師階提高感官敏銳度強化練習
#大天使級大師階點化與祝福
#教師培訓演練
#創設工作坊的實用性建議
#帶領工作坊療癒實踐的專業指導","1569735265"
"https://www.facebook.com/cnas0778/posts/2732580726782001","1553148069","❤【2019/8/9-11神聖月光獨角獸工作坊】 ❤
在黃金時期獨角獸存在於亞特蘭提斯，每個人都能夠與祂們連繫，就像連繫天使與指導靈一樣。 

在這個工作坊中， 伊莉莎白將在大天使漢尼爾(Archangel
Haniel)的陪同下，帶領大家進入獨角獸與飛馬的世界，認出與自己連結的獨角獸、與獨角獸互動合作為他人服務、運作獨角獸靈氣來療癒自己與別人、並且進入第七次元的高度顯化頻率中來實現靈魂的願望。

-----

★此工作坊是成為英國黛安娜庫柏揚昇學校(Diana Cooper Angels& Ascension School)獨角獸老師的暖身課程。
❤【帶領人】
Elizabeth Chou(伊莉莎白)
英國天使靈氣師父、英國黛安娜庫柏揚昇學校天使、獨角獸、揚昇大師、亞特蘭提斯與列木里亞行星療癒老師、天堂香巴拉引導者、光的神聖國度的訊息管道、個案諮詢工作者、光的課程帶領人、合一傳導師

❤【時間】
2019/8/9(五)~8/11(日) AM10:00~PM17:00 

❤【地點】
中華新時代協會 （近圓山捷運站）台北市民族西路169巷7號

❤【費用】
7/31前報名繳費享早鳥價；另有兩人同行優惠
(含課程、中文講義、獨角獸靈氣水晶、黛安娜庫柏揚昇學校參與課程證書)

❤【報名連結】
https://goo.gl/forms/tKqC6f1ESab8kpMb2


★獨角獸日記（1）
https://www.facebook.com/elizabeth.chou.16/posts/1060726054029993

 ★獨角獸日記（2）
https://www.facebook.com/elizabeth.chou.16/posts/1063460017089930

 ★獨角獸日記（3）
https://www.facebook.com/elizabeth.chou.16/posts/1074075716028360

 ★獨角獸日記（4）
https://www.facebook.com/…/a.10013331865…/2419807608059316/…

 ★獨角獸日記（5）
https://www.facebook.com/…/a.10013331865…/2426316744075069/…

 #連結屬於你的獨角獸
#接受獨角獸靈氣初階與高階開悟點化
#製作實現靈魂願望精油
#使用獨角獸卡為他人諮詢服務
#與獨角獸直接對話溝通接收獨角獸的訊息","1569735265"
"https://www.facebook.com/cnas0778/posts/2828803737159699","1554721681","❤【2019/4/19-21神聖月光獨角獸工作坊】 ❤
在黃金時期獨角獸存在於亞特蘭提斯，每個人都能夠與祂們連繫，就像連繫天使與指導靈一樣。 

在這個工作坊中， 伊莉莎白將在大天使漢尼爾(Archangel
Haniel)的陪同下，帶領大家進入獨角獸與飛馬的世界，認出與自己連結的獨角獸、與獨角獸互動合作為他人服務、運作獨角獸靈氣來療癒自己與別人、並且進入第七次元的高度顯化頻率中來實現靈魂的願望。

-----

★此工作坊是成為英國黛安娜庫柏揚昇學校(Diana Cooper Angels& Ascension School)獨角獸老師的暖身課程。
❤【帶領人】
Elizabeth Chou(伊莉莎白)
英國天使靈氣師父、英國黛安娜庫柏揚昇學校天使、獨角獸、揚昇大師、亞特蘭提斯與列木里亞行星療癒老師、天堂香巴拉引導者、光的神聖國度的訊息管道、個案諮詢工作者、光的課程帶領人、合一傳導師

❤【時間】
2019/4/19(五)~4/21(日) AM10:00~PM17:00 

❤【地點】
中華新時代協會 （近圓山捷運站）台北市民族西路169巷7號

❤【費用】
4/9前報名繳費享早鳥價；另有兩人同行優惠
(含課程、中文講義、獨角獸靈氣水晶、黛安娜庫柏揚昇學校參與課程證書)

❤【報名連結】
https://goo.gl/forms/1msOJT1bGRyprrmS2

 ★獨角獸日記（1）
https://www.facebook.com/elizabeth.chou.16/posts/1060726054029993

 ★獨角獸日記（2）
https://www.facebook.com/elizabeth.chou.16/posts/1063460017089930

 ★獨角獸日記（3）
https://www.facebook.com/elizabeth.chou.16/posts/1074075716028360

 ★獨角獸日記（4）
https://www.facebook.com/…/a.10013331865…/2419807608059316/…

 ★獨角獸日記（5）
https://www.facebook.com/…/a.10013331865…/2426316744075069/…

 #連結屬於你的獨角獸
#接受獨角獸靈氣初階與高階開悟點化
#製作實現靈魂願望精油
#使用獨角獸卡為他人諮詢服務
#與獨角獸直接對話溝通接收獨角獸的訊息","1569735265"
"https://www.facebook.com/cnas0778/posts/236383873085443","1318816527","中國基本古籍庫 (ZHONG GUO JI BEN GU JI KU)
中國基本古籍庫精選先秦至民國的歷代重要典籍，包括流傳千古的名著、各學科基本文獻以及具有拾遺補缺作用的特殊著作等。各據完本及現存最早之本或晚出精刻精校本，採用先進的數字化技術製成數碼全文，另附1-2個珍貴版本的原版影像","1569735265"
"https://www.facebook.com/cnas0778/posts/2867411863298886","1556179187","神聖月光獨角獸工作坊舉辦成功~~這個工作坊真的是小編認為CP值最高的課了，下次開課時間是2019/8/9-11(五-日)，歡迎對獨角獸影興趣的朋友們多多注意最新消息唷！

 #連結屬於你的獨角獸 #接受獨角獸靈氣初階與高階開悟點化 #製作實現靈魂願望精油 

 ★獨角獸日記（1） https://www.facebook.com/…/a.10013331865…/2419777881395622/… 

 ★獨角獸日記（2） https://www.facebook.com/…/a.10013331865…/2419787701394640/… 

 ★獨角獸日記（3） https://www.facebook.com/…/a.10013331865…/2419792534727490/… 

 ★獨角獸日記（4） https://www.facebook.com/…/a.10013331865…/2419807608059316/… 

 ★獨角獸日記（5） https://www.facebook.com/…/a.10013331865…/2426316744075069/…","1569735266"
"https://www.facebook.com/cnas0778/posts/2799619416744798","1553596296","#張鴻玉老師演講就在今日

 ❤️歡迎現場報名來聽演講，如何活出豐盛與喜悅的生活。

 【演講時間】
2019/3/26(二) 晚上7:30-9:30
【演講地點】
中華新時代協會 （近圓山捷運站1號）
台北市民族西路169巷7號","1569735266"
"https://www.facebook.com/cnas0778/posts/3153825287990874","1565688600","❤【Shanti光語脈輪療癒冥想之II—臍輪療癒】
#特別邀請ShantiYang老師從高雄北上開課
#課程費用親民價
臍輪是我們“關係”的樞紐，親密關係中的愛與逃、性的罪與罰、情緒的露與藏，都在這裡上演...

 臍輪往往是兩性關係的重災區，一直在等待著我們去療癒…

 
當我們一直無法擁有良好的親密關係、或是對性充滿負面觀點與罪惡感，又無法好好表達自己真實感受時，臍輪很可能已經堵塞得不輕了，這時泌尿與生殖器官問題也容易令人困擾不休...

 而深埋的負面記憶與情緒，在不被察覺的情形下，總是在生活中將我們帶進一次又一次相似的困境中，直到我們勇敢的去面對並清理為止…

 課程中，天狼星的療癒光語會協助淨化並平衡我們的臍輪，在冥想中我們也邀請守護天使一同來療癒並改寫兩性關係的負面記憶...

❤《關於Shanti Yang》
光語淨化與脈輪療癒冥想帶領者
光語療癒能量圖創作者
天使靈氣師父級、源場乙太療癒法
擴大療癒法一、二級
情緒療癒工作坊帶領者
光的課程資深教師
華航空服員

【時間】
9/7 (六) 下午2：00-4：30 

【地點】
中華新時代協會 台北市大同區民族西路169巷7號（近圓山捷運站） 

【報名連結】
https://forms.gle/qkQZuDBfPjpod8JZ9

 --------
前一次課程影片精華
【Shanti光語脈輪療癒冥想精華7/20】
主題：《海底輪》
https://www.facebook.com/cnas0778/videos/2938233433068393/","1569735266"
"https://www.facebook.com/cnas0778/posts/2438702296169847","1538485003","2018中華新時代協會10月份最新課程
http://www.cnas.org.tw/WebMaster/uploads/file/201810.pdf
課程連結:
http://www.cnas.org.tw/WebMaster/?section=133","1569735266"
"https://www.facebook.com/cnas0778/posts/2447946478578762","1540299000","所有發生的事
都意在幫助你進入更偉大的自己

 #歐林
#歐林與達本
#金句
#中華新時代協會","1569735266"
"https://www.facebook.com/cnas0778/posts/2782246561815417","1552898835","❤【2019/3/26 公益演講：活出豐盛與喜悅】❤
#張鴻玉老師的第一場公益演講
#歡迎搭上扭轉命運的列車成為生命幸福的贏家！

豐盛，並不是去跟別人比較你擁有多少財富或權利地位，而是你的內心充滿了信任與篤定，了解在這個浩瀚的宇宙中，隱含了無窮盡的愛與資源，以至於我們每個人都能隨心所欲地滿足自己的需要與願望，其中，包括了從事自己所喜愛的工作、擁有健康的身體和美好的人際關係。

 
了解心靈與信念所帶來的龐大力量後，你將逐漸放下恐懼、猜嫉與競爭，而更珍愛自己、看重自己，如同破繭而出的蝴蝶般，衝破舊有的框架，展翅高飛，為自己開創出無可限量的美好與未來。

 扭轉人生並不是奇蹟，
而是願意去了解與學習結合自己內在珍貴與巨大的力量，
允許自己享受財富與成功。


❤【帶領人】
帶領人-#張鴻玉（Alima）
中華新時代協會愛之光心靈輔導師 
印度奧修多元大學個案諮商師
著有《愛他，就讓他做自己》《愛自己的7堂必修課》《其實你不懂我的心》《你的珠寶盒夠大嗎？》《在愛上你之前，我已愛上自己》《活出無限》《中年叛逆》《如實面對》《原諒自己》
及有聲書《講解賽斯書――心靈的本質》第一、二集


-----
★場地有限，來參加者請務必預先報名★

【演講時間】
2019/3/26(二) 晚上7:30-9:30
【演講地點】
中華新時代協會 （近圓山捷運站）台北市民族西路169巷7號
【洽詢電話】
(02)2598-0778、0936-884-380蔡小姐
【報名連結】
https://goo.gl/forms/USV56o3W8603I8Em2
-----

 【張鴻玉老師最新課程】
★[4/2起]活出豐盛與無限
https://goo.gl/forms/Um6VBCYtJnvpLcgV2

 【張鴻玉老師演講影片】
★親密關係新書講座
https://youtu.be/Hkc3QRh6T9o

★中年叛逆書籍講座(中正紀念堂)
https://youtu.be/2ritcHmULdM

 -----
【心靈談話-一對一服務】
https://goo.gl/1k1jJu


#中華新時代協會#新時代協會#新時代思想
#newage#奧修#賽斯#賽斯學派#賽斯文化#身心靈成長","1569735266"
