﻿url,posttime,text,crawled_time
"https://www.facebook.com/cnas0778/posts/2732488186791255","1551358200","🙌【2019/6/21-23天使靈氣初階工作坊】❤
天使靈氣是【大天使麥達昶】承接造物主的旨意，為了協助地球順利的揚昇，聚集了所有天使純淨的能量以及神聖源頭的智慧、慈悲與無條件的愛，經由英國的Kevin
Core的意識與身體接引到地球。

大天使麥達昶說:「天使靈氣是充滿無條件的愛、充滿豐盛意識、充滿無限可能性與創造力，能夠化腐朽為神奇的偉大力量!每位天使靈氣的執行師，將可連結至少一位與你有緣的神聖天使、高靈或揚升大師與你一同耕耘你的靈性道路，這是我大天使麥達昶對你們的承諾!」

在這工作坊中，你將直接收到來自天使聖團的清理與點化，賦予你成為純淨通透的天使能量管道。你將學會和天使、揚昇大師和銀河星際療癒者一起工作。

※完成天使靈氣1&2階的業力清理與點化後，你將獲得英國的認證，成為天使靈氣療癒的管道，為自己與他人施作靈氣，成為天使靈氣執行師。

❤【帶領人】
Elizabeth Chou伊莉莎白
英國天使靈氣師父、英國黛安娜庫柏學校天使(Diana Cooper School of Angels& Ascension ) 、獨角獸、列木里亞行星療癒老師、
天使訊息管道、天使個案諮詢工作者、光的課程帶領人、合一傳導師。

-----

【工作坊時間】
2019/6/21(五)6:30PM~9:30PM
2019/6/22(六)~6/23(日)9:30AM~6:30PM

【工作坊費用】
6/11前報名並繳費完成 可享早鳥價
【工作坊地點】
中華新時代協會 （近圓山捷運站）台北市民族西路169巷7號

【報名連結】
https://goo.gl/forms/XoJAxnm9jh54RlO52

#與天使跟揚昇大師和銀河星際療癒者一起工作
#天使靈氣適合所有人
#願意奉獻無條件之愛渴望與天使一起工作的人
#都能夠成為靈氣執行師
#英國天使靈氣認證
#初階還有大師水晶伴隨你成長","1569735266"
"https://www.facebook.com/cnas0778/posts/2971114662928605","1559826001","❤張鴻玉老師 - 【活出豐盛與無限課程精華】
主題：《你心中有恐懼嗎？》
時間：2019/6/4(週二)這一期最後一堂課

------------

★7/16起 走出家族業力-(每周二晚上7:00-9:00)
歡迎新朋友、舊學員現場來報名參加
電話：0225980778、0936884380
地址：台北市大同區民族西路169巷7號1樓(近圓山捷運站1號出口7-10分鐘)
報名連結：https://forms.gle/UnX4TGxm3dyga5PF9

★張鴻玉老師心靈諮商一對一服務：
http://www.cnas.org.tw/WebMaster/…","1569735266"
"https://www.facebook.com/cnas0778/posts/2852662684773804","1555654211","✨❤【神秘學院天賦開啟(初階)】❤
【在這工作坊你將學習到甚麼】
你此生所擁有的天賦能力的範圍，其實在出生之前，靈魂就已經做好的設定，這是構成你此生生命藍圖最重要的部分之一。

當你希望鬆開這些對天賦的原生限制，善用你可以擁有的更多的天賦特質，首先你就必須要清楚，你想擁有的天賦究竟為何，以及你願意用用這些天賦，承諾為你的生命做出什麼樣不同的改變與創造。
然後透過與靈魂、高我的重新約定盟誓，讓靈魂為你打開這個天賦通道。

※小班制的貼心專屬教學😍，老師可更全面的顧及到全部的學生，也歡迎在課堂上發問唷💫

【神秘學院】系列是來自在亞特蘭提斯的大祭司的教導。。
這是一位來自於天狼星的高靈，在亞特蘭提斯時期，曾經擔任十二位高等祭司當中的一位，在文明陸沉之前，帶領著族人移居到美洲，將文明的古老智慧，禮敬大地與之上所有生命的天賦特質，完整地保留下來。

❤【帶領人】
亞伯Abraham Imhotep Lai
美國歐林中心課程教師
生活易經工作坊、決策易經工作坊講師
國內多個歐林、賽斯讀書會帶領者

❤️【時間】
【第一班】
2019/3/17（日）１０：００－１７：００
【第二班】
2019/4/27（六）１０：００－１７：００

 📣【地點】✨
中華新時代協會 （近圓山捷運站）台北市民族西路169巷7號
【洽詢電話】
(02)2598-0778、0936-884-380蔡小姐

 【報名連結】
https://goo.gl/forms/bNJO2Q2RVsHK7c3k1

 【上課心得分享】
https://ppt.cc/fYuUNx


 #你想開啟什麼天賦呢
#一起來跟高我及靈魂一起合作打開天賦通道吧
#除了開啟天賦也可以選擇關閉唷
#神秘古文明
#亞特蘭提斯
#天狼星","1569735266"
"https://www.facebook.com/cnas0778/posts/2678822548824486","1548760955","❤【2019/4/2起 活出豐盛與無限】❤
#開啟自己的潛能與智慧
#了解信念創造實像
#歡迎新朋友與舊學員參加

心靈大師賽斯說：「 宇宙若非有意義，就是沒意義。既然宇宙是有意義的，那麼，縱使事件顯得混亂,殘酷或怪誕的情況，也必然是要有理由及原因的。」

了解「信念創造實相」，了解「萬法唯心造」，就能在混沌中看到光明與希望，同時以無比的樂觀與自信為自己開創出豐盛的生活。

歡迎朋友們搭上這班幸運的列車，扭轉命運，開啟自己的潛能與智慧，駛向燦爛無比的前程。


❤【帶領人】
帶領人-#張鴻玉（Alima）
中華新時代協會賽斯學派心靈輔導師 
印度奧修多元大學個案諮商師
著有《愛他，就讓他做自己》《愛自己的7堂必修課》《其實你不懂我的心》《你的珠寶盒夠大嗎？》《如實面對》《活出無限》《中年叛逆》《在愛上你之前，我已愛上自己》、《原諒自己》及有聲書《講解賽斯書――心靈的本質》第一、二集。

-----
【課程時間】
2019年4月2日起，週二19:00-21:00
【課程費用】
2019年3月20日前報名享💖早鳥優惠價💖
【上課地點】
中華新時代協會 （近圓山捷運站）台北市民族西路169巷7號
【洽詢電話】
(02)2598-0778、0936-884-380蔡小姐
【報名連結】
https://goo.gl/forms/Um6VBCYtJnvpLcgV2

-----
【張鴻玉老師演講影片】
★親密關係新書講座
https://youtu.be/Hkc3QRh6T9o

★中年叛逆書籍講座(中正紀念堂)
https://youtu.be/2ritcHmULdM
-----
【心靈談話-一對一服務】
https://goo.gl/1k1jJu


#中華新時代協會#新時代協會#新時代思想
#newage#奧修#賽斯#賽斯學派#賽斯文化#身心靈成長","1569735266"
"https://www.facebook.com/cnas0778/posts/2415048931868517","1540903803","要求，你就會得到。
尋找，你就會找到。
敲門，門就會為你開。

 #與神對話
#金句
#中華新時代協會","1569735266"
"https://www.facebook.com/cnas0778/posts/3139409536099116","1565214796","相信今天不少人已經跟小編一樣被地震驚醒了
祝福大家平安
#舊文重讀
#地震的啟示","1569735267"
"https://www.facebook.com/cnas0778/posts/2457842664255810","1539326036","❤【2018/11/6起 活出豐盛與無限】❤
#開啟自己的潛能與智慧
#了解信念創造實像

心靈大師賽斯說：「 宇宙若非有意義，就是沒意義。既然宇宙是有意義的，那麼，縱使事件顯得混亂,殘酷或怪誕的情況，也必然是要有理由及原因的。」

了解「信念創造實相」，了解「萬法唯心造」，就能在混沌中看到光明與希望，同時以無比的樂觀與自信為自己開創出豐盛的生活。

歡迎朋友們搭上這班幸運的列車，扭轉命運，開啟自己的潛能與智慧，駛向燦爛無比的前程。


❤【帶領人】
帶領人-#張鴻玉（Alima）
中華新時代協會賽斯學派心靈輔導師 
印度奧修多元大學個案諮商師
著有《愛他，就讓他做自己》《愛自己的7堂必修課》《其實你不懂我的心》《你的珠寶盒夠大嗎？》《如實面對》《活出無限》《中年叛逆》《在愛上你之前，我已愛上自己》、《原諒自己》及有聲書《講解賽斯書――心靈的本質》第一、二集。

-----
【課程時間】
2018年11月6日起，週二19:00-21:00
【課程費用】
2018年10月29日前報名享💖早鳥優惠價💖
【上課地點】
中華新時代協會 （近圓山捷運站）台北市民族西路169巷7號
【洽詢電話】
(02)2598-0778、0936-884-380蔡小姐
【報名連結】
https://goo.gl/forms/frIelHCbkOgYTgrk2

-----
【張鴻玉老師演講影片】
★親密關係新書講座
https://youtu.be/Hkc3QRh6T9o

★中年叛逆書籍講座(中正紀念堂)
https://youtu.be/2ritcHmULdM
-----
【心靈談話-一對一服務】
https://goo.gl/1k1jJu


#中華新時代協會#新時代協會#新時代思想
#newage#奧修#賽斯#賽斯學派#賽斯文化#身心靈成長","1569735267"
"https://www.facebook.com/cnas0778/posts/3140290209344382","1565245729","明天有初階獨角獸工作坊，不管有沒有放颱風假，都會照常開課唷！

 歡迎來上課！

 [8/9-11]神聖月光獨角獸工作坊
http://www.cnas.org.tw/WebMaster/…","1569735267"
"https://www.facebook.com/cnas0778/posts/2782480695125337","1553331600","✨❤【神秘學院 - 金字塔療癒工作坊(初階)】❤
從2005年秋天，來自於天狼星的高靈開始進入我的生命中，祂對我做了一系列的教導， 非常廣泛卻又相當深入。

做為有一世曾經擔任古埃及王朝的大祭司 ，祂關於金字塔的教導，有著許多超乎現代科學家對金字塔的想像與理解。

從金字塔形成的幾何原理、能量場的建立，到神祕療癒能量的運用，乃至運用金字塔進行宇宙航行，在這個初階工作坊當中都會有詳細的解說與練習。

※小班制的貼心專屬教學😍，老師可更全面的顧及到全部的學生，也歡迎在課堂上發問唷💫

【初階課程大綱】 
1.介紹金字塔
2.介紹能量密室
3.下載解碼球
4.參觀能量密室
5.更換全新的身體

❤【帶領人】
亞伯Abraham Imhotep Lai
美國歐林中心課程教師
生活易經工作坊、決策易經工作坊講師
國內多個歐林、賽斯讀書會帶領者

❤️【時間】
【第一班】
2019/5/25（六）１０：００－１７：００

 【第二班】
2019/6/15（六）１０：００－１７：００

 📣【地點】✨
中華新時代協會（近圓山捷運站，台北市民族西路169 巷7號）

【報名連結】
https://goo.gl/forms/JgIbVn5RTtoLtqhz1

 【上課心得分享】
https://ppt.cc/f1YL6x

 #神秘埃及古文明
#學習使用金字塔神秘的能量來療癒自己
#冥想
#金字塔知識
#解碼球是什麼","1569735267"
"https://www.facebook.com/cnas0778/posts/2830856556954417","1554800969","❤【易經探微工作坊 ~ 從潛龍勿用到見龍在田】❤
古老的東方智慧【易經】，它能帶給您，從在生活中、工作上、感情裡尋找答案，到穿越創造豐盛自由、明晰做出決策、理智面對感情等諸多課題，而走向生命的開展、器度涵養與靈性的修練、達到與宇宙相連結，追求天人合一的境地。

 
「從潛龍勿用到見龍在田」是亞伯易經塾的初階課，針對完全沒有易經底子的學員所設計的課程，目的在學會基本的占卜，熟悉活用工具書之外，也對易經數千年發展至今，幾個重要的應用面向，其特色與根源，做一完整的介紹。

 ❤《關於亞伯Abraham Imhotep Lai》
美國歐林中心課程教師
生活易經工作坊、決策易經工作坊講師
國內多個歐林、賽斯讀書會帶領者

 【時間】
２０１９／５／１８－５／１９（六、日）
１０：００－１７：００

 【地點】
中華新時代協會 台北市大同區民族西路169巷7號（近圓山捷運站） 

【報名連結】
https://forms.gle/CLGQiNdVTx8ZrQj16

#小班制貼心專屬教學老師可更全面的顧及到全部的學生
#占卜實戰演練
#輕鬆上手由淺入深的易經占卜
#歡迎在課堂上發問唷","1569735267"
"https://www.facebook.com/cnas0778/posts/2603317579708317","1546606200","要創造一些新東西，或繼續收到更多你已有的，拿出紙筆，向上蒼寫一張謝卡。

 #歐林
#歐林與達本
#金句
#中華新時代協會","1569735267"
"https://www.facebook.com/cnas0778/posts/2668052009901540","1548313174","Elizabeth Chou
老師跟學生們整理出這幾年來對天使靈氣的親身感受，提供給大家參考，也祈願能因此增強大家的信心，引領更多人加入天使靈氣的學習，也像我們一樣成為有福之人！

❤️❤️❤️天使靈氣帶來的幫助如下：

 1. 保持內在情緒的平靜穩定，外界環境能量與集體潛意識的影響變小。

 2. 斷除執著無明，解開情緒的拉扯糾結。

 3. 快速打開靈通力與直覺力，支援輔助所有其他靈性法門與工具的學習與應用。

 4.為靈魂補充力量，小我人性面的控制越來越小，從偏離航道回到靈魂藍圖的預設目標。

 5. 意識更清晰清明，更有方向。

 6. 減輕重症病人的身體病痛，協助即將往生的人順利舒服的好走並且引導身後的方向。

 7.減輕癌症病人化療產生的副作用。

 8.對寵物的治癒與照顧。

 9. 跟天使的連結更緊密清晰。

 10. 更能付出無條件的愛，讓別人做他自己，不去批判。

 11. 乙太體的修補、身體的療癒、平衡身體脈輪有明顯的效果。

 12.負面能量、阿飄、卡陰的干擾不見了。

 13.快速解除精神疲勞，瞬間充電。

 14. 免疫力增強，不容易感冒生病。

 15.生活中的幸福、快樂、喜悅、心想事成越來越多。

 16. 更愛自己，更有自信，更年輕、更有力量。

 17. 覺得更自由、更有創造力、更有安全感、路更寬廣了。

 18.天使靈氣的療癒延伸到家族先人，一人得道，雞犬升天。

 19. 天使靈氣幫助我們從人性回到最初始的純凈神性，帶我們回歸源頭。

 20. 提升我們的意識層次，讓我們以更開闊的視野來看這個世界，看穿幻象，更容易斷捨離。

 21. 天使靈氣是解救失眠的最佳工具！

 22.因為簡單易做，比較能持之以恆，所以效果顯著。

--------------
❤️ [2019/2/15-17]天使靈氣初階工作坊招生中
https://goo.gl/forms/xcVlLFJbE2jO5b0L2","1569735267"
"https://www.facebook.com/cnas0778/posts/2536033266436749","1542713787","❤【神秘學院 - 金字塔療癒工作坊(初階)】❤
從2005年秋天，來自於天狼星的高靈開始進入我的生命中，祂對我做了一系列的教導， 非常廣泛卻又相當深入。

做為有一世曾經擔任古埃及王朝的大祭司 ，祂關於金字塔的教導，有著許多超乎現代科學家對金字塔的想像與理解。

從金字塔形成的幾何原理、能量場的建立，到神祕療癒能量的運用，乃至運用金字塔進行宇宙航行，在這個初階工作坊當中都會有詳細的解說與練習。

※小班制的貼心專屬教學😍，老師可更全面的顧及到全部的學生，也歡迎在課堂上發問唷💫

 【初階課程大綱】 
1.介紹金字塔
2.介紹能量密室
3.下載解碼球
4.參觀能量密室
5.更換全新的身體

 【時間】
2018／12／ 15（六）10：00－17：00 

【地點】
中華新時代協會（近圓山捷運站，台北市民族西路169 巷7號）

【報名連結】
https://goo.gl/forms/ATznv34sJEppDfi32

 【上課心得分享】
https://ppt.cc/f1YL6x

❤【帶領人】
亞伯Abraham Imhotep Lai 
美國歐林中心課程教師
生活易經工作坊、決策易經工作坊講師
國內多個歐林、賽斯讀書會帶領者

 #神秘埃及古文明
#學習使用金字塔神秘的能量來療癒自己
#冥想
#金字塔知識
#解碼球是什麼","1569735267"
"https://www.facebook.com/cnas0778/posts/2965460826827322","1559653201","❤【2019/7/6-7 身心靈平衡工作坊】❤
#釋放內心的壓抑的憤怒與恐懼
#歡迎新朋友與舊學員參加

 奧修說：「人類所有的痛苦都來自於無意識……」

 憤怒與恐懼，常讓人以為自己是受害者，因此感受到更多的無奈、無助、並喪失生命的活力……
身體上的疾病，是心靈受苦、受困的呼救.....
想要活得健康與愉悅，就要先擁有陽光般的正念與清靜的能量…

 『身心靈工作坊』將進行兩天的深度靜心……
讓生命成為狂喜、成為慶祝！


❤【帶領人】
帶領人-#張鴻玉（Alima）
中華新時代協會賽斯學派心靈輔導師 
印度奧修多元大學個案諮商師
著有《愛他，就讓他做自己》《愛自己的7堂必修課》《其實你不懂我的心》《你的珠寶盒夠大嗎？》《如實面對》《活出無限》《中年叛逆》《在愛上你之前，我已愛上自己》、《原諒自己》及有聲書《講解賽斯書――心靈的本質》第一、二集。

-----
【工作坊時間】
2019/7/6-7 (六、日)
【工作坊費用】
2019年6月25日前報名享💖早鳥優惠價💖
【工作坊地點】
烏來那魯灣溫泉渡假飯店
【洽詢電話】
(02)2598-0778、0936-884-380蔡小姐
【報名連結】
https://forms.gle/BU96K3KsEUbgVXFGA

-----
【張鴻玉老師演講影片】
★親密關係新書講座
https://youtu.be/Hkc3QRh6T9o

★中年叛逆書籍講座(中正紀念堂)
https://youtu.be/2ritcHmULdM
-----
【心靈談話-一對一服務】
https://goo.gl/1k1jJu

 #中華新時代協會#新時代協會#新時代思想
#newage#奧修#賽斯#賽斯學派#賽斯文化#身心靈成長","1569735267"
"https://www.facebook.com/cnas0778/posts/2732539490119458","1553691000","🎊號外！🎊號外！
早鳥優惠價到6/19(三)唷~
又是一個跟天使共同合作的饗宴了😍😍
⚜️有上過【天使靈氣初階】的朋友們，趕緊把握時間前報名唷！⚜️
🙌6/28-6/30【天使靈氣進階】報名連結
https://goo.gl/forms/28twbxYGlPcGQr1L2","1569735267"
"https://www.facebook.com/cnas0778/posts/3151548084885261","1565611221","我們都是父母悉心教養大的孩子，因此，從小耳濡目染地承襲了父母的習性、價值觀與思考模式，儘管我們擁有自己獨特的人生與夢想，卻在某個時刻猛然驚覺到，自己的命運竟然與父母有些類似？而且正依照著父母的期待、複製著他們的人生？

 
甚至，就算我們深知父母因為深愛我們、而曾在孩童時期用責怪地口氣說過：「你真是讓我失望啊！」我們卻如同被詛咒了般，一路走來，不時感覺到內心隱藏著說不出的自卑、羞愧與掙扎，因而在人生中有著被壓抑的沉悶，總是遭受到不順、不友善與挫折.....

 破解魔咒，走出家族業力，創造自己想要的自由與豐盛的人生， 我們需要提升自己的意識與覺知力......

 讓我們從8/20起，每周二19:00-21:00來一起共修吧！

 ❤【2019/8/20起 走出家族業力】❤
報名連結：https://forms.gle/UnX4TGxm3dyga5PF9

 【上課地點】
中華新時代協會 （近圓山捷運站）台北市民族西路169巷7號
http://www.cnas.org.tw/WebMaster/?section=86

 【洽詢電話】
(02)2598-0778、0936-884-380蔡小姐","1569735267"
"https://www.facebook.com/cnas0778/posts/2556142574425818","1543642765","12/1(六)~12/2(日)，因內部作業休館二日。","1569735267"
"https://www.facebook.com/cnas0778/posts/2505286522844757","1541335800","2018中華新時代協會11月份最新課程
http://www.cnas.org.tw/WebMaster/uploads/file/201811.pdf

 課程連結：
http://www.cnas.org.tw/WebMaster/?section=133

 聯絡電話：
0225980778
蔡小姐0936884380","1569735268"
"https://www.facebook.com/cnas0778/posts/2664237020283039","1548157474","恭喜各位同學結訓，在這一階的工作坊中協助靈氣執行師在完成天使靈氣3&4階的訓練後，
能夠以更專業的精神與技巧來從事療癒服務，同時也是成為靈氣師父必備的訓練課程與踏腳石。

 讓我們繼續以光和愛來服務更多 人！

 ----------

 【2019/2/15-17天使靈氣初階工作坊】
https://goo.gl/forms/xcVlLFJbE2jO5b0L2

 【2019/3/1-3天使靈氣大師階工作坊】
https://goo.gl/forms/Cq27fo6syqA6atsj2","1569735268"
"https://www.facebook.com/cnas0778/posts/2797430333630373","1553512923","張鴻玉老師的【公益演講-活出豐盛與喜悅】就在明天！

【演講時間】
2019/3/26(二) 晚上7:30-9:30

【演講地點】
中華新時代協會 （近圓山捷運站）台北市民族西路169巷7號
http://www.cnas.org.tw/WebMaster/?section=86

【洽詢電話】
(02)2598-0778、0936-884-380蔡小姐

【報名連結】
https://goo.gl/forms/USV56o3W8603I8Em2","1569735268"
"https://www.facebook.com/cnas0778/posts/2814939945212745","1554184947","❤【活出豐盛與喜悅對】講座-演講-張鴻玉老師-2019/3/26❤

 
豐盛，並不是去跟別人比較你擁有多少財富或權利地位，而是你的內心充滿了信任與篤定，了解在這個浩瀚的宇宙中，隱含了無窮盡的愛與資源，以至於我們每個人都能隨心所欲地滿足自己的需要與願望，其中，包括了從事自己所喜愛的工作、擁有健康的身體和美好的人際關係。

 
了解心靈與信念所帶來的龐大力量後，你將逐漸放下恐懼、猜嫉與競爭，而更珍愛自己、看重自己，如同破繭而出的蝴蝶般，衝破舊有的框架，展翅高飛，為自己開創出無可限量的美好與未來。

 扭轉人生並不是奇蹟，而是願意去了解與學習結合自己內在珍貴與巨大的力量，允許自己享受財富與成功。

 -------
2019/4/2起活出豐盛與無限(每周二)
http://www.cnas.org.tw/WebMaster/…

 ★張鴻玉老師心靈諮商一對一服務：
http://www.cnas.org.tw/WebMaster/…","1569735268"
"https://www.facebook.com/cnas0778/posts/3098459460194124","1563881180","❤Shanti Yang - 【Shanti光語脈輪療癒冥想精華】
主題：《海底輪》
時間：2019/7/20(週六)

 -----
#簡易EFT教學
#情緒釋放技巧

 開頭調整畫面有些晃動，敬請見諒","1569735268"
"https://www.facebook.com/cnas0778/posts/2465704536802956","1539693250","神聖月光獨角獸工作坊舉辦成功~~
協會特地準備了蛋糕慶祝大家順利結業，恭喜大家！
這個工作坊真的是小編認為CP值最高的課了，看到大家與獨角獸共同上完課後的笑臉真的是太棒啦。

 #連結屬於你的獨角獸
#接受獨角獸靈氣初階與高階開悟點化
#製作實現靈魂願望精油
#使用獨角獸卡為他人諮詢服務
#與獨角獸直接對話溝通接收獨角獸的訊息

 ★獨角獸日記（1）
https://www.facebook.com/…/a.10013331865…/2419777881395622/…

 ★獨角獸日記（2）
https://www.facebook.com/…/a.10013331865…/2419787701394640/…

 ★獨角獸日記（3）
https://www.facebook.com/…/a.10013331865…/2419792534727490/…

 ★獨角獸日記（4）
https://www.facebook.com/…/a.10013331865…/2419807608059316/…

 ★獨角獸日記（5）
https://www.facebook.com/…/a.10013331865…/2426316744075069/…","1569735268"
"https://www.facebook.com/cnas0778/posts/2520699131303496","1543323000","當你所有的需要
都能靠自己滿足時
才會得到真正的安全感

 #歐林
#歐林與達本
#金句
#中華新時代協會","1569735268"
"https://www.facebook.com/cnas0778/posts/3132444793462257","1564992034","我們在8/24有大天使夏彌爾跟愛神哈索爾的愛情教室

 在8/15前報名享有早鳥優惠價，歡迎報名唷！
報名連結：https://goo.gl/forms/2D9cVJJaQOnT0Lhn1","1569735269"
"https://www.facebook.com/cnas0778/posts/2851144928258913","1555595463","舊文重讀
大地震，大啟示","1569735269"
"https://www.facebook.com/cnas0778/posts/2750231195016954","1551523828","❤【2019/3/17 大天使夏彌爾&愛神哈索爾～甜蜜愛情教室】❤
#限15名額欲報從速

 #想尋找真愛盼望遇見心中的靈魂伴侶嗎‭?‬

 #在情路上跌跌撞撞傷痕累累不敢再愛嗎‭?

 #想知道自己適合怎樣的靈魂伴侶嗎?‬

 #想知道如何經營美好的戀情與婚姻嗎?

 #希望增加好人緣與異性緣嗎?

 
這‭個‬教室是‭特別‬為尋找愛情的男人與‭女‬人量身‭訂做‬的，‭伊莉莎白‬將‭連‬結【愛神哈索爾】為每位‭參加‬的‭朋友傳遞‬愛情‭金鑰‬、解‭答‬愛情的‭迷津‬；‭並且接引‬【大天使夏彌爾】的甜蜜能量來開‭啟‬愛情‭玫瑰‬，‭吸引‬靈魂伴侶的到來‭!‬


課程‭內‬容‭大‬綱：‬
【🌹大天使夏彌爾】的‭協‬助‭:‬
1. 療癒受傷的心‭輪‬‬
2.‭ 啟‭動愛情‬玫瑰‬.‭吸引‭靈魂伴侶‬‬
3.‭ 增加好‭人‬緣‬

【🌹愛神哈索爾】的‭服務‭:‬‬
1.‭ 傳遞‭愛情‬金鑰‬:‭愛情成‭功‬的‭關鍵‬‬(‭個別傳遞‬)
2.‭ 愛神的‭祝‬福‬:‭成為‭萬人迷
3. 有關你的靈魂伴侶


❤【帶領人】
Elizabeth Chou伊莉莎白

 Master Teacher Of Angelic Reiki. 
Asian Teacher of Diana Cooper School of Angels& Ascension. 
Master Teacher of New Shamballa.
英國天使靈氣師父
英國黛安娜.庫柏天使與揚昇學校華人地區的老師
天堂香巴拉教師
神聖光的訊息管道
個案諮詢工作者
光的課程帶領人

伊莉莎白是來自無限光源頭的純真智慧，在2012年與15位大天使再度恢復連結後，成為無限光源頭無條件聖愛降臨人間的橋樑，協助人類無限意識的擴展與地球頻率的揚昇，她總是為周圍的人點亮內在的天使與神性之光，為人類帶來勇氣、信心、與力量，並擅長以全知慧眼與接收訊息的方式傳遞無限光國度的訊息。

伊莉莎白在2014年成為英國認證的天使靈氣師父，已訓練400餘位天使靈氣光柱，為華人世界帶來高頻的淨化療癒能量。2015年成為黛安娜‧庫柏學校(Diana
Cooper School of Angels and
Ascension)華人地區帶領《天使》、《獨角獸》、《揚昇大師》、《黃金亞特蘭提斯》、《列木里亞行星療癒》工作坊的老師。

目前正在台灣、中國大陸、馬來西亞與全世界的華人地區極積推動【天使靈氣】、【神聖月光獨角獸】、【連結天使】、【揚昇大師煉金術】、【銀河星際大使】、【天堂香巴拉】的工作坊教學，同時也是《天使能量排毒法》、《光行者》、《五次元的靈魂揚昇》、《不要讓人黯淡你的光》與《水晶天使444》等書的推薦序作者。
 

-----

【上課時間】
2019/3/17（日）10：00～18：00

 【工作坊地點】
中華新時代協會 （近圓山捷運站）台北市民族西路169巷7號

【報名連結】限15名❤️
https://goo.gl/forms/1oCyD82R0gKoqGCO2

 相關閱讀：《大天使夏彌爾 ~ 問情是何物》~Elizabeth Chou伊莉莎白的傳訊
https://www.facebook.com/cnas0778/posts/2700225260017548?__tn__=K-R","1569735269"
"https://www.facebook.com/cnas0778/posts/2930280023678736","1560257400","✨❤【神秘學院 - 金字塔療癒工作坊(初階)】❤
從2005年秋天，來自於天狼星的高靈開始進入我的生命中，祂對我做了一系列的教導， 非常廣泛卻又相當深入。

做為有一世曾經擔任古埃及王朝的大祭司 ，祂關於金字塔的教導，有著許多超乎現代科學家對金字塔的想像與理解。

從金字塔形成的幾何原理、能量場的建立，到神祕療癒能量的運用，乃至運用金字塔進行宇宙航行，在這個初階工作坊當中都會有詳細的解說與練習。

※小班制的貼心專屬教學😍，老師可更全面的顧及到全部的學生，也歡迎在課堂上發問唷💫


 ❤【帶領人】
亞伯Abraham Imhotep Lai
美國歐林中心課程教師
生活易經工作坊、決策易經工作坊講師
國內多個歐林、賽斯讀書會帶領者

💐【初階】
2019/8/3（六）１０：００－１７：００
☆報名連結：https://forms.gle/XggzC9Jjr9zTt1fB6

 💐【進階】
2019/8/4（日）１０：００－１７：００
☆報名連結：https://forms.gle/2Y1SStpsavNUET88A

 📣【地點】✨
中華新時代協會（近圓山捷運站，台北市民族西路169 巷7號）


 【上課心得分享】
https://ppt.cc/f1YL6x

 #神秘埃及古文明
#學習使用金字塔神秘的能量來療癒自己
#冥想
#金字塔知識
#解碼球是什麼","1569735269"
