﻿url,posttime,text,crawled_time
"https://www.facebook.com/cnas0778/posts/3221646984542037","1567846800","❤張鴻玉老師 - 【走出家族業力課程精華】
主題：《勇敢愛自己！》
時間：2019/9/3(週二)

------------

★走出家族業力(每周二晚上7:00-9:00)
歡迎新朋友、舊學員現場來報名參加
電話：0225980778、0936884380
地址：台北市大同區民族西路169巷7號1樓(近圓山捷運站1號出口7-10分鐘)
http://www.cnas.org.tw/WebMaster/…

★張鴻玉老師心靈諮商一對一服務：
http://www.cnas.org.tw/WebMaster/…","1569735269"
"https://www.facebook.com/cnas0778/posts/2725306377509436","1550559767","恭喜大家完成天使靈氣初階的工作坊~~~

 下次的天使靈氣初階及進階班將在六月份舉辦","1569735269"
"https://www.facebook.com/cnas0778/posts/273631122676986","1319030002","Dear all:I have good news...pls see this 
http://www.youtube.com/watch?v=MFC2w6JBH1E","1569735269"
"https://www.facebook.com/cnas0778/posts/3237711639602238","[Error]: TypeError: Cannot read property 'attribs' of undefined","","1569735269"
"https://www.facebook.com/cnas0778/posts/2770413549665385","1552394771","這個工作坊即將額滿了，想要參加的朋友別忘了趕快報名啊，錯過這次至少要等半年以後了！

 
《甜蜜愛情教室》除了為大家個別解讀感情的卡點、療癒過往的情傷、學習如何吸引理想對象的到來以外，前所未見、絕無僅有的是《愛神哈索爾》所賜予增加好人緣成為萬人迷的「金星之愛」的點化。

 
哈索爾（Hathor)是來自金星，古埃及的愛神、美神、富裕之神、舞蹈之神、音樂女神。據說再怎麼冷酷強硬的人（甚至是埃及男神）只要見到哈索爾的眼睛都會被祂眼中的愛意所軟化，臣服於祂的旨意或請求。

 愛神哈索爾是我的貼身指導靈，在我的請求之下，將賦予這個工作坊「金星之愛」的點化，幫助我們更愛自己並且贏得好人緣。

 
愛情、婚姻、人際關係是靈魂投生人間想要積極參與的體驗，既然無法閃躲逃避，不如勇敢面對，讓《大天使夏彌爾》與《愛神哈索爾》成為你的愛情教練，為你的愛情診斷把脈、開出良藥妙方吧！

 如果你已婚或有伴侶，這個工作坊可以協助你們感情升溫、關係和諧圓滿。

 如果你仍為情所傷，這個工作坊會為你療傷，協助你勇敢再愛！

 如果你尚未經歷情愛，這個工作坊為你未來的戀情提供正向的愛情觀與道路。

 如果你還在夢裡尋他（她）千百度，這個工作坊提供你吸引他（她）出現的好方法。

 如果你想要更愛自己、更受人歡迎，還有什麼好猶豫的呢？趕快報名參加吧！

 《大天使夏彌爾&愛神哈索爾
～甜蜜愛情教室》

 3/17 台北場：
https://www.facebook.com/events/741997036169009/?ti=icl","1569735269"
"https://www.facebook.com/cnas0778/posts/3031529623553775","1561709582","❤【Shanti光語脈輪療癒冥想之1—海底輪療癒】
#特別邀請ShantiYang老師從高雄北上開課
#課程費用親民價
面對著全球變動的局勢與環境，安全感與穩定的力量一直是人們的迫切渴望，而最大的安全感與穩定的力量來源，就在我們的海底輪之中。

海底輪位於脊椎底端，是每個人亢達里尼生命之火的發源處。

海底輪若是能量堵塞的話，除了身體上對應位置的腸道、脊椎與婦女病問題之外，心理上也很容易感到不安全、恐懼、焦慮、多疑、無法信任，在人生成長階段上，海底輪也對應著我們幼年時期，所以原生家庭的一些負面經驗，其實也一直有著潛在影響…

在冥想課程中能量層面上，天狼星的療癒光語會協助平衡並療癒海底輪，心理層面上，我們會邀請守護天使們一起，療癒並改寫與安全感有關的，以及幼年時期的負面經驗。

❤《關於Shanti Yang》
光語淨化與脈輪療癒冥想帶領者
光語療癒能量圖創作者
天使靈氣師父級、源場乙太療癒法
擴大療癒法一、二級
情緒療癒工作坊帶領者
光的課程資深教師
華航空服員

【時間】
7/20 (六) 下午2：00-4：30 

【地點】
中華新時代協會 台北市大同區民族西路169巷7號（近圓山捷運站） 

【報名連結】
https://forms.gle/kumzviWTFrUyda9D8","1569735269"
"https://www.facebook.com/cnas0778/posts/2947492701957468","1559025285","🙌【2019/6/21-23天使靈氣初階工作坊】❤
天使靈氣是【大天使麥達昶】承接造物主的旨意，為了協助地球順利的揚昇，聚集了所有天使純淨的能量以及神聖源頭的智慧、慈悲與無條件的愛，經由英國的Kevin
Core的意識與身體接引到地球。

大天使麥達昶說:「天使靈氣是充滿無條件的愛、充滿豐盛意識、充滿無限可能性與創造力，能夠化腐朽為神奇的偉大力量!每位天使靈氣的執行師，將可連結至少一位與你有緣的神聖天使、高靈或揚升大師與你一同耕耘你的靈性道路，這是我大天使麥達昶對你們的承諾!」

在這工作坊中，你將直接收到來自天使聖團的清理與點化，賦予你成為純淨通透的天使能量管道。你將學會和天使、揚昇大師和銀河星際療癒者一起工作。

※完成天使靈氣1&2階的業力清理與點化後，你將獲得英國的認證，成為天使靈氣療癒的管道，為自己與他人施作靈氣，成為天使靈氣執行師。

❤【帶領人】
Elizabeth Chou伊莉莎白
英國天使靈氣師父、英國黛安娜庫柏學校天使(Diana Cooper School of Angels& Ascension ) 、獨角獸、列木里亞行星療癒老師、
天使訊息管道、天使個案諮詢工作者、光的課程帶領人、合一傳導師。

-----

【工作坊時間】
2019/6/21(五)6:30PM~9:30PM
2019/6/22(六)~6/23(日)9:30AM~6:30PM

【工作坊費用】
6/11前報名並繳費完成 可享早鳥價
【工作坊地點】
中華新時代協會 （近圓山捷運站）台北市民族西路169巷7號

【報名連結】
https://goo.gl/forms/XoJAxnm9jh54RlO52

#與天使跟揚昇大師和銀河星際療癒者一起工作
#天使靈氣適合所有人
#願意奉獻無條件之愛渴望與天使一起工作的人
#都能夠成為靈氣執行師
#英國天使靈氣認證
#初階還有大師水晶伴隨你成長","1569735270"
"https://www.facebook.com/cnas0778/posts/2447944058579004","1541508600","你送進這世界關於你自己的形象
將決定人們如何看你



 #BeHappy
#一句話的力量
#歐林
#歐林與達本
#金句
#中華新時代協會","1569735270"
"https://www.facebook.com/cnas0778/posts/2930266460346759","[Error]: TypeError: Cannot read property 'attribs' of undefined","","1569735270"
"https://www.facebook.com/cnas0778/posts/3222173527822716","1567782119","原訂明日舉辦的Shanti光語冥想課程，延至11/2舉辦。原訂明日舉辦的Shanti光語冥想課程，延至11/2舉辦。","1569735270"
"https://www.facebook.com/cnas0778/posts/2813164315390308","1554117886","張鴻玉老師的新課就在明日晚上七點，歡迎現場報名參加。
也歡迎單堂參加。

 【課程時間】
2019年4月2日起，週二19:00-21:00

 【上課地點】
中華新時代協會 （近圓山捷運站）台北市民族西路169巷7號
http://www.cnas.org.tw/WebMaster/?section=86

 【洽詢電話】
(02)2598-0778、0936-884-380蔡小姐

 -----
【心靈談話-一對一服務】
https://goo.gl/1k1jJu","1569735270"
"https://www.facebook.com/cnas0778/posts/3031626430210761","1563537601","❤【易經一日工作坊】❤
【易經】將萬事萬物區分成六十四個不同的情境，它可以協助你分析現狀，讓你知道該留意什麼？從天時、地利、人和三個外在層面，以及人生六個階段的內在層面，教你如何趨吉避害。

學會易經，你將可以瞭解目前置身在什麼樣的大環境？目前的人生處在何種階段？如果你選擇做了何種改變，將可以產生什麼樣的結果？

趕快開始學易經，讓自己的人生從此知易、行易、容易～

❤《關於亞伯Abraham Imhotep Lai》
生活易經工作坊、決策易經工作坊講師
美國歐林中心課程教師
國內多個歐林、賽斯讀書會帶領者

【時間】
【A班】
2019/9/28（六）１０：００－１７：００
【B班】
2019/10/6（日）１０：００－１７：００

【工作坊費用】含一本工具書、一套簡易占算工具、一份講義 

【地點】
中華新時代協會 台北市大同區民族西路169巷7號（近圓山捷運站） 

【報名連結】
https://forms.gle/7ijcfAo4j6cPLcxt9

#小班制貼心專屬教學老師可更全面的顧及到全部的學生
#占卜實戰演練
#輕鬆上手由淺入深的易經占卜
#歡迎在課堂上發問唷","1569735270"
"https://www.facebook.com/cnas0778/posts/2930216557018416","1560948600","🙌【2019/12/20-22天使靈氣專業執行師工作坊】❤
這個工作坊的目的是為了協助靈氣執行師在完成天使靈氣3&4階的訓練後， 能夠以更專業的精神與技巧來從事療癒服務，同時也是成為靈氣師父必備的訓練課程與踏腳石。

靈氣執行師進入本級次的訓練課程，一方面接受更高階天使的清理與療癒，擴展自身靈性感官與對能量的敏感度，成為更純淨通透的管道；一方面則被教導如何創立收費的私人診療工作室，同時涵蓋了作為一個專業療癒師所涉及的實用性及靈性問題。

◎【報名資格】需完成Elizabeth老師天使靈氣一二(初階)、三四(進階)階工作坊

❤【帶領人】
Elizabeth Chou伊莉莎白
英國天使靈氣師父、英國黛安娜庫柏學校天使(Diana Cooper School of Angels& Ascension ) 、獨角獸、列木里亞行星療癒老師、
天使訊息管道、天使個案諮詢工作者、光的課程帶領人、合一傳導師。

-----

【工作坊時間】
2019/12/20(五)7:00PM~9:00PM、12/21(六)~12/22(日)9:30AM~6:30PM


【工作坊費用】
2019/12/9前報名並繳費完成 可享早鳥價

【工作坊地點】
中華新時代協會 （近圓山捷運站）台北市民族西路169巷7號

【報名連結】
https://forms.gle/DsvtvEqbGDms2Uvf8

#成為靈氣師父必備的訓練課程與踏腳石
#專業執行師療程實踐
#教導如何創立收費的私人診療工作室
#專業療癒問題探討
#英國天使靈氣認證","1569735270"
"https://www.facebook.com/cnas0778/posts/3172633696110033","1566280459","這次課程取消，延至明年開課。
https://www.facebook.com/…/a.10013331865…/2784550858251654/…","1569735270"
"https://www.facebook.com/cnas0778/posts/2520616331311776","1542009120","常常光顧協會的貓貓！
上次好像也是他直接掛在門口的紗門上😂","1569735270"
"https://www.facebook.com/cnas0778/posts/3114010821972321","1564384244","限額15名的愛情教室工作坊招生中~~

 
這‭個‬教室是‭特別‬為尋找愛情的男人與‭女‬人量身‭訂做‬的，‭伊莉莎白‬將‭連‬結【愛神哈索爾】為每位‭參加‬的‭朋友傳遞‬愛情‭金鑰‬、解‭答‬愛情的‭迷津‬；‭並且接引‬【大天使夏彌爾】的甜蜜能量來開‭啟‬愛情‭玫瑰‬，‭吸引‬靈魂伴侶的到來‭!‬

 【上課時間】
2019/8/24（六）10：00～18：00

 【工作坊地點】
中華新時代協會 （近圓山捷運站）台北市民族西路169巷7號

【報名連結】限15名❤️
8/15前報名享早鳥價
https://goo.gl/forms/rdzbeTsUhXqajzWt2","1569735270"
"https://www.facebook.com/cnas0778/posts/3218737768166292","1567684543","❤張鴻玉老師 - 【走出家族業力課程精華】
主題：《走出家族業力》
時間：2019/8/27(週二)

------------

★走出家族業力(每周二晚上7:00-9:00)
歡迎新朋友、舊學員現場來報名參加
電話：0225980778、0936884380
地址：台北市大同區民族西路169巷7號1樓(近圓山捷運站1號出口7-10分鐘)
http://www.cnas.org.tw/WebMaster/…

★張鴻玉老師心靈諮商一對一服務：
http://www.cnas.org.tw/WebMaster/…","1569735270"
"https://www.facebook.com/cnas0778/posts/2770406739666066","1552654320","已額滿
---
❤【2019/8/25 台北 神性12無限豐饒工作坊】❤
神創造了12個宇宙，

 宇宙創造了12個單子，

 單子創造了12個靈魂! 

 一年12個月，12星座，12生肖，12股DNA…..

 12是生命最初始的振動，是神性創造的原型。

 12決定了舊的結束，打開全新的一頁。

 12代表圓滿完整，也代表創新突破。

 12具有推動激發的能量，提振你採取行動讓夢想成真！

 2019 年是與神性12共振的一年！

 當我們把頻率調諧至與12共振，我們便進入宇宙無限創造的豐饒。

 讓10位天使、12道神聖光的大師帶領我們汰舊換新，整頓清理不再適任的能量，進入神性12的調性，在2019年振翅高飛、鴻圖大展!

課程‭內‬容‭大‬綱：‬
1.【大天使麥達昶】啟動第5次元的12個脈輪與12股神性的DNA:

 這個部分將會開啟你與生俱來的創造力與天賦才華，當你運作你的靈魂天賦，自然而然會進入專屬於你的豐盛王座。

2.唱頌12聖音釋放讓你產生匱乏的限制：

 在這個部分，伊莉莎白將個別解讀你的匱乏信念與限制性思想，並藉由12個源頭聖音清理這些深層的匱乏與限制意識。

3.宇宙12道神聖光束的洗禮，擴展無限豐饒意識:

 在這個階段，經由12道神聖光束的照射，取回12種神聖的能力，將我們的振動頻率導引至宇宙無限豐饒之池，接收無限豐饒能量的灌溉與滋養。


❤【帶領人】
Elizabeth Chou伊莉莎白

 Master Teacher Of Angelic Reiki. 
Asian Teacher of Diana Cooper School of Angels& Ascension. 
Master Teacher of New Shamballa.
英國天使靈氣師父
英國黛安娜.庫柏天使與揚昇學校華人地區的老師
天堂香巴拉教師
神聖光的訊息管道
個案諮詢工作者
光的課程帶領人

伊莉莎白是來自無限光源頭的純真智慧，在2012年與15位大天使再度恢復連結後，成為無限光源頭無條件聖愛降臨人間的橋樑，協助人類無限意識的擴展與地球頻率的揚昇，她總是為周圍的人點亮內在的天使與神性之光，為人類帶來勇氣、信心、與力量，並擅長以全知慧眼與接收訊息的方式傳遞無限光國度的訊息。

伊莉莎白在2014年成為英國認證的天使靈氣師父，已訓練400餘位天使靈氣光柱，為華人世界帶來高頻的淨化療癒能量。2015年成為黛安娜‧庫柏學校(Diana
Cooper School of Angels and
Ascension)華人地區帶領《天使》、《獨角獸》、《揚昇大師》、《黃金亞特蘭提斯》、《列木里亞行星療癒》工作坊的老師。

目前正在台灣、中國大陸、馬來西亞與全世界的華人地區極積推動【天使靈氣】、【神聖月光獨角獸】、【連結天使】、【揚昇大師煉金術】、【銀河星際大使】、【天堂香巴拉】的工作坊教學，同時也是《天使能量排毒法》、《光行者》、《五次元的靈魂揚昇》、《不要讓人黯淡你的光》與《水晶天使444》等書的推薦序作者。
 

-----

【活動時間】
2019/8/25（日) 13:30~18:30

 【工作坊地點】
中華新時代協會 （近圓山捷運站）台北市民族西路169巷7號

【報名連結】限額12名，額滿即不再接受報名！❤️
https://goo.gl/forms/WJUbAaYy4e8UfVSt1","1569735271"
"https://www.facebook.com/cnas0778/posts/2762654610441279","1552049400","【親密關係】講座-演講-張鴻玉老師

 漫步出版社邀請推廣身心靈成長已十多年的資深老師張鴻玉演講「親密關係：通往靈魂之橋新書導讀會」。

 ps.因前面五分鐘在調整鏡頭故晃動，請多多見諒！

 --------
2019/4/2起活出豐盛與無限(每周二)
https://goo.gl/forms/MyiDyHW2jyaJMAcv2

 ★張鴻玉老師心靈諮商一對一服務：
http://www.cnas.org.tw/WebMaster/…","1569735271"
"https://www.facebook.com/cnas0778/posts/2810334595673280","1554004035","❤【2019/4/2起 活出豐盛與無限】❤
#開啟自己的潛能與智慧
#了解信念創造實像
#歡迎新朋友與舊學員參加

心靈大師賽斯說：「 宇宙若非有意義，就是沒意義。既然宇宙是有意義的，那麼，縱使事件顯得混亂,殘酷或怪誕的情況，也必然是要有理由及原因的。」

了解「信念創造實相」，了解「萬法唯心造」，就能在混沌中看到光明與希望，同時以無比的樂觀與自信為自己開創出豐盛的生活。

歡迎朋友們搭上這班幸運的列車，扭轉命運，開啟自己的潛能與智慧，駛向燦爛無比的前程。


❤【帶領人】
帶領人-#張鴻玉（Alima）
中華新時代協會賽斯學派心靈輔導師 
印度奧修多元大學個案諮商師
著有《愛他，就讓他做自己》《愛自己的7堂必修課》《其實你不懂我的心》《你的珠寶盒夠大嗎？》《如實面對》《活出無限》《中年叛逆》《在愛上你之前，我已愛上自己》、《原諒自己》及有聲書《講解賽斯書――心靈的本質》第一、二集。

-----
【課程時間】
2019年4月2日起，週二19:00-21:00
【課程費用】
2019年3月20日前報名享💖早鳥優惠價💖
【上課地點】
中華新時代協會 （近圓山捷運站）台北市民族西路169巷7號
【洽詢電話】
(02)2598-0778、0936-884-380蔡小姐
【報名連結】
https://goo.gl/forms/Um6VBCYtJnvpLcgV2

-----
【張鴻玉老師演講影片】
★親密關係新書講座
https://youtu.be/Hkc3QRh6T9o

★中年叛逆書籍講座(中正紀念堂)
https://youtu.be/2ritcHmULdM
-----
【心靈談話-一對一服務】
https://goo.gl/1k1jJu


#中華新時代協會#新時代協會#新時代思想
#newage#奧修#賽斯#賽斯學派#賽斯文化#身心靈成長","1569735271"
"https://www.facebook.com/cnas0778/posts/2741808775859196","1551181574","❤【2019/3/17 大天使夏彌爾&愛神哈索爾～甜蜜愛情教室】❤
#限15名額欲報從速

 #想尋找真愛盼望遇見心中的靈魂伴侶嗎‭?‬

 #在情路上跌跌撞撞傷痕累累不敢再愛嗎‭?

 #想知道自己適合怎樣的靈魂伴侶嗎?‬

 #想知道如何經營美好的戀情與婚姻嗎?

 #希望增加好人緣與異性緣嗎?

 
這‭個‬教室是‭特別‬為尋找愛情的男人與‭女‬人量身‭訂做‬的，‭伊莉莎白‬將‭連‬結【愛神哈索爾】為每位‭參加‬的‭朋友傳遞‬愛情‭金鑰‬、解‭答‬愛情的‭迷津‬；‭並且接引‬【大天使夏彌爾】的甜蜜能量來開‭啟‬愛情‭玫瑰‬，‭吸引‬靈魂伴侶的到來‭!‬


課程‭內‬容‭大‬綱：‬
【🌹大天使夏彌爾】的‭協‬助‭:‬
1. 療癒受傷的心‭輪‬‬
2.‭ 啟‭動愛情‬玫瑰‬.‭吸引‭靈魂伴侶‬‬
3.‭ 增加好‭人‬緣‬

【🌹愛神哈索爾】的‭服務‭:‬‬
1.‭ 傳遞‭愛情‬金鑰‬:‭愛情成‭功‬的‭關鍵‬‬(‭個別傳遞‬)
2.‭ 愛神的‭祝‬福‬:‭成為‭萬人迷
3. 有關你的靈魂伴侶


❤【帶領人】
Elizabeth Chou伊莉莎白

 Master Teacher Of Angelic Reiki. 
Asian Teacher of Diana Cooper School of Angels& Ascension. 
Master Teacher of New Shamballa.
英國天使靈氣師父
英國黛安娜.庫柏天使與揚昇學校華人地區的老師
天堂香巴拉教師
神聖光的訊息管道
個案諮詢工作者
光的課程帶領人

伊莉莎白是來自無限光源頭的純真智慧，在2012年與15位大天使再度恢復連結後，成為無限光源頭無條件聖愛降臨人間的橋樑，協助人類無限意識的擴展與地球頻率的揚昇，她總是為周圍的人點亮內在的天使與神性之光，為人類帶來勇氣、信心、與力量，並擅長以全知慧眼與接收訊息的方式傳遞無限光國度的訊息。

伊莉莎白在2014年成為英國認證的天使靈氣師父，已訓練400餘位天使靈氣光柱，為華人世界帶來高頻的淨化療癒能量。2015年成為黛安娜‧庫柏學校(Diana
Cooper School of Angels and
Ascension)華人地區帶領《天使》、《獨角獸》、《揚昇大師》、《黃金亞特蘭提斯》、《列木里亞行星療癒》工作坊的老師。

目前正在台灣、中國大陸、馬來西亞與全世界的華人地區極積推動【天使靈氣】、【神聖月光獨角獸】、【連結天使】、【揚昇大師煉金術】、【銀河星際大使】、【天堂香巴拉】的工作坊教學，同時也是《天使能量排毒法》、《光行者》、《五次元的靈魂揚昇》、《不要讓人黯淡你的光》與《水晶天使444》等書的推薦序作者。
 

-----

【上課時間】
2019/3/17（日）10：00～18：00

 【工作坊地點】
中華新時代協會 （近圓山捷運站）台北市民族西路169巷7號

【報名連結】限15名❤️
https://goo.gl/forms/1oCyD82R0gKoqGCO2

 相關閱讀：《大天使夏彌爾 ~ 問情是何物》~Elizabeth Chou伊莉莎白的傳訊
https://www.facebook.com/cnas0778/posts/2700225260017548?__tn__=K-R","1569735271"
"https://www.facebook.com/cnas0778/posts/2447941298579280","1539780600","想要你的人生真的「起飛」嗎？
那麼就改變你對它的想法。
思想，說話，並且行動，如你是神的模樣。

 #與神對話
#金句
#中華新時代協會","1569735271"
"https://www.facebook.com/cnas0778/posts/2552404068133002","1543471923","協會新進的超漂亮盛開的聖誕紅～～～","1569735271"
"https://www.facebook.com/cnas0778/posts/3042436452463092","1562064240","❤【2019/11/22-24神聖月光獨角獸工作坊-進階】 ❤
#只限12人參加
獨角獸(Unicorn)是已經開悟揚昇的馬，是存在於七次元至九次元的神聖白光。
獨角獸重回地球是為了提升人類的意識回到神創造靈魂最初始的神我純真(Divine self)。

 你可能已經發現，有愈來愈多的獨角獸回到地球，環繞在你的四周了。

 
當你完成神聖月光獨角獸初階的學習，進階課程將引領你更深入獨角獸的核心頻率，更直接順暢的與獨角獸連結互動，在獨角獸的光角照耀之中，你也將與動物、植物、礦物、元素精靈(Elf)和整片大地更加親密更能溝通。

 此外，有著強壯翅膀的飛馬(Pegasus)也加入這個級次的療癒，你將對飛馬有更多的認識瞭解，飛馬將乘載你自由飛翔，圓滿實現你原本認為遙不可及的夢想！

 獨角獸王國強大神奇的力量正等著你的見證! 

 歡迎再次進入獨角獸與飛馬的真實世界!
-----

 ❤【帶領人】
Elizabeth Chou(伊莉莎白)
英國天使靈氣師父、英國黛安娜庫柏揚昇學校天使、獨角獸、揚昇大師、亞特蘭提斯與列木里亞行星療癒老師、天堂香巴拉引導者、光的神聖國度的訊息管道、個案諮詢工作者、光的課程帶領人、合一傳導師

❤【時間】
2019/11/22(五)~11/24(日) AM10:00~PM17:00 

❤【地點】
中華新時代協會 （近圓山捷運站）台北市民族西路169巷7號

❤【費用】
11/12前報名繳費享早鳥價；另有兩人同行優惠
(含課程、中文講義、獨角獸靈氣水晶、黛安娜庫柏揚昇學校參與課程證書)

❤【報名連結】*須參加過獨角獸初階
https://forms.gle/2hp9r9qdKYrJmet38

 ★獨角獸日記（1）
https://www.facebook.com/elizabeth.chou.16/posts/1060726054029993

 ★獨角獸日記（2）
https://www.facebook.com/elizabeth.chou.16/posts/1063460017089930

 ★獨角獸日記（3）
https://www.facebook.com/elizabeth.chou.16/posts/1074075716028360

 ★獨角獸日記（4）
https://www.facebook.com/…/a.10013331865…/2419807608059316/…

 ★獨角獸日記（5）
https://www.facebook.com/…/a.10013331865…/2426316744075069/…

 #獨角獸國王與皇后高階的開悟與豐盛點化
#與獨角獸直接對話溝通的訓練
#獨角獸協助與水晶礦物、植物、動物、元素精靈的溝通
#認識飛馬與飛馬的療癒
#製作飛馬圖騰增強實現夢想的行動力","1569735271"
"https://www.facebook.com/cnas0778/posts/2762672750439465","1552395001","【中年叛逆】中正紀念堂講座-演講-張鴻玉老師
「中年危機」，指的就是「時不我與」的感受，想要活出精采人生，就要勇敢叛逆！

叛逆，不是青少年的專利，而是實踐自我的勇氣。

 --------
2019/3/26(二) 公益演講：活出豐盛與喜悅
https://goo.gl/forms/USV56o3W8603I8Em2

 2019/4/2(二)起活出豐盛與無限(每周二)
https://goo.gl/forms/MyiDyHW2jyaJMAcv2

 ★張鴻玉老師心靈諮商一對一服務：
http://www.cnas.org.tw/WebMaster/…","1569735271"
"https://www.facebook.com/cnas0778/posts/3047604848612919","1562242479","2019中華新時代協會7月份最新課程
http://www.cnas.org.tw/WebMaster/uploads/file/201907.pdf
課程連結:
http://www.cnas.org.tw/WebMaster/?section=133

 【本月特別推薦】

 走出家族業力 7/16起（每周二）19：00-21：00 
講師：張鴻玉
https://forms.gle/UnX4TGxm3dyga5PF9

 Shanti光語脈輪療癒冥想之一-海底輪療癒 7/20（六）14：00-16：30 
講師：Shanti Yang
https://forms.gle/kumzviWTFrUyda9D8","1569735271"
"https://www.facebook.com/cnas0778/posts/3029303350443069","1561637385","❤【易經一日工作坊】❤
【易經】將萬事萬物區分成六十四個不同的情境，它可以協助你分析現狀，讓你知道該留意什麼？從天時、地利、人和三個外在層面，以及人生六個階段的內在層面，教你如何趨吉避害。

學會易經，你將可以瞭解目前置身在什麼樣的大環境？目前的人生處在何種階段？如果你選擇做了何種改變，將可以產生什麼樣的結果？

趕快開始學易經，讓自己的人生從此知易、行易、容易～

❤《關於亞伯Abraham Imhotep Lai》
生活易經工作坊、決策易經工作坊講師
美國歐林中心課程教師
國內多個歐林、賽斯讀書會帶領者

【時間】
【A班】
2019/7/13（六）１０：００－１７：００
【B班】
2019/7/21（日）１０：００－１７：００

【工作坊費用】含一本工具書、一套簡易占算工具、一份講義 

【地點】
中華新時代協會 台北市大同區民族西路169巷7號（近圓山捷運站） 

【報名連結】
https://forms.gle/DF4akoWpwFQv75GM9

#小班制貼心專屬教學老師可更全面的顧及到全部的學生
#占卜實戰演練
#輕鬆上手由淺入深的易經占卜
#歡迎在課堂上發問唷","1569735271"
"https://www.facebook.com/cnas0778/posts/2447948501911893","1538916600","你能給別人最偉大的禮物之一
就是開放心懷
接受他們對你的愛

 #歐林
#歐林與達本
#金句
#中華新時代協會","1569735271"
"https://www.facebook.com/cnas0778/posts/2770165583023515","1552384228","2019中華新時代協會3月份最新課程
http://www.cnas.org.tw/WebMaster/uploads/file/201903.pdf
課程連結:
http://www.cnas.org.tw/WebMaster/?section=133

 ***
★3月份有眾多精采活動與課程

 除了有伊莉莎白老師與天使們攜手合作的甜蜜愛情教室
https://goo.gl/forms/qcOlbkoE6tYWcjHz1

 還有張鴻玉老師帶來的【公益演講】活出豐盛與喜悅
https://goo.gl/forms/USV56o3W8603I8Em2

 想參加的朋友們名額有限，請務必事先報名以免向隅唷!","1569735272"
