#url,#tilte,#folderexpand,#編輯註解,url,posttime,text,crawled_time,attachment_link,attachment_img,attachment_img_alt,attachment_title,attachment_brief
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
"undefined","undefined","undefined","undefined","","","","","","","","",""
undefined,undefined,undefined,undefined,"https://www.facebook.com/dogcatstar/posts/2763128263749150","[Error]: TypeError: Cannot read property 'attribs' of undefined","",1579264535,undefined,undefined,undefined,undefined,undefined
undefined,undefined,undefined,undefined,"https://www.facebook.com/dogcatstar/posts/2760507310677912","[Error]: TypeError: Cannot read property 'attribs' of undefined","",1579264535,undefined,undefined,undefined,undefined,undefined
undefined,undefined,undefined,undefined,"https://www.facebook.com/dogcatstar/posts/2595256143869697","1572321227","［發問］快三歲的挪威6.2公斤，每天餵生食兩次，以前吃七十克很勉強，這兩天吃到130克還在舔盤，到底餵多少才好😱",1579264536,"https://www.facebook.com/photo.php?fbid=2756385317707576&set=p.2756385317707576&type=3&eid=ARDD0BC8obxVZ2zdr26qW-6Uxt5AOO6632NIwT8qeadNMGN9R5OJdIe84H26Bu-P3uG6UX7PLuH3xDfz","https://scontent-sin2-2.xx.fbcdn.net/v/t1.0-0/p526x296/75446777_2756385321040909_5267471625527230464_n.jpg?_nc_cat=102&_nc_oc=AQk9IkjJKUAvmJad7ZluLiPUUGUkS_JBO9NK3yMwIBmVA4DsW9NHTazVdEEYl-lsrCE&_nc_ht=scontent-sin2-2.xx&_nc_tp=1002&oh=96b45f5e3230722b47be97383d83f34b&oe=5E9F7D3C",undefined,"",""
undefined,undefined,undefined,undefined,"https://www.facebook.com/dogcatstar/posts/2631227813605863","1573816191","【🐶🐱 2019 年最後一場寵物展！】
加入官方 LINE 免費索票＆優惠資訊
🔜 http://bit.ly/2qWJxUk
﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋
除了即將登場的新品外，還有滿滿新品和眾多組合優惠！
罐頭與生食皆有試吃，不怕你吃垮、就怕你不來😍
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
⭐ #展場亮點搶先看 ⭐
✅ 主食、保健品、零食皆有優惠
✅ 神秘新品首登場 ⚡
✅ 罐罐與生食餐試吃台全天候供應
✅ 憑汪喵專屬環保袋結帳折 5 元
✅ 限量優惠組合與活動等你帶回家！
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
歡迎新朋友來嚐鮮、舊朋友來補貨，
快來找汪喵玩吧！🚀🚀🚀
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
🎫 #馬上索取免費入場券
🔜 http://bit.ly/2qWJxUk
⠀⠀⠀⠀⠀⠀
#11月22日到11月25日 #汪喵在南港展覽二館
#幫毛孩準備過冬囉",1579264536,"/dogcatstar/photos/a.836411033087559/2631225880272723/?type=3&eid=ARCADXykGuVBZuN82nYAo-ZzRVrIWgqPpJ8Onp5KHJt83Xu7C1HtPA6UtmlMM-jNH7sbpYRzxIqVIQ78&__xts__%5B0%5D=68.ARBICsY-lweRgMU8gY3G571rgeDH8GJoI5l1W6JPliPjAVj1kn1_pLul2AtQSlsFKlT1goaK0vwX5DUotH07y1XZ80wJOhrRMCswNkPdcbabWf4cGwoowwzaleuZ6YnL5doGQdrj1li_p1mdxNrHZVdtNLuosI7KAc1eMbj-1OVQetjBP7Zd3lwtRnyu5sr17t3eHpj8tfJcM7TOExV0i3kHIV8Cp6Ax7RsUA3QaeYs5e20821NO6cxbrELas6XD-3dljdKbBL4zgqC31NbZwlEvRLJKG2226zk3owUGEsznIxBsKdTPs_u8XMf4uCSYCVdMkYMgIynLj9fq6malh5HZrg&__tn__=EEHH-R","https://scontent-sin2-1.xx.fbcdn.net/v/t1.0-0/p526x296/76675346_2631225886939389_551968817262100480_o.jpg?_nc_cat=108&_nc_ohc=qEmC1W_1cCoAX8kWLFs&_nc_ht=scontent-sin2-1.xx&_nc_tp=1002&oh=cdf05996d8b923348c9555a02074faff&oe=5EDA2153",undefined,"Book Now",""
undefined,undefined,undefined,undefined,"https://www.facebook.com/dogcatstar/posts/2747866551941988","1578404006","警告⚠若您擔心貓咪出現影片中的行為
請勿隨意嘗試貓薄（ㄉㄚˋ）荷（ㄇㄚˊ）
超純貓薄荷 👉 http://bit.ly/35xiGNg

✅只取頂端嫩葉，嗜口性超棒
✅台灣產地直送，新鮮翠綠看得見
✅小瓶口設計，方便適量取用

再傲嬌的貓貓
也只能臣服於貓薄荷棒棒！

馬上來一罐 👉 http://bit.ly/35xiGNg

#不管他們吸了什麼
#都給我來一點
#這批很純🤩",1579264537,"/watch/?ref=external&v=1220639278131572&__xts__%5B0%5D=68.ARB42RFBHr3BQ7uIAsAjv7AKkbj3ncJ0ZOHgw9m3CK6MDGKt6GvodLJpDteMQ7cxvkD8myDbc_7Dl_dxWegq6gPdiogS-8o3H0Sscg7RHXmfwqmWLZ_RCekDoRYrjG2mb9f2_TRXQ1fgyrAHv4tGHoGW0dnvm6X6fvDPOFsnY8Gn3pjFrtwg_UO5L3-9y54Ytu1uYP31dLubE2i0EdEyIQgxuxIfsBvu7deFiulS2kVQXKp3Q88iqM2Rlfqx4yMPyZB5Cm9zV3-rnvGvOK6rb0qwQ5P5m1f87hFLQxOUZWy4gSRdhULhp5k7RH2iR9GBNPs47zxL6AGsMdy1i7Wnt1pJPY56vMIxxg09KtsZqacgvOE&__tn__=kFFHHH-R","https://scontent-cdt1-1.xx.fbcdn.net/v/t15.5256-10/73072957_1220640311464802_4494217069448921088_n.jpg?_nc_cat=106&_nc_ohc=oCvANRrbJS0AX-pceZA&_nc_ht=scontent-cdt1-1.xx&oh=02fd29ed6a2e855e763471a7374e4dc8&oe=5EA77A88",undefined,"貓咪舒壓神器！貓薄荷補貨哩！","Posted by 汪喵星球"
undefined,undefined,undefined,undefined,"https://www.facebook.com/dogcatstar/posts/2767552559973387","1579181620","你會幫毛孩準備年菜嗎😋？
猜猜照片裡有哪些汪喵商品！
採買年貨👉http://bit.ly/2QYKEOc

✔凍乾零食
✔鮮食餐包
✔無膠主食罐
✔貓薄荷

登～～～！
用上面 4 種食材
就能變出一桌毛孩的專屬年菜✨

到年貨大街現場逛逛！
👉http://bit.ly/2QYKEOc

#誰也是擺盤高手
#以下開放炫耀😍",1579264537,"/dogcatstar/photos/a.836411033087559/2767505219978121/?type=3&eid=ARA9B0w8hRUBlgaTSpH7Rr8GrAtyG_SYbgp1aOm0rdS2jQU6ArLbPIJF4MWSd2c0RirQqrMiaY8Msuad&__xts__%5B0%5D=68.ARBhq9ASjmkzU6lOXBIaq2IMypmWKioLW8Ej8FpGDBhIqjKYg7IAyi8wdqW5IVTHLnfxlQqFzWLrEfisybbg7b9XYBevBdHNaslvbOmUZiIu8JGG60sRcfk_sjYJZ6_9YdZ5IGmEcB2oSOt5BGH0nPC-t6XoFdjEDxhzfDRYVVYCtkEh0FZRSiAUKuH_R2q5g0-_88PHNgY08oy0jxp5a1-bupu5grVjzAnE39E7fVZwmT7ijoqEbqA2OId4quy5j08B8n_RwefyDQCpCFUsTeZw5moVlKn97zdfjFjDMQiUkyeeW7ix419dt9pISuvhkzcnF7C7b9FtSFLeSxugkPbWVg&__tn__=EEHH-R","https://scontent-sin6-2.xx.fbcdn.net/v/t1.0-0/p526x296/82834041_2767505223311454_2202884048899014656_o.jpg?_nc_cat=110&_nc_ohc=-8BknczRLu0AX8SyXwL&_nc_ht=scontent-sin6-2.xx&_nc_tp=1002&oh=75942f4b7e3d4135a3f38fca77ca5bc2&oe=5E965294",undefined,"",""
undefined,undefined,undefined,undefined,"https://www.facebook.com/dogcatstar/posts/2551479551580690","1570539702","開箱！！

— feeling amused.",1579264537,"https://www.facebook.com/photo.php?fbid=2587912131232315&set=p.2587912131232315&type=3&eid=ARA7lzQppYM5gOWCTaU840etmFZj6ce8SpTZA-ae-1L6bznnxJKZO1lGr_-php2aEX_Ii_tpe6HZ0nFC","https://scontent-sin2-1.xx.fbcdn.net/v/t1.0-0/p526x296/71865693_2587912137898981_261372352216956928_o.jpg?_nc_cat=100&_nc_ohc=SK3qwy5Frz4AX8oagkD&_nc_ht=scontent-sin2-1.xx&_nc_tp=1002&oh=458711eb7d679c139fa70f6bda224551&oe=5EA8B121",undefined,"",""
undefined,undefined,undefined,undefined,"https://www.facebook.com/dogcatstar/posts/2721806174548026","1577367232","你家也有愛挑釁的貓小妹嗎😆？
難道大貓真的怕幼貓？！
了解真相 🔎 http://bit.ly/35XIqUb

最近汪喵大家庭多了幾隻幼貓🐱
夥伴發現：新來的貓妹妹很愛欺負哥哥！
一下抓尾巴、一下霸佔哥哥的床
完全不怕被罵耶～😂（哥哥很無奈）

其實貓咪之間能不能好好相處
跟主人有很大的關係喔！

新貓報到 4 守則
一起來遵守 👉 http://bit.ly/35XIqUb

#汪喵冷知識
#誰家也有小屁孩",1579264537,"/dogcatstar/photos/a.836411033087559/2721783504550293/?type=3&eid=ARAjjls3sTpKFJyMmnyB1DgGQAWXAsVrvplFwZyDRIIP_0E9BGQCxpAGAsE1dOPJG4vSqyRCxNcamrge&__xts__%5B0%5D=68.ARBV5cvn62vGT0AYgTY1E6cgZ2KjOVlVLRmOEJrElmQJ_gWfm44rbAwu3EWaZ2AhBynNm5P3djMw9DkVaUUzOKJmjjjp3oguOvtvoTH9mLiz_-CLg2H9VQ7fgMwcXM6wnLb8dprLO57_U3to9qsAVC72d93nzOQMVFYx0ZPrBX0UDCOlKdnODSCnqqw9bDh5po5RIBRdviHwJo7LpcYpLjGhLBhHhJAIdl3MdaevAilBJDDZPrtuMyb4VoRpCrl6klKrnREb8C0vHq5JMz1uHsHUBW5-BcX1UQZtXWuo0nvCThCKfTmBsj4uO5ojreazD0vdewDWC8Skn_m4g6xNL5VCcg&__tn__=EEHH-R","https://scontent-sin6-2.xx.fbcdn.net/v/t1.0-0/p526x296/80414712_2721783507883626_6100494680208703488_o.png?_nc_cat=103&_nc_ohc=Kg5PQoRGmgAAX8WaXwG&_nc_ht=scontent-sin6-2.xx&oh=46ccb7d470cb12f26f661cdb215dbfb8&oe=5ED14C25",undefined,"",""
undefined,undefined,undefined,undefined,"https://www.facebook.com/dogcatstar/posts/2712730228788954","1576989191","欸欸你怎麼又跟進來了啦～
你家毛孩也會陪你上廁所嗎？
【馬上了解】 📖 http://bit.ly/2Sr5Bm3
﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋
不過盯著你上廁所是一回事，
你知道嗎？貓咪與狗狗的心情大不同哦🤨
⠀⠀⠀⠀⠀⠀
一起解讀毛孩的內心吧！
👉 http://bit.ly/2Sr5Bm3
⠀⠀⠀
這裡獲得更多犬貓知識！
📚 http://bit.ly/347sehP
﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋
快來分享你家浴室裡的窺視者吧👀

 #犬貓行為學
#汪喵專欄",1579264537,"/dogcatstar/photos/a.844953802233282/2712729312122379/?type=3&eid=ARAttoBe7rK-xq8lBz0fJ6KZ9mPDUqlAvE79C3hX3ELYcuflknuXDyTUr4wl2d1QPr3-huoLopgFa6RH&__xts__%5B0%5D=68.ARDIo_RyBitK-FohO6-GpwKkImDz47zeBA_pz_nAIQHg_kmyNMFAOTSEOpP3OOYeb_QxafYd7-5MP5_kgHQeCrSLQOfdnkKvC82UMDir6pbewuZcsDP7tM17g2kqyy7-sMh2up0PENXBMffX77rNacZnxbQNizSDFASjpTNPofXvIXdoDoMPz3jLjG6ACjcBmWUl5CQx-YK_aDRzzMGVcSMwO94ozsUuY4sBNIadhE9qQOA0iHTK5NQzYaSvj_7ah9VS-aIm83hYIs5SVnZconmw-ZqXlJK5AyWgkuJ_2tTnwP9Ke5qHjFDzWv0GlVqKKg9WCeTYmKaGwB8QFdPF-T2_lg&__tn__=EEHH-R","https://scontent.fhan5-1.fna.fbcdn.net/v/t1.0-0/p526x296/80372072_2712729315455712_3594349506004516864_n.jpg?_nc_cat=109&_nc_ohc=-0MsnzL0NgwAX8T9Hk6&_nc_ht=scontent.fhan5-1.fna&_nc_tp=1002&oh=c1f288a83eec685cac88de9c93ff89fe&oe=5E94327A",undefined,"Learn More",""
undefined,undefined,undefined,undefined,"https://www.facebook.com/dogcatstar/posts/2616221448439833","[Error]: TypeError: Cannot read property 'attribs' of undefined","",1579264537,undefined,undefined,undefined,undefined,undefined
undefined,undefined,undefined,undefined,"https://www.facebook.com/dogcatstar/posts/2551238578271454","1570541580","【📒 汪喵檢驗報告｜大腸桿菌、沙門氏菌 #均未檢出 】

毛拔麻晚上好：）

近期美國和日本都有寵物零食汙染沙門氏菌而使犬貓致死、回收的案例，在寵物食品界引起毛拔麻的恐慌。

汪喵自主送檢，在此公開相關「#冷凍乾燥常溫商品」的成份檢驗報告，希望可以讓毛拔麻放心。

﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋
此次送驗商品：太空小零嘴(安心雞胸肉)、養生食補雞肉餅(美膚爆毛)、凍乾生食餐(安心雞)
檢驗結果：均未檢出。

自主檢驗結果說明
🔎 http://bit.ly/31Xgz4w
更多商品檢驗報告
📝 http://bit.ly/2AW3mgc

﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋
一直以來，汪喵都非常重視食材、原料的挑選，不僅是希望毛拔麻能有更安心的選擇，更是真心相信每隻毛孩都值得最好的。

未來，汪喵也會持續堅持製作天然、健康的犬貓食品，讓毛孩吃得更好，陪我們一起慢慢變老！🐶🐱",1579264537,"/dogcatstar/photos/pcb.2551238578271454/2551227781605867/?type=3&__tn__=HH-R&eid=ARDYpUev4zMDdt0SpkItvQuW8BOvxL4GMpQ9F17BDqX-RKhjkF51KjOXJvXtxi1EsS8JnLwxujN8W4fZ&__xts__%5B0%5D=68.ARABCLtPJi_MC_FS_X2ypm3FgUcuT6gRkR90wWA2YjUHOrEDLp4QPVubDPbqgt-j0qWQBw1441BjKFxhoxIc34uio8k9AKtP_WqwZjOFc38J_q9UG75yk-7xS9z2295i-lk_3nfidmoaAQDkr-geeV8TtV4baspq8H_HfXdPAtVC96Htpvc4lEjUIMqtFnMWXVtM-H_hQ_XdQ-ftCTQJSDw3ZahnU5a5Cv-XC9uHKBD6F6_lCPSjbch-bUqOstxvlDhvUFB8pbciQPsrtQRpO-FDb4rcToVuCB89fQDXwyYQrSA6u9eDyFdDtKRXcgT1SAMsDFS5N6ZDGnaWfyzv7EZWyw","https://scontent-sin2-2.xx.fbcdn.net/v/t1.0-0/p370x247/71679986_2551227784939200_6493582267665874944_o.jpg?_nc_cat=102&_nc_ohc=ZVNo4mRoBD4AX87Hw_W&_nc_ht=scontent-sin2-2.xx&_nc_tp=1002&oh=1c3a1f88127cf7f7084102b8a4d425bb&oe=5EA6F709",undefined,"+3",""
undefined,undefined,undefined,undefined,"https://www.facebook.com/dogcatstar/posts/2693911617337482","1576330380","每種狗狗都是最棒的🎉
那麼你知道牠們各自的天賦嗎？
📚 http://bit.ly/36ooxWa
﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏﹏
🐶 #狗狗界的第一名 🏆
﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋
1⃣ 黃金獵犬➡️最棒的家庭陪伴犬
2⃣ 拉布拉多➡️最棒的導盲犬
3⃣ 臘腸犬➡️腿最短的狗狗
⠀⠀
還有哪些「狗狗之最」呢❓
馬上閱讀【完整版冷知識】
🔎 http://bit.ly/36ooxWa
﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋
因為狗狗品種太多了，毛編沒辦法一一介紹。想特別聊聊哪個狗狗品種，歡迎留言！毛編馬上來解惑！🙋
⠀⠀
#汪喵星球 #寵物行為學",1579264537,"/dogcatstar/photos/a.836411033087559/2693907877337856/?type=3&eid=ARALEQVPR9GJGjKDiMTNcKeyx_UgW9ZTbF4MzOm4EfCOwTEHtVcoZdYBnTRR0xp2TeAC558YV79hrhP1&__xts__%5B0%5D=68.ARCsEQPDpSu9tSgLdLv5xvmr1JfGSmMhO1x6Zm_a-7KtTJqoO2cLZBGFjE957QcihQCajkD3OuHnUIR6381jIY-50Q7TswCywIFvLquX2U9F3RWSxgPzCP-nGuYT7pI9-x0j3vlAfnZa43LsaxLsv-UKKjMTQBFgFx3Gj1kCPcE6pFv7yehUsSyAw2D5Wq2Suk3r8ySkxL575YAgbJcDZAGnmDqkSZj9KYmK9PL0ALt2zW9QQ31wbBv1vChsyi-ZLGYSHr_ZTEi-41LsJ92S48C12NctG8C_QeHxT_pPaDOTsvmTFZyTROIwNz7dyReBOYq7ujL4FPsdmiJ-MbjimL2AbA&__tn__=EEHH-R","https://scontent-sin6-2.xx.fbcdn.net/v/t1.0-0/p526x296/80245627_2693907884004522_7657986960044064768_o.png?_nc_cat=111&_nc_ohc=WUtkS6jvJvgAX8hC-qK&_nc_ht=scontent-sin6-2.xx&oh=60c84537815ea5276823f431b7ce0e72&oe=5E9640CC",undefined,"",""
