#url,#tilte,#folderexpand,#編輯註解,url,posttime,text,crawled_time,attachment_link,attachment_img,attachment_img_alt,attachment_title,attachment_brief
undefined,undefined,undefined,undefined,"https://www.facebook.com/dogcatstar/posts/2743910652337578","1578231341","你知道心絲蟲的潛伏期長達半年嗎？
除了狗狗，貓咪也有可能感染喔😰
【💡教你預防】http://bit.ly/39BzlCP

 藉由蚊子傳染的心絲蟲
感染初期並不會出現明顯的症狀
等毛拔麻發現異狀的時候，往往已經很嚴重了😖

 預防勝於治療
一起了解怎麼做吧✊
【📖閱讀專欄】http://bit.ly/39BzlCP",1579264537,"https://l.facebook.com/l.php?u=https%3A%2F%2Fbit.ly%2F39BzlCP&h=AT1O-4l3WOXSnPyf4s5HSr1dsksFGZiD2T-CiaGztFMDsYzBqncCDKB8E_-rBIQmuMnM_bWt0bDISWWhHCbycRS_qQU7WBCOamRj0wZZFkjm-4mWPggWPA4G8DtrPlpn4iRmtASj8Xk-QnHSzST21vx9dCOiIfr09P6yka5Ro9kmsoMn1Cm_NVYyWHZOosP0zkC3-nT4JAiNTeXny-9nm9aq7GOX0wf07he27UMa-m7ZfUkeaK3u--YkkO1zEXxQb3MF3g0fxqkhWtmqse687mhBRb1klNq-T29_BkI8XgY7ojAAxzrMy0b5WeUqnw_uGcfyVcdDii8dZmgsTWEidcZW50pPLSKcLSLyIEfF4RrCG-4NFvzSh1CwAb_GCF9hsjggQO--icwyiVtov1REeMszrr1vBp4yoF5Gf2ItgCQH7v7TEHuPmhAoiE7Bi2hA9FQTha8_7Pq8vR3cqVsXoRxoGQ0hC7ZfLofsdrTq5LbUFFwUSqy74ckLynhw4AM_dknyaHEdJmGWgKXpuWtr-IfeOIpA9PkMM9ARDOROROq4GvwMcknfbwZ_ZSBEqEbJIL-bEJSh1IVzz13h2kIPtS4LkghnM4cFiy4O5PzhmLvQpW-eCrt_RgkZD9VSl6yaJ6YUxedFu4Bx5mpi","https://external-lga3-1.xx.fbcdn.net/safe_image.php?d=AQD5aOCItFs1qRJt&w=540&h=282&url=https%3A%2F%2Fwww.dogcatstar.com%2Fwp-content%2Fuploads%2F2019%2F12%2F24%2F658767%2F%E3%80%90%E7%8A%AC%E8%B2%93%E7%9A%84%E5%B8%B8%E8%A6%8B%E7%96%BE%E7%97%85%E3%80%91%E7%8A%AC%E5%BF%83%E7%B5%B2%E8%9F%B2%E7%97%87%E9%A6%96%E5%9C%96.jpg&cfs=1&upscale=1&fallback=news_d_placeholder_publisher&_nc_hash=AQApgbOeC0wOJjhP","心絲蟲症,犬心絲蟲症,狗 心絲蟲症","相信各位毛拔麻或多或少都聽過有著「犬貓隱形殺手」稱號的心絲蟲症吧！根據獸醫內科醫學會的調查顯示，台灣犬隻心絲蟲 . .","dogcatstar.com狗狗的隱形殺手-犬心絲蟲症【犬貓的常見疾病】 - 汪喵星球相信各位毛拔麻或多或少都聽過有著「犬貓隱形殺手」稱號的心絲蟲症吧！根據獸醫內科醫學會的調查顯示，台灣犬隻心絲蟲 . .相信各位毛拔麻或多或少都聽過有著「犬貓隱形殺手」稱號的心絲蟲症吧！根據獸醫內科醫學會的調查顯示，台灣犬隻心絲蟲 . ."
undefined,undefined,undefined,undefined,"https://www.facebook.com/dogcatstar/posts/2636133709781940","1574003666","超欣賞",1579264538,"https://www.facebook.com/photo.php?fbid=897186447367&set=p.897186447367&type=3&eid=ARBTmhYPkGRXuhpUZb0Hqcwv5uG8Lsv9We9knzQoCqV9Bj77DPv7RkoDlA378-7tururOhAIY9nIFFM2","https://scontent-sin6-1.xx.fbcdn.net/v/t1.0-0/p526x296/77252147_897186452357_8985782937190400000_o.jpg?_nc_cat=109&_nc_ohc=A6jcgrdkS4YAX88hWTa&_nc_ht=scontent-sin6-1.xx&_nc_tp=1002&oh=1e43899a34007b7f1c1469916dc721d7&oe=5E9ADB54",undefined,"",""
undefined,undefined,undefined,undefined,"https://www.facebook.com/dogcatstar/posts/2719649908096986","1577280817","毛編意外發現…
很多毛拔麻也喜歡吃汪喵零嘴XD
你也是其中之一嗎🤣？

以下為毛編的零食清單：

#爆蛋柳葉魚🐟
喜歡跟家裡的毛孩一人一半分著吃
頭給他、毛編自己吃尾巴
魚卵在嘴裡化開很療癒！

#雞胸肉🐓
可以整塊吃＆撥成一絲一絲慢慢吃
沒有任何調味，都是雞肉的香味～
感覺很適合健身後食用（？）

#紐西蘭綠貽貝🐚
原本是買給家裡的老狗狗吃的
讓他補充鐵質、保養關節
結果毛編發現丟在泡麵裡超好吃...

那你們最喜歡吃什麼呢😋？
以下開放討論！

（🐶🐱：有人在乎我們的感受嗎...）

🌊逛逛海味零嘴 >> http://bit.ly/35WtnKv
🍀逛逛山味零嘴 >> http://bit.ly/34Ru9qz",1579264538,"/dogcatstar/photos/a.836411033087559/2719648671430443/?type=3&eid=ARAnqSvBUwKrhZQEUOqJXXpJpWRVaIygT_H1S6kgzbNCvMIr05hwpNCVWikBT78-Xsd_oR7g1ir4ARGK&__xts__%5B0%5D=68.ARAsvHzcowkbxhHTSVwzKSEwszpnzyxVJpv_JaXWawNhQ0dESeDbxm1ZLAtxBIklp_Sbcnysa83LSc9wtoD8mEcZqHrmA6F8dGstWWjc0F3TnkE_Sd_4q9xX_8cm-xEn8K3Sn96kJ16We8uk6UcKxFNOIX0r-vuTunoI4WkTC7Hd4rgVY2aLgsHhGQbsZTF7STYqs1_Gpu4i1ii1EmrRZLUmE-avKwTazs8dMNrjyN8PkLfAOtZ_O2RmTr2Ufks6r-2hiWPnQFb2zeWDuC5VmbFqXegmL2ZIdkvLMZMYQHMdp6W-rVY7V67wkFuOmrYkO434BWG1s7YK4T3kh1tpjaSRaQ&__tn__=EEHH-R","https://scontent.fdac27-1.fna.fbcdn.net/v/t1.0-0/s640x640/80392054_2719648674763776_2803216912333406208_o.jpg?_nc_cat=104&_nc_ohc=08v1CgpQBMYAX-TPxm3&_nc_ht=scontent.fdac27-1.fna&_nc_tp=1002&oh=4daeb2c6d79b8c25f72beccfb634fa16&oe=5EA43101",undefined,"",""
undefined,undefined,undefined,undefined,"https://www.facebook.com/dogcatstar/posts/2756291554432821","[Error]: TypeError: Cannot read property 'attribs' of undefined","",1579264538,undefined,undefined,undefined,undefined,undefined
undefined,undefined,undefined,undefined,"https://www.facebook.com/dogcatstar/posts/2678176945577616","1575639203","這週開始明顯感受到冬天來了⛄
你家的被窩是否也變熱鬧了呢？
＼分享你的被窩長出什麼軟萌生物吧／
⠀⠀⠀⠀
這裡看看更多汪喵字典！
📚 http://bit.ly/38bc2yX",1579264538,"/dogcatstar/photos/a.836411033087559/2678128912249086/?type=3&eid=ARAVlNCKK_1WZ72ZheZS3GE_h8whRtfLpxEcki01zPSB5h6ibyMaRnC6PqL2YSodIC_E_mONCgZKhNur&__xts__%5B0%5D=68.ARCeYCVgY4ivm89Zlz7zGhU3I2Xdt4mLqQHVmb-cDnVjwLMFD9w_eiguedXbpfuevtohXalZf-9nIaomir7piphW33DilTi-j94KwB9lEi4m4k45Frd-d_jYBjDfyKO2VhcVX8ecIt_mGfnCh40RRb8SX1NxxnE04-xrxuzfiJapbZnhHiNJ-OGigeUXkF8eLAO5HXHoI7zeVi39Ydb5IyTKPaSosx5WntJTCm1Er4R0UbkAyZdDNx5UJq2Gko8-5Wd_pDku0JfsYIIf3Sno3HMiIcgWzmAuw2bcKCrf8XLbmjhxfeB-y5FeZEU33IFkQfnkMjhlIM-c5n3cEKXZztevSw&__tn__=EEHH-R","https://scontent-sin6-1.xx.fbcdn.net/v/t1.0-0/p526x296/78397232_2678128918915752_3167621806244757504_o.png?_nc_cat=107&_nc_ohc=BP4sVNerLDQAX8vxCRt&_nc_ht=scontent-sin6-1.xx&oh=7d22df6f7fcdee56424aef47726a55c2&oe=5ED1D5C3",undefined,"",""
undefined,undefined,undefined,undefined,"https://www.facebook.com/dogcatstar/posts/2648467078548603","1574515995","📣今年最後一檔線上寵物展
#汪喵幣３倍送 #滿額再送生肉
🔜 http://bit.ly/34inp5W
﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋
即刻起至 11/25 晚上 11:59 之前
購買汪喵冷凍商品
⭐ 滿$2500送一包生食餐
⭐ 滿$4000再送一包
⭐ 滿$8000再送一包
⠀⠀
同時還有汪喵幣３倍累積
歲末年終，快幫毛孩屯肉肉！
⠀⠀
🐱貓咪生食餐 👉 http://bit.ly/34inp5W
🐶狗狗生食餐 👉 http://bit.ly/2D5Gyf5
⠀⠀
#11月22日到11月25日 
#汪喵線上寵物展 #準備過冬囉",1579264538,"/dogcatstar/photos/a.836411033087559/2644302192298425/?type=3&eid=ARB04NncmtSTReTo-2Q7LijT3q5Ck0riotL5hSNvkRpYyjSEzkDamig3NyLl6RzRP0aicZHPb0t3Vvzq&__xts__%5B0%5D=68.ARAhRgh3cU8t_DVDrtM6_ZhRcecGUwosFw-QJtJykulNcqt6Ba6ghbmNFqxk9BreSqFJRwsURHR7tsuqtAHaeWMQfjz7p5wA4xSzerjcIxO19wGgzf5LNvU_M6GeIaAcmKPFWxMnQWi6vO2TRHlNHGRhTcBOO8_q3YLpNsDbcmAbpjaNSyZ7lL1xvX3NAyJZ1RbSBZGVoUqeZamLOx2e3ZRk_pmMgtb-H8tZMAsWHRfk-WQOX9KBfftzPjc9hxqnzSuXRD9NUiX6v9xuzGWNi9NG9yUDepCzmU7emmWZ-aQhiquFcY708Sz0FDt6KwuYkzPshGHhbY2QuyRbt54AV01MBg&__tn__=EEHH-R","https://scontent-maa2-1.xx.fbcdn.net/v/t1.0-0/p526x296/77173192_2644302198965091_1675116315787919360_o.jpg?_nc_cat=104&_nc_ohc=lbxdr6haWLEAX-2uTbd&_nc_ht=scontent-maa2-1.xx&_nc_tp=1002&oh=ad523b30e27a8007523dc39a2ae64347&oe=5ED38EA8",undefined,"Watch More",""
undefined,undefined,undefined,undefined,"https://www.facebook.com/dogcatstar/posts/2569933909735254","1571286180","【🐱 挑嘴罐大罐上架啦！】
📢 #多貓家庭 #大食量貓貓 照過來！
一箱 12 罐 $828 🔜 http://bit.ly/2qdqJjk
﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋
【 #３款健康美味魚 】
🐟 鯖魚｜豐富鐵質，有益補血
🐟 鮭魚｜天然蝦紅素，幫助提高抗氧化力
🐟 秋刀魚｜豐富鈣質，維持骨骼健康
⠀⠀⠀⠀⠀⠀⠀⠀
【 #挑嘴貓鮮魚無膠主食罐 】
✔ 符合 AAFCO 及 NRC 主食營養標準
✔ 優質海鮮，零香料也超好吃
✔ 取代營養不足的零食與副食罐
✔ 促進食欲，幫助補水
⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀
用海鮮香氣，滿足毛孩飢餓的胃與挑嘴的味💓
立即選購 👉 http://bit.ly/2qdqJjk
﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋﹋
#汪喵星球
#讓毛孩吃得更好 #陪我們一起慢慢變老",1579264538,"/dogcatstar/photos/a.836411033087559/2569933629735282/?type=3&eid=ARBgt4VF0F1wl3RXq7akKwNAs-IWhzR9AD3jOAUw9wtPniSy3iE-oUuXl2H7ndGUaNPnO9yPzNRkyzc9&__xts__%5B0%5D=68.ARDQm-nV4pqQkXczclhIG0dwYFI7viyblL-vz-iz_ZP39uy1rcxXDxLSS1TZKugNLPY8PA6H9VttOD6Jqj0eE0Pgp8pFIuOqzAzW5vUyqv0jy_Fx_sj3yOFB5wDHTM_Bgz_sNe7lZJ4TM9WcNNZKIFloiIBTM5BYXQsF8MEv_R-8gNDm-OKsfiLyuRwYF95H2NO0FALZVeX1ZYdInDcowVyujHWIVewcJae6GjaMe59v0d6dn8pPWdOKteL6OF5g5migLff_a1RApvKzwODrFX28CltSDZnqNN6J7ZrgBNvGDPnNSXplA7eLFlGv4owUNjVBsF5us5J7CaqGef0WL1yTcg&__tn__=EEHH-R","https://scontent.fcgk16-1.fna.fbcdn.net/v/t1.0-0/p526x296/72810603_2569933639735281_8555219762915835904_o.jpg?_nc_cat=108&_nc_ohc=p4VwDuGYOIUAX9lMzoC&_nc_ht=scontent.fcgk16-1.fna&_nc_tp=1002&oh=1b976c1edd5e2966be4481f3a4d22e94&oe=5E93870E",undefined,"Beli Sekarang",""
undefined,undefined,undefined,undefined,"https://www.facebook.com/dogcatstar/posts/2717218931673417","1577194422","就是要讓毛孩吃得比你好！
限量500包的✨日本大干貝✨
強．勢．回．歸 👉 http://bit.ly/2QeBBqB

從北海道進口的 #生食級大干貝
富含蛋白質、omega-3
透過冷凍乾燥技術將水份直接昇華
完整保留干貝的鮮美＆營養😋

限量500包的貴婦系零嘴
不買給主子嚐嚐嗎？

手刀搶購 👉 http://bit.ly/2QeBBqB

#毛孩吃干貝
#我們自己吃泡麵就好😭",1579264538,"/dogcatstar/photos/a.836411033087559/2717213341673976/?type=3&eid=ARDkBJkn39Sg3x6rnd7QHPUE8EzVHZrEche07-DFFCfCbdr3kAjBTk140sDEJSELRGyhC1NiNqC0rblh&__xts__%5B0%5D=68.ARBE0XXkY87m1Qkvn2e1NtqCEkcq_ekKVRdbZsF_lCRVO8cngbKn_1NJNJsEWKhjclLcOktA5mGsE5CYbkXWQKwOs4gf8oAz6rQe2cdAZ0gmdijQcQjTpb2N5sELVIXSuBiZLrenztSScbn71wl27wgrLrrN1AlpsUQw9N3hld-8DJtLCsb4pq73A_X-IbrYFdk-j3V47Lfix5NAlpZ-s6ihq0rX49dTpxl8V5gtKjwFd7jxoC7oczGlvURIlxG-5iYN8L04QlqC0dYCq9hkbPHWj6HoqJmCVk2Xj4AIPuzCiMAxtCG_NgUb60CuymRUtGYRNnPoPeRa74y8ok5TjXGi3w&__tn__=EEHH-R","https://scontent-cdg2-1.xx.fbcdn.net/v/t1.0-0/p526x296/81369675_2717213348340642_1354965953145733120_o.jpg?_nc_cat=102&_nc_ohc=D-XIllUVMpEAX_9KEu6&_nc_ht=scontent-cdg2-1.xx&_nc_tp=1002&oh=c4c97bbb7029c9d4c484ed78f89fe697&oe=5ED6F018",undefined,"",""
undefined,undefined,undefined,undefined,"https://www.facebook.com/dogcatstar/posts/2721696307892346","1577539983","#毛拔麻必收 2020 新版寵物急診清單🚑
一定要分享給更多人知道！
教你判斷毛孩狀況 👉 http://bit.ly/37klPl9

我們沒辦法預防所有意外的發生
但我們可以做好萬全準備✊

✔ 了解寵物急診分類
✔ 學會判斷毛孩的身體狀況
✔ 準備 24 小時急診口袋名單

讓毛拔麻在意外發生的時候
冷靜做出最好的應對！

【💡馬上了解】http://bit.ly/37klPl9

#圖上僅列出全年無休急診名單喲
#此名單汪喵皆親自聯繫過
#確保有緊急需求的毛拔麻不會撲空
❤️",1579264538,"/dogcatstar/photos/a.836411033087559/2721694961225814/?type=3&eid=ARCjy2vFBkpAhPZfVZO3fJjFLrRb5CXcISDPIgGdrZdoAHiGGNE0-piflOMyWd8DFvUT3F3S_rIy8XiU&__xts__%5B0%5D=68.ARCUBSo33m5YCDDDd4eCHVEMa1QNTBa5MMeY2RM-eXsfkpnu6aAPBtw8A8nefU1k5Y6JuE57a2qIPw7q78UhYaTsu3fAUG1pjjTsocXNb-N3fDWuk4PAoUhnyfOtjLpZ7hl4GfRWkdmgeap9SzHtcFhcRiIzbIG6wZ9XdGOgD289X7MuANO8bDJZWexmSJ2nnE3iZYsbMeReaMoQACD1uM3XrulInPEIJSoZF69501436UZ0F7E2GkTRXyrc0FzVgxSaZTm40cgNDOcY6LBu95a_Nd7iyshhrCYIV2R5Dt5zpuQeJ5vBlVwdnB1_TN7vsyg9pwW324ES904IdPLYQMMIvw&__tn__=EEHH-R","https://scontent-amt2-1.xx.fbcdn.net/v/t1.0-0/s640x640/79866527_2721694967892480_5561643436097929216_o.png?_nc_cat=102&_nc_ohc=lxSpn-i9vhwAX-uRvAl&_nc_ht=scontent-amt2-1.xx&oh=02867d3e79f9c56ece7c55a88386ef31&oe=5E8FFA9F",undefined,"",""
undefined,undefined,undefined,undefined,"https://www.facebook.com/dogcatstar/posts/2739198532808790","","","","","","","",""
undefined,undefined,undefined,undefined,"https://www.facebook.com/dogcatstar/posts/2545015482227097","1570249229","狗，才不累呢。
#貓就更不用說了
#想想你家那隻",1579264539,"/dogcatstar/photos/a.836411033087559/2078857892176194/?type=3&eid=ARB23EaHkj8VJjI3nvHfKN4bjKrHhlDFCUgLFlfyMzOtKOOqnVXgH2QhttzAgEdkfkFs9v97WayNKTPV&__xts__%5B0%5D=68.ARDVf-ZPCCcx03QzwSotZHzxQWeOFrmGsaStw2hYuxuG8xGQ0SIpZl9pjAaqJS_TPDqjCsW9TTzzbrGDIAAD39lXhukqLLs90nYwaq-hb0JO63emAbznRo3aQyQco2Q2vE83QXzW44HTdnivSs7ciSreGyVLi8GS-qqDU97nIe2QucJqOH0IbdEtAzOGij-IpTdVGWPUsEJ23mwv6g_0828xrOp4clP12DXkJGbhcN1H_I9OmW4pVDHaz_sW1ZiH0t-akIr2p22HpGyMoU2JxRRj47EEdFtqYiyMZg5YR-nDdhca8DE3ODfxh5npkde5pi3QMmIX8QDF53ONjqv4fHdAG_F_oHMG0yGt2uutACldBBdUyprPzMjRnAKP7fjAoYyC_eupaW9wxSmajoy7jeNlvXt9GuchgSriJN_vKYMFA7-EhZ86w4T88l92l1UcvNLKjDsvv9_sHM5jP-Q3fj5tDeW4BK1xjXYG-EtqgG0T10q-ebAExuT5&__tn__=EEHH-R","https://scontent.fcgk13-1.fna.fbcdn.net/v/t1.0-0/p526x296/49144870_2078857895509527_6834656761786400768_o.jpg?_nc_cat=104&_nc_ohc=N3_tRQMU3hAAX-vUJ3o&_nc_ht=scontent.fcgk13-1.fna&_nc_tp=1002&oh=590880d274be46877cc869c9b217597a&oe=5EDB9523",undefined,"汪喵星球",""
undefined,undefined,undefined,undefined,"https://www.facebook.com/dogcatstar/posts/2706709066057737","1576816380","#留言拿折扣碼✨
試試美味的紐西蘭──綠．貽．貝😍
馬上搶購👉 http://bit.ly/2PzhjZR

其實綠貽貝就是大家熟悉的「淡菜」
身為歐式料理常用高級食材，
營養價值超厲害！

✅天然葡萄糖胺、軟骨素｜照顧關節健康
✅omega-3｜保護眼睛、心血管
✅鐵質＆硒｜補充礦物質及抗氧化營養素

鮮甜海味，征服貓咪狗狗的胃！
（還有愛吃淡菜的毛編我～嘿嘿嘿😋）

🎁快來曬你家貪吃鬼的照片
並且告訴毛編他平常最愛吃什麼？
就送你 #綠貽貝折扣碼‼

綠貽貝這裡買👉http://bit.ly/2PzhjZR

#汪喵星球
#讓毛孩吃得更好 #陪我們一起慢慢變老",1579264539,"/watch/?ref=external&v=364207964428525&__xts__%5B0%5D=68.ARDVrFCY9Adteycsv8UM7AEpmZsbFQhQhh5_y3qXKQp4veszooL2gwlqelMUCMeTm5h2DWkWctPWuRExBgz7AqdsvniullzZYTC7jhj17dwkkIxXvQXr_2zpCcs7t0o6ujo4Lbv3q_BGNdJaxEcTg-F-GP1zEvefObM7lSmddpSxCacF62aoueBGqN0-cUsUANFrlM6iRlBrGjC1ei7xCtUoyAafcm5PKBotOR2iNDTi5gzUCN3QvpWKmhgqJnCWjRxlnnCN1hKDKHXW0hC2k2XKUwZf331SvcJv9TQAyZaGVmmm9qpv6fGDvZoi5tZoZYt_I4uyC9O1oMW_XA7rd6M5FGls8AG7MDYsIwXb2MfD0YEvkgmKY62AIUU&__tn__=kFFHHH-R","https://scontent-cdg2-1.xx.fbcdn.net/v/t15.13418-10/75302962_627386381133020_8886495078697140224_n.jpeg?_nc_cat=110&_nc_oc=AQlXg0fOJiLY2eoBQqIELsF0V0qsBPHOC7FYslfME9OVVjmR4T40fyN9aedwOUN11yPqw-Y1B_NNOPz7hZjPYW1G&_nc_ht=scontent-cdg2-1.xx&oh=b5c385d579cc4f699d16ec3582faa998&oe=5EA421B4",undefined,"🔥紐西蘭綠貽貝🔥貓咪狗狗都愛的鮮甜海味！","Posted by 汪喵星球"
undefined,undefined,undefined,undefined,"https://www.facebook.com/dogcatstar/posts/2615998725128772","1573441720","‼限時1111瘋，汪喵來了‼
#年度最優惠只到今晚 23:59！🎉
不囉嗦馬上逛 👉🏻http://bit.ly/2NMWrfw
⠀⠀⠀⠀⠀⠀
【📢 超級兩倍滿額贈❗ 】
✅ 滿 $3333 輸入優惠碼『buy3333』
送挑嘴罐80g x3 (一組) or 乳酪棒M號 x1
✅ 滿 $4000 再送價值 180 元的零嘴
怎 麼 這 麼 好！！！
⠀⠀⠀⠀⠀⠀
【📢 聽說比寵物展便宜🤫 】
⚡ 全品項罐罐，超殺折扣💥
⚡ 全品項零食 88 折
⚡ 全品項凍乾 $1111 元
⚡ 益生菌兩盒 $1111元
⚡ 經典８字貓抓板 $1111元
⠀⠀⠀⠀⠀⠀
【立即搶購】👉🏻http://bit.ly/2NMWrfw
⠀⠀⠀⠀⠀⠀
#雙十一開跑啦 #一年一度只有一天
#毛孩也要1111瘋 🐶🐱🎉",1579264540,"/dogcatstar/photos/a.836411033087559/2615998291795482/?type=3&eid=ARDdWxvulKct8YB3E4UvnwNz4qqYAa5ugw4YY7wKHcX01i3TuhNDD44hqgwipUeSks9IOZBNQejEhfhq&__xts__%5B0%5D=68.ARBkIaGnaa8R8izQBxxFfLhXxX5h2RBGGn8SIYJBz2Ep8ZXznk8rOMk9TjJGW60loAUt7n38t03tGW-8rCHNXgDHsvW3C9nfOFjK33ip4jkSbosb6kky6dqJIZJ19dxRhljLVIfilEMnf9TCQE4fqTxmB-rPjg012JsbcYcwMMUEN00KQx_vBbROYyJTB3ZK0bzRBkjXYkPFhcNBOP0Ddwuzw7DM3aoxdi4JvgNptrMsHFB2_ArAx4mJ5HOPdg_hJVdn1ILSEy5URaxkQ3h9z5tIbQeZDecJeEyfOME5-0Yu8F221mETlczYEbTUpnXDN09WKEcB1zxakSnudRfJjYxMww&__tn__=EEHH-R","https://scontent-frx5-1.xx.fbcdn.net/v/t1.0-0/p526x296/74432001_2615998298462148_4612457184100352000_o.png?_nc_cat=105&_nc_ohc=WMT7RA1i-WEAX-T-lb-&_nc_ht=scontent-frx5-1.xx&oh=d099b05909cd50b2515b5f5820e9095c&oe=5E8E99A7",undefined,"Shop Now",""
