url,posttime,text,crawled_time
"https://www.facebook.com/yanglynnwu/posts/3111278295556453","1563590340","木曜4超玩 訂閱率1371195
加油喔!!!^ _ ^","1569744106"
"https://www.facebook.com/yanglynnwu/posts/2834357946581824","1554214415","霧鹿國小
可愛的孩子們💓💓
第一次挑戰當國小老師
有點緊張但看到一群活潑又可愛的學生
喊著邰邰老師泱泱老師就充滿動力！
雖然之前有當家教的經驗
但第一次帶整班的同學上英文課
希望他們都能有個有趣的學習體驗
最後還收到學生的手寫卡片💓
看到卡片裡的字語真心希望能為他們做的更多
所有老師們辛苦了🥰","1569744106"
"https://www.facebook.com/yanglynnwu/posts/3267442773273337","1568604601","中秋節你是不是也跟我一樣又忍不住卯起來吃了呢？
所謂月圓人圓圓 
圓的同時更要注意「腸保健康」，別讓身體生氣氣！

 河河河
除了繼續努力運動，今天要分享的秘訣就是從小阿母就會買的AB優酪乳
每週大餐後我都會喝一些(當隔天早餐也很好)，讓身體更順暢～迎接美好下一餐👏👏

 一瓶充滿好菌的AB優酪乳除了喚醒一天的健康活力 
氣色其實也會跟著新陳代謝一起變好，用好氣色來轉移大家注目的焦點😏

 一起讓圓快快變小~
AB有很多口味可以選擇～我都看心情輪著喝 

 AB優酪乳順暢邀約

 #你這週喝了沒 #AB優酪乳 ＃ABmonday ＃喝AB開始一週暢快","1569744107"
"https://www.facebook.com/yanglynnwu/posts/3246427658708182","1567846800","什麼？！
即日起只要喝雪碧芬達x爐石金蓋活動版
至活動官網兌獎頁面輸入瓶蓋序號➡️ https://goblizzard.tw/2019sprite/
就有機會得到最大獎卡牌包600包😱😱😱
只要兩千點就可以兌換雪碧專屬禮包耶！

 除了開蓋有獎外，
還有加碼活動送大禮，序號登入量最多者，
最大獎Switch+D3組合，周周送！
你沒看錯！是周周送！

 這麼好的活動可以說是機會難得啊啊
趕緊手刀去買試手氣🔥
可以留言跟我分享你喝的是抽到什麼開蓋禮唷🥰

 #Sprite #雪碧 #芬達 #爐石戰記 
#卡牌好禮任你集 #有金蓋才是活動品項喔","1569744107"
"https://www.facebook.com/yanglynnwu/posts/2987201831297434:0","1559651149","開放點歌～～🎹
/
/
/
/
/
但我不一定會🤣🤣🤣🤣

 #錄影版的在木曜ig
@muyao4","1569744107"
"https://www.facebook.com/yanglynnwu/posts/2715639915120295:0","1549528736","正月初三睏到飽
你們都有睡飽嗎～
新的一年還是想跟你們說
謝謝💓
每一個留言👍🏻和支持
我都有一個一個看在眼裡放在心裡
有你們一起經歷的成長
就是平凡人生中所擁有的不平凡
#泱苗","1569744107"
"https://www.facebook.com/yanglynnwu/posts/3206837026000579:0","1566636490","兩隻小傢伙好棒
第二次來打預防針
Oreo🍪感覺好像知道要來打針一路上很憂鬱
Peanut🥜整個狀況外🤣到真的要打才在慌
果然帶他們來打還是要兩個媽咪一起比較輕鬆
第一次來打一個人出門還遇到颱風天前的暴雨
今天也突然下大雨
只能說你們好會選日子啊啊啊
是不是以為颱風下大雨就不用出門打針了 蛤～～
#第二次打預防針
#還有第三次","1569744107"
"https://www.facebook.com/yanglynnwu/posts/2796092157075070","1552712447","河河河河河
想不到在台灣精品館也能拍出網美照吧😍
台灣精品館全新打造領航太空梭不僅超有科技未來感
邊逛邊瞭解台灣最棒的產品外
還能拍出太空科技及銀河夢幻的照片喔
已經找好適合的幾個景給你們參考
可以在一樣的位置拍照打卡唷
還有按摩椅太舒服讓我坐下去都不想起來了XD
現場的光劍還可以拿起來拍照喔
台灣最棒最優秀的產品需要你們讓更多人知道！
拍美照的同時也長知識💓

 #台灣精品 #台灣精品館
#私房打卡景點","1569744107"
"https://www.facebook.com/yanglynnwu/posts/3235190333165248:0","1567503251","希泱今合體💗
這次拍攝主題太喜歡啦
盲吃月餅🥮😍😍
猜猜我到底吃了幾個～～

 #中秋節根本發胖節
#又是月餅又是烤肉的
#但是好幸福啊啊啊

 Natsuki'希希
短今Sammie","1569744107"
"https://www.facebook.com/yanglynnwu/posts/3050909638259986:0","1561650597","木曜4高中
我們很認真的從9點上到11點
下課啦～～～～
同學回家路上小心唷
#我來報平安
#到家","1569744108"
"https://www.facebook.com/yanglynnwu/posts/3041621955855421","1561379603","謝謝大家昨天冒雨前來看我💓💓
看到你們真的開心又感動
昨天還說覺得時間太短暫了😖

 健身日記持續中
#珍奶戒斷計畫實施中
想試試一個星期只喝無糖飲品和黑咖啡和水
會有什麼差別
有人要一起加入嗎～😳😳

 然後第一天實施的感想是
好餓RRRRRRRR

 #謝謝大家幫我補捉的美美的
#照片跟IG有些微不同唷","1569744108"
"https://www.facebook.com/yanglynnwu/posts/2746431178707835","1550676935","看的出來有剪染了嗎？
這一頭長髮真的要謝謝Cindy Hsiao 
之前一刀未剪的堅持🤣🤣
這次就修修髮尾打薄和染髮
讓我更好自己打理和造型
明天是星期四了！
先跟大家說晚安
還有明天木曜見💜","1569744108"
"https://www.facebook.com/yanglynnwu/posts/3058960454121571:0","1561910819","珍奶戒斷七日！ 成功💪🏻
這七天沒喝有糖飲料
最難熬的是首兩天
真的是爆想念珍奶
戒斷之前真的是天天一杯
不過這七天戒糖下來覺得
身體感覺比較輕盈
而且水分多喝點皮膚狀態也更穩定
看大家的回覆也剛好有很多一起戒糖
甚至有些戒了10幾年
這個習慣真的不容易！
希望你們也都有達成你們自己設立的小小目標","1569744108"
"https://www.facebook.com/yanglynnwu/posts/3068140643203552:0","1562213703","各位午安～ 骨灰粉福利來啦
手捧阿公來逛古寧頭戰史館啦～
欸 哪裡怪怪的😳

 #又是星期四啦
#晚上見","1569744108"
"https://www.facebook.com/yanglynnwu/posts/2977012948982989","1559316792","太榮幸能參與這次的特別企劃😍
以往都是在台下享受演唱會
這次能夠窺探一場演唱會從發想到構築到執行有多麼不容易
需要集結每一個人的專業、熱情、謹慎、細心和突發狀況的應變處理能力
全員全神貫注投入了百分百的熱誠和努力
就是希望能讓所有到演唱會的每一位有美好難忘的回憶
-
5/10-12連續三天的拍攝
也許過程中有些插曲、不完美和意外
但也學習到每一個幕後人員最用心的態度、謹慎細心的執行、百分百的專業和面對突發狀況的應變能力
在此
像所有的演唱會幕後人員致敬
你們辛苦了！

 Ps.嗚嗚 如果還有下次絕對不要再放槍惹😭😭😭
這真的是一輩子最深刻的回憶😭😭😭😭

 #非常謝謝相信音樂、必應創造和木曜給我這麼寶貴的機會💓
#持續努力","1569744108"
"https://www.facebook.com/yanglynnwu/posts/3087741887910094:0","1562840025","河河河 健身新手要來挑戰戰繩啦！
7/13星期六下午4點到5點準備要來去
MEN’S BIORE 炭水合擊：戰繩挑戰賽
大家可以來跟我一起挑戰唷💪🏻
兩人合力挑戰10倍炭X玻尿酸專屬戰繩，進行控油X保濕 炭水合擊遊戲！
挑戰你的型男戰力，獲得超值專屬好禮!
一起成為MENS BIORE不油不乾 超保濕清爽型男女💧

 活動時間在7/13(六)、7/14(日) 14：00-20:00
活動地點：信義威秀中庭廣場
這個星期六下午4點跟我一起來挑戰吧💙

 #MENsBiore炭水合擊不油不乾
#你敢來挑戰嗎","1569744108"
"https://www.facebook.com/yanglynnwu/posts/2743728828978070:0","1550576463","祝大家元宵節快樂🏮🏮
謝謝大家的生日祝福
收到了很多人的愛與幫助
希望今年比起收到的能給予和付出更多💓💓
#施比受更有福
#吃比瘦更有福","1569744108"
"https://www.facebook.com/yanglynnwu/posts/2813166778700941","1553409256","在遊覽車上真的會不自覺睡翻
但眾人皆睡我獨醒的時刻
能獲得一些珍貴的畫面
巨星們都不怕被拍
偶像不能輕易窺探到睡姿呢

 #木曜4超玩
#邰哥
#坤達哥
#溫妮
#百祥
#拍完就睡了XD

 木曜4超玩
邰智源 邰邰的第一個家
謝坤達(KunDa)唯一官方粉絲專頁
黃于恩 溫妮","1569744108"
"https://www.facebook.com/yanglynnwu/posts/3301000703250877","1569486618","養小孩就是這樣吧
他再怎麼不聽話 搗蛋 
你還是全心全意的愛他💗
欸 不是奴性重嗎😝
#貓奴
#網美oreo被我拍成網霉照
#為了排版好看第二張可以到ig上看🥰","1569744109"
"https://www.facebook.com/yanglynnwu/posts/2950282318322719","1558421580","你們知道這什麼水果嗎～～～～
夏天的最愛😍😍😍
💛
🧡
💛
🧡
是長成愛心形狀的芒果🥭
你猜對了嗎～🥰","1569744109"
"https://www.facebook.com/yanglynnwu/posts/2984839744866976","1559571342","翻到一張我不知道該下什麼註解的照片XD
小李廣花榮VS小李廣花泱？","1569744109"
"https://www.facebook.com/yanglynnwu/posts/3221231437894471","1567249201","我和婕翎的零食新歡!
就是樂事自然滋味系列😍😍

 這系列有三種口味，
海鹽口味、大波浪香烤BBQ口味、奇多切達起司口味
無添加「味精」「人工防腐劑」「人工色素」
自然又美味的味道 讓我一口接一口停不下來啊啊啊😋😋

 第一次覺得拍太短了啊啊啊
我還吃不夠呢XD🤣🤣
口感清爽不死鹹、好吃不膩、一片接一片也無負擔
你們吃過以後最愛哪個口味呢～～😍

 #樂事自然滋味 
#無人工添加
#成份自然美味依舊
#泱泱新歡","1569744109"
"https://www.facebook.com/yanglynnwu/posts/3264090590275222","1568370687","泱泱 支持你 你要赢","1569744109"
"https://www.facebook.com/yanglynnwu/posts/2649427795074841","1546787064","河河河河河～🤣
今天真的超級開心看到木曜粉們一起家庭聚會
齊聚一堂的感動！
希望2019有機會再一場見面會跟你們同樂😍😍
#木曜4超玩
#木曜4+1超玩
#邰智源 邰邰的第一個家
#林柏昇 KID
#謝坤達(KunDa)唯一官方粉絲專頁
#黃于恩 溫妮
#希望大家都有吃飽玩的開心
#照片是到處扣比來的","1569744109"
"https://www.facebook.com/yanglynnwu/posts/3237332889617659","1567580400","Qoo有種果汁真好喝～～～
喝的時候酷～
喝完臉紅紅～

 河河河河河
有人沒聽過這首嗎～～
超懷念的Qoo😍
現在用FB的美粒果AR濾鏡拍照超可愛😻
有三種濾鏡可以錄影和拍照📷

 現在只要手上拿美粒果Qoo活動包裝和Qoo合照
照片上傳至美粒果粉絲團活動貼文下方，
就有機會可以把Qoo懶骨頭、抱枕帶回家💗💗

 【活動時間】：即日起至2019/9/30 24:00止

 【活動獎品】：限量美粒果Qoo懶骨頭(10名)、造型抱枕(30名)（隨機抽出）

 抽獎貼文傳送門：https://www.facebook.com/130223020917851/posts/438544176752399?sfns=mo","1569744109"
"https://www.facebook.com/yanglynnwu/posts/2816025225081763","1553520158","我算是一個很不主動拍照的女子
如果不是因為接觸現在的工作
我更新社群軟體的單位是以年計算XD
也有人是不常更新自己的社群軟體的嗎？

 很多時候回憶就靜靜的躺在我腦中的記憶體裡
但後來發現記憶力越來越不可靠😂
還是需要靠一些外力來幫助回憶
開始理解長輩出門很喜歡拍照留念
也許是這麼一回事呢
🍽🍽🍽
來回憶
北海道外景第一天的極奢華料理
我念念不忘的大沼牛
可惜只有三大片
#大招放三次就沒了
#果然稀有
#木曜4北海道","1569744109"
"https://www.facebook.com/yanglynnwu/posts/3115404755143807","1563720875","工作完來看看真人版音樂劇的獅子王
比想像中好看！😍
內容很用心還特地結合一些台灣在地元素
超多笑點 演員中間還會穿插一些驚喜講中文
很多巧思令人印象深刻 出來狂跟朋友討論
但這裡就不劇透太多詳細的內容了
小時候看跟長大看獅子王真的有不同的感觸
真心覺得這些為我們帶來歡樂的藝術創作和表演藝術者好棒👍🏻
希望大家都有個美好的週末
晚安🌙","1569744109"
"https://www.facebook.com/yanglynnwu/posts/2948442955173322:0","1558359159","邰哥生日快樂🎂🎂🎂
第二年跟婕翎一起幫您慶生
這次沒有約生日後七天
約個520
我們都愛您～💓
希望生日願望通通實現
健健康康活跳跳唷
這餐吃完差不多....
下一年可能是吃隔壁的甜不辣惹
河河河河河
是該先去健身了💪🏻💪🏻💪🏻

 邰智源 邰邰的第一個家
解婕翎","1569744109"
"https://www.facebook.com/yanglynnwu/posts/3032260600124890","1561111204","你們吃晚餐了嗎～～～
我還在想晚餐要吃什麼🤔
想著想著想到
有一件事一定要跟你們報告
就是...
我瘦1公斤惹🎉 
不是啦是要說！！
這個星期日6/23下午2點 
在台北華山劇場有天堂M的公開活動唷💓
希望能看到你們🥰🥰
這次要挑戰打崩壞之島
想要跟我一起現場玩的可以6/23中午現場報名唷

 詳細資訊請參考
https://event.beanfun.com/LineageM/EventAD/EventAD.aspx…","1569744109"
"https://www.facebook.com/yanglynnwu/posts/3240058069345141","1567674000","愛吃月餅🥮的我怎麼能錯過期間限定的美心月餅快閃店！
現場不只好拍好玩還好好吃！😋😋

 此次美心快閃店以波西米亞風格場景為主軸打造成超好拍的打卡點外
現場特地將「Moon Trio」旅行車打造成透明播音室
備有美拍環形燈及直播專用麥克風
可以直接體驗一日廣播DJ🎧🎧
9/5和假日時也會有歌手、DJ 輪番表演唷

 更棒的是只要在活動期間，
現場完成快閃三連拍並上傳至個人臉書，
即可現場玩扭蛋，有機會獲得美心月餅禮盒一份😍😍😍
（我去的時候前面的朋友抽到一整盒！ 我抽到一顆流心奶黃月餅 🥮
你們去了可以跟我說抽到了什麼嗎～～～😻

 當然如果想購買的朋友，
現場還有限量販售商品包含豐年美月禮盒、四色彩月禮盒、流心奶黃禮盒、迷你英雄超級聯盟月餅禮盒以及原味蛋卷 32 入裝
偷偷跟大家說迷你英雄月餅禮盒真的是太犯規了 可愛到爆炸！
超怕之後缺貨 直接秒帶走一盒！！

 喜歡美心月餅的朋友千萬別錯過囉～～🥰

 2019 美心月餅快閃店
活動期間:8/31~9/11 (與統一時代百貨營業時間相同)
活動地點:市府轉運站連通道

 #美心月餅 #流心奶黃
#美心月餅快閃店","1569744110"
"https://www.facebook.com/yanglynnwu/posts/2686174911400129:0","1548327837","相信這碗飯比我臉還大嗎？🍚🍚
日本米飯為什麼這麼好吃啊啊啊啊啊啊
待會木曜見唷💓💓💓
#最近實行每天跑步🏃🏻‍♀️
#但是跑完都膝蓋痛 
#是姿勢不正確嗎😵","1569744110"
"https://www.facebook.com/yanglynnwu/posts/2677780358906251","1547974743","誠品也有大瀑布😆😆😆
祝福大家新年遇水則發
尾牙中大獎🎉

 大家都說禍從口出
但也別忘了病從口入
吃尾牙(O)前吃腳尾飯（X)前吃任何一餐(O)前
記得洗手！
才不會吃進病毒變病怏怏的唷😵

 #已不病怏怏的泱泱關心您","1569744110"
"https://www.facebook.com/yanglynnwu/posts/3031079210243029","1561048621","台灣的水果真的很棒！！！
芒果更是難波萬！
芒果好吃的芒果真的無敵好吃
用愛與細心照顧的芒果無敵香甜
而且小學長和小學姊真的超棒
當天超有耐心指導和陪伴我們
平常都會幫忙集貨分裝
整集下來
我都有點不好意思
因為老闆太大方
一直狂塞芒果給我們
芒果乾整個吃到不行🤤🤤🤤🤤

 在地小農真的用愛跟熱誠經營
支持一波了啦😍😍😍","1569744110"
"https://www.facebook.com/yanglynnwu/posts/2937508742933410","1557987522","一日系列今晚要播第100集了
超期待的啊啊啊啊🥰😍🥰
第99集看過了嗎～
虫合～ （叛逆一夏😂
河河河河河XD
http://yt1.piee.pw/H7VYT","1569744110"
"https://www.facebook.com/yanglynnwu/posts/3024278017589815","1560839952","這個dresscode應該滿明顯的吧XD
對
就是blackXpink💖🖤

 Outfit @boylondontaiwan 
#ootd","1569744110"
"https://www.facebook.com/yanglynnwu/posts/3205368939480721","1566792056","河河河河河
喜歡吃蝦卻怕吃的手油膩膩怎麼辦
那就連蝦殼一起吃囉😎
但是蝦殼很硬怎麼辦？
那就吃蝦叔叔吧🦐
一次單攻10隻也是一塊小蛋糕
台灣原創蝦酥品牌始祖 蝦叔叔
是100%台灣生產台灣製造的在地台灣品牌
不僅可以吃到完整蝦隻🦐 最原始純粹的蝦味
真的好好味🥰🥰
現在出門不管是工作旅遊郊遊抓個小包裝放在包包裡
隨時都能解嘴饞
不用剝殼不怕弄髒手
更棒的是採用真空低溫慢炸不油不膩
吃起來更無負擔
平常在家裡煮泡麵或是粥加蝦叔叔一起也超好吃
你們如果有特別的吃法可以推薦給我嗎～～～😍
另外如果逢年過節或是想送禮
可以考慮蝦叔叔的紅色禮盒
喜氣又大方份量又夠多唷😍

 話說中秋節🌕要到了耶
拿蝦叔叔來送禮剛好超適合的啦！
自己留著配烤肉配啤酒也超讚😁

 啊啊寫著寫著我又餓了🤤
再來開幾包吃吃😋

 #蝦叔叔 
#現在室友也被推坑
#一試成主顧
#要我再多買一些回家XD

 粉絲頁在這邊哦❤️
https://www.facebook.com/Uncle.shrimp/","1569744110"
"https://www.facebook.com/yanglynnwu/posts/2965599816790969","1558930274","木曜四feat五月天
太期待這週四的一日系列🤩🤩🤩
人生想按下快轉鍵的時刻
就是現在！！！！⏩
#五月天
#mayday
#一日演唱會幕後人員","1569744111"
"https://www.facebook.com/yanglynnwu/posts/2611613855522902","1545735625","Merry Christmas 🎄🎁🎄
身為一個生活吃貨達人，
一定要跟大家分享好康！

 最近發現下載Yahoo奇摩APP也能免費吃好料！
Yahoo奇摩APP裡面全新推出的「會員中心」，
可以藉由每日簽到和完成任務獲得「奇摩值」，
奇摩值能兌換超多好康！ 
都是我覺得超實用的🤣🤣🤣
各種食物，eztable訂位折扣卷，連看電影都能免費😍😍 

 Yahoo奇摩APP還有社群排行榜功能，
可以立刻知道現在每個社群最夯的話題是什麼，囊括Dcard、YouTube、PTT、Facebook等！

 還有一個功能我覺得很貼心，
「圈子」可以利用圈子搜尋到喜歡的主題內容，
如旅遊、美食、動畫、遊戲、親子、科技、創作者圈，
更方便搜尋和關注有興趣的資訊。

 沒想到現在關注新聞累積新知還能有這麼多的優惠🎁
趕快來一起累積奇摩值兌換好康吧🎁

 #Yahoo奇摩APP #生活給力無往不利 #有料更有聊
立即下載:
hyperurl.co/t09h7u","1569744111"
"https://www.facebook.com/yanglynnwu/posts/3075354922482124","1562731243","雖然嘴巴只有一個但唇膏可以有很多隻☺️
沒錯 我就是唇膏控！😍
通常只要唇上不同色就能立刻改變整個人的氣色和感覺
所以我出門一定要抓的單品之一就是唇膏💄
→ https://bit.ly/2KSS3N7 
這次 Q’her植感出的 #綻光星月系列
不僅外包裝超美超有質感
整體設計以純白亮面外殼為主
搭配膏體雕刻及燙金圖樣
低調中帶有簡約奢華質感✨

 唇膏本身帶有玫瑰淡香味
擦起來是水潤質地可以畫出果汁妝感
因為添加白龍膽萃取、甜杏仁油、摩洛哥堅果油、乳木果油、植物性角鯊烷等，所以保濕力很好，很好的展現出彈潤飽滿的極光瑩潤唇色
這款唇膏不用先上護唇膏唷
不卡唇紋外，修飾唇紋的效果很好

 6色都能搭配出不同的妝容
我自己偏好以下幾個顏色
#204番茄橘 橘色帶一點乾燥玫瑰色 搭大地色或氣質或有一點酷的妝容都可以 
#205鬱香桃 想要呈現粉紅俏皮青春感選這隻
#206西柚粉 想要比205低調一點點的可以選這色 
#203珊瑚橘 鮭魚粉橘色~日常妝容的必備款 給你自然好氣色

 現在7/10-14還有特別的優惠活動
新品系列（精粹唇釉、瑩潤水唇膏、七夕禮袋）凡購滿$600享免運再贈品牌髮帶
喜歡的朋友們可以參考看看唷
（七夕也要來臨了 也可以納入送禮名單內唷🥰）

 #qher
#qher植感
#綻光星月系列
#極光瑩潤水唇膏","1569744111"
"https://www.facebook.com/yanglynnwu/posts/2613895035294784","1545390034","在學化妝的時候覺得最難畫的不是眼線
是眉毛！ 因為眉型完全能改變一個人的氣！
一支好上手的眉筆很重要！
Maybeline的武士道塑型眉筆的武士刀筆尖超好描繪眉型，描好外框後再填補眉毛空隙，再用另一端的眉刷暈染眉色，就能擁有自然的有型的眉毛，也不怕會失手畫成蠟筆小新
🤣
眉筆有三色大家可以依照自己的髮色做選擇
#灰棕色Grey Brown 適合黑髮、髮色偏深
#深棕色Natural Brown適合深咖啡、中等髮色
#咖啡棕Red Brown 適合淺咖啡、偏紅髮色
防水性也非常好，出上山下海的外景也不怕掉色，不用擔心下水後起來沒眉毛😝
另外眼影蜜新出的五色都超美，非常顯色，推薦給大家
日韓潮色：蜜桃果茶/冰釀玫瑰/柔霧紅月
百搭實用：氣泡香檳/奶霜可可
價錢非常親民，囤貨也不怕媽媽說我亂花錢💰

 #MAYBELLINE #媚比琳 #武士道塑型眉筆 #開架眉筆王者 #武士刀","1569744111"
"https://www.facebook.com/yanglynnwu/posts/2757885047562448","1551153600","這次很榮幸收到台灣精品的邀請
跟大家一起搭載台灣精品太空梭🚀
一同認識了解台灣之光們🏆
裡面總共展出了58件2019得獎產品
從資通訊、運動休閒、生技醫療、智慧生活到環保機能共五大展區～
快來猜猜體驗完的我最喜歡哪些產品呢？
你喜歡的又有哪些呢？

 這次台灣精品也特別準備了禮物要送給看完影片的你們🎉
🎁只要完成以下步驟就有機會獲得神秘好禮唷
1️⃣成為泱泱 LYNN及Taiwan Excellence 台灣精品的粉絲
2️⃣分享這則貼文
3️⃣於此則貼文下方留言影片中所介紹的五樣台灣精品

 ⏰活動時間：即日起至3/6晚上12點前
⏰活動贈獎：《Vinaera Pro-可調節式電子醒酒器》*1/1人
⏰得獎公告：3/8

 Taiwan Excellence 台灣精品
#抽嗎抽嗎
#台灣精品
#台灣精品太空梭正式啟航","1569744111"
"https://www.facebook.com/yanglynnwu/posts/3277864712231143","1568800342","帽控是我！
貝蕾帽真的有10來頂😂😂
你們也是帽控嗎？
這幾天運動完該去指舞推一波清乳酸惹
拉完筋還是覺得痠痛🥺
#170這泱穿","1569744111"
"https://www.facebook.com/yanglynnwu/posts/3179438368740445","1565783562","YA 想飛就飛
不囉嗦！ 飛吧🦅
#謝謝木曜家民宿帶我飛
#超愛 
#想飛更高
#謝謝蕾拉幫我拍照📷","1569744111"
"https://www.facebook.com/yanglynnwu/posts/2683914741626146","1548673236","以前完全不懂按摩的美好
直到不再年輕（誤
咳咳咳... 是長期環境變化、工作生活壓力、緊張不規律的生活狀態
漸漸影響身體狀態而需要定期保養按摩放鬆
同樣地常常接觸外界髒污和上妝的臉部肌膚要如何按摩舒壓排毒呢💆🏻‍♀️
之前去法國🇫🇷當地朋友就有特別推薦我頂級芳療保養品牌@DARPHIN 
這次全新推出的「打造花瓣肌三部曲」，可以安撫敏感發炎的現象，穩定健康膚況，再搭配按摩手法，讓肌膚如溫室般呵護，打造美肌內在四季如春🌸 
趕緊來學學怎麼按摩如何重生新生花瓣肌✨✨
🌺療癒小粉紅─DARPHIN全效舒緩精華液
化妝水後使用，水狀質地，塗抹後立刻吸收非常清爽，淡淡牡丹香氛
比水分子還微小的「奈米水分子滲透科技」和「高濃度專利鎮靜配方™」，從根源滲透啟動鎮定舒緩 + 防禦修護。
蘊含植物界天然抗組織胺，安撫敏感發炎等異常現象，重現健康穩定的肌膚
🌼芳療好閨蜜─DARPHIN甘菊芳香精露
精華液後使用，油水狀、草本清香、舒緩情緒的味道
全方位美容油天后
添加頂級天然花植植萃
羅馬洋甘菊，富含可舒緩焦慮與敏感，有效鎮靜各種肌膚過敏症狀，並強化肌膚抵禦外界負面因子的能力
🌹花海濃萃─DARPHIN玫瑰精露潤澤乳霜
最後使用，乳狀質地，喜歡玫瑰香氣的一定會愛上它
玫瑰精油、原精與花蠟，嚴密監控三道保水機制，把水份緊緊鎖住。

 以上三部曲搭配的按摩手法→ https://bit.ly/2CBjVjg
裡面有不同產品搭配不同的手法，教學非常詳細，簡易好上手，大家也可以試試💓

 #療癒小粉紅 #芳療好閨蜜 #美容油 
#花瓣肌美顏 #扭轉初老肌 #Skincare #Darphin","1569744111"
"https://www.facebook.com/yanglynnwu/posts/2963661973651420","1558869349","給爸媽的生日禮物就是帶他們來關西玩
結果整天都是吃的行程😂
卯起來吃抹茶
抹茶控覺得幸福💚💚💚
都覺得自己要變綠色的了😂😂😂
還在辻利遇到來日本工作的台灣女孩
在異鄉打拼加油唷💪🏻💪🏻💪🏻","1569744111"
"https://www.facebook.com/yanglynnwu/posts/2928653143818970:0","1557675990","母親節剛好卡了外景
抽空傳了訊息祝福媽咪母親節快樂
結果我媽咪很酷的已讀我😂😂
理性的她總說
不用特別過節送禮
因爲送現金最好 （喂
不是啦
是平時的陪伴和心意更重要
大家有時間的話也多陪陪家人🥰
陪伴就是最珍貴的禮物🎁
在這裡也祝福你們的媽咪
母親節快樂❤️
#圖文不符
#媽咪害羞不拍照的","1569744111"
