url,posttime,text,crawled_time
"https://www.facebook.com/yanglynnwu/posts/3252171094800505","1568017800","每一個人都有夢想不論大或小
都有為了它努力的動力
還記得學生時期的目標就是想要自己打工存錢完成第一次出國看看的小小心願
第一步就是努力工作存錢
上學外的時間就是去打工 
為了加速還兼職了兩份工作
等存到錢之後
第二步就是決定目的地找機票
當時真的是瘋狂找cp值高的
而現在！我發現 !
Airasia每週都有推出機票優惠，可飛去不同好玩的航點，省更多、玩越多~
啊啊啊～～～快來打醒我~玩遍世界真的不是在作夢阿~http://b.link/kol_lynn
想出國可以趁現在看機票啊😍 
好想揪姊妹一起出國啊啊啊～～～
黃于恩 溫妮

 #AirAsia #這不是夢
#敢夢敢飛闖世界 #飛台十週年","1569744116"
"https://www.facebook.com/yanglynnwu/posts/2589722224378732","1544353211","跟我一樣每天必喝咖啡的舉手✋🏻✋🏻
最近發現小7的CITY CAFE咖啡杯換裝了🎄🎄💓
7-ELEVEN 推出米蘭氛圍的「愛‧Sharing X CITY CAFE咖啡杯」
超美的😍～ 一共有五個款式，杯身有米蘭的各個知名地標，拿著咖啡就能感受到義大利米蘭的聖誕時尚氛圍
不僅如此，連台北小七店家都搖身一變為米蘭五大知名地標：
米蘭大教堂、米蘭運河、聖老楞佐聖殿、斯福爾札城堡、斯卡拉大劇院
看的出來我是跟哪兩個知名地標合影嗎？
除了這些，還有很多可愛的聖誕氛圍造景，超適合打卡拍照📷
另外11/16~12/25期間，高雄夢時代與統一時代百貨台北店都會有各式米蘭主題裝置唷🇮🇹
偷偷跟大家說我去的是下面兩家門市（地址也一起奉上就不會找不到囉）
國館門市：台北市大安區光復南路240巷25號
頂東門市：大安區大安路一段43號

 #isharing #Milano #711 #米蘭主題店 #聖誕節","1569744116"
"https://www.facebook.com/yanglynnwu/posts/2702966973054256:0","1549018693","上船嗎各位🚢
去了日本海洋迪士尼那麼多次
直到上次跟Natsuki'希希去才發現
這個船真的能上！
一直以為只是造景XD
船上超美可以看海景還能在船艙用餐🍴
下次想在裡面吃吃看！
有人有吃過的嗎？

 #這是翻舊照
#不小心想到一日松山來回
#看一看想再看一次溫泱迪士尼vlog","1569744116"
"https://www.facebook.com/yanglynnwu/posts/2581133815237573","1543921200","木曜全新單元！野人vlog!
來看看kid哥帶我體驗野人生活
路邊的野花不要採
但你知道路邊的野菜有超多可以採來吃嗎😋
12/7 13:30我會出席記者會唷💓
邀請大家一起來體驗野人生活🌲
地點：華山文創園區 紅磚區 西7-4
山產店","1569744116"
"https://www.facebook.com/yanglynnwu/posts/2755658314451788:0","1551017732","看得到吃不了的章魚燒🐙
以前第一次到大阪的時候
就許願一定要吃真正道地的章魚燒
第一次吃嚇到也太軟！
完全跟台灣做的章魚燒口感不一樣！
台灣是外皮酥脆的
大阪的外皮偏軟
嫩嫩滑滑的口感
很適合吃軟不吃硬的同學們！🥰
章魚燒你是日本派還是台灣派～
#章魚燒","1569744116"
"https://www.facebook.com/yanglynnwu/posts/2561526190531669:0","1543058902","昨天去台東體驗很酷的採野菜.朔溪
結果今天就帶著鼻水投票去惹
#該吃麻辣鍋去寒
#最近每天都有不同的行程工作
#很忙碌很充實
#感謝這些機會","1569744117"
"https://www.facebook.com/yanglynnwu/posts/2806687542682198","1553145465","羊肉湯咖喱好好吃唷～

 #聽說北海道羊肉料理很強
#suage
#等待的自拍","1569744117"
"https://www.facebook.com/yanglynnwu/posts/2787176867966599","1552315685","工作完跟Natsuki'希希約一波
前幾天就聽她狂推這家湯
害我一直想吃吃看

 因為今天分開點餐
一開始送來三份小菜
1號店員就一臉疑惑的確認：請問沒送錯嗎？有三個小菜唷
我：對我們點三份
過一會我的第一份主餐牛肉燉湯+佛卡夏來了
第二份2號店員自然往希希那放
希希眉頭一皺驚覺不對勁
因為她不吃蔥 但那份上面有滿滿的蔥XD
一問發現是我的玉米豬肉
我立刻跟店員說 阿 這我的
2號店員：？？？
希希：呃呃 不好意思她吃兩份
我看了一眼隔壁的外國男士桌上
嗯
他點一份小碗套餐....

 希望那個外國人不要覺得他旁邊的人很奇怪XD","1569744117"
"https://www.facebook.com/yanglynnwu/posts/2875192319165053","1555765636","賞個臉嘛～ 不要不理我

 嗯嗯嗯 好像有吃的

 呃呃 原來是空歡喜一場

 #少女柴果然不愛美女
#佩帕需要帥哥","1569744117"
"https://www.facebook.com/yanglynnwu/posts/2774151822602437","1551758462","跟大家分享這次大阪行✈️
其實是收到邀請來看「KEREN」秀💃🏻
一開始超緊張怕看不懂的！
萬一全程日文我又無法call out百祥怎麼辦
但還好KEREN是無語言的表演秀
沒有語言的隔閡
更能讓外國朋友直接輕鬆了解和感受日本文化魅力
「KEREN」是以日本獨有的藝能、動漫、忍者、武士、富山、妖怪、日本的四季、巨大金槍魚等NIPPON的世界觀為主題的秀
從開始到結束的每一幕都讓我充滿驚喜，突破傳統框架的表演形式，音樂、音效跟演員的舞蹈動作與舞台做全新的結合
表演內容有很多意想不到的編排，和有趣的設計真的會很驚奇又驚喜！
很值得一看😍

 如果下次有規劃到大阪的朋友
可以安排一天到大阪城公園⛲️
早上能逛逛公園
下午看KEREN秀
晚上逛SAKUYA LUMINA大阪城光雕秀
不論是跟家人朋友情人都很值得去的行程唷💓

 這次藝文之旅特別感謝🙏🏼
@keren_show
🚄火車JR
https://www.westjr.co.jp/global/kr/ticket/pass/
到關西空港後乘坐JR haruka號到天王寺站超迅速到市區
（如果會到奈良京都等地方玩的建議可以買JR west pass多日券車費可以省蠻多的）
🍋保養品 Melano CC 
看秀連保養品都準備好超幸福，這家的美白精華液是日本銷量No.1 超適合塗抹在痘疤，淡斑美白平價首選💓💓台灣也有賣 叫樂敦CC唷
https://jp.rohto.com/learn-more/cn-products/melanocc/

 KEREN目前到2019/8/25都有演出
可以線上預約和現場購票
另外出示JR west pass就有優惠價唷

 更多KEREN資訊可以參考
官網 https://keren.jp/en/
IG-https://www.instagram.com/KEREN_show/
Twitter-https://twitter.com/KEREN_show
關西旅遊資訊 https://icoico.jp/zh-CHT/

 #KEREN #justamazing 
#newtheatre #neverseenbefore
#impressive #worldpremiere
#danceshow #osakajapan","1569744117"
"https://www.facebook.com/yanglynnwu/posts/2761465360537750","1551351658","想當一日櫻花妹不用特別出國
到Mitsui Outlet Park 林口就能圓夢💓🌸💓
這次三井林口oulet特別設置春櫻輪舞曲櫻花造景，
現場非常夢幻超適合打卡拍照外
這次在3/29-4/25還有和服體驗活動
可以直接化身櫻花妹賞櫻花🌸
除此之外2/27-3/10還有限定麵包季
一次可以買到全台各地方的美味麵包🍞
太適合我這吃貨了 河河河河河😍
買了麵包和美食直接就地野餐
就可以享受如同在日本盛行櫻花樹下賞櫻野餐的感覺
既愜意唯美又浪漫💕
當然
除了變身為美美的櫻花妹外
也能享受逛街樂趣
一次能逛到200多個品牌
廣場附近手扶梯旁上2樓距離最近的大品牌就有ESPRIT和adidas
一次滿足逛街和賞櫻和品嚐美食的最佳地點就是這了！
大家可以趁連假或假日跟家人朋友一起來逛逛唷🌸🥰🌸

 #MitsuiOutletPark林口 
#DONQ東客麵包 #nana’s green tea #OrangeCounty #Kua `Aina #炸鷄大獅
#櫻花季 #和服穿搭 #三井outlet
#三井林口outlet #春天就是要粉粉的
#春天野餐季 #一日櫻花妹","1569744117"
"https://www.facebook.com/yanglynnwu/posts/3260410353976579:0","1568270310","午安 等一個人咖啡☕️
你在路上了嗎😆😆
這次韓國行走一走就想找地方坐下
意外在弘大發現的拍照景點
階梯上塗鴉繪畫改變市容也能休憩
對我來說真的是旅人的救贖啊啊啊啊

 #晚上木曜見","1569744117"
"https://www.facebook.com/yanglynnwu/posts/2796846706999615","1552816802","想要有百變的樣子
除了嘗試各式各樣的服裝妝容
連眼神也是很重要的一環
不同色系的隱形眼鏡也會帶來不一樣的感覺
Freshlook新推出的秘境系列是由韓國精靈系女神-李聖經代言的💓
這系列有三個顏色：
秘境琥珀（自然透亮的褐色）
秘境冰灰（神秘空靈的藍灰色）
秘境湛藍（深邃混血感星空藍色）
這次是在寶島眼鏡挖寶，發現了這款隱形眼鏡
可以呈現不同的感覺
戴起來放大效果自然，不會過大讓眼神空洞
顯色度不錯但不會戴起來很假，呈現的眼神自然漂亮，
有些藍色會太亮藍色，看起來不自然 
此系列的冰灰色和湛藍色我也蠻推薦的，看上去帶點混血感
另外提醒大家眼睛是靈魂之窗，愛美的同時也要好好保護眼睛，
想要試試不同色系隱眼的可以參考看看唷💓

 #Freshlook #秘境系列 #聖經款隱眼 #美瞳 #彩拋 #彩片 #放大片 #變色片 #睛豔彩色日拋隱形眼鏡

 https://www.alconvc.com.tw/prod…/Freshlook/freshlook-mystic/

 配戴一般隱形眼鏡須經眼科醫師或合格驗光人員驗光配鏡，並定期接受眼科醫師追蹤檢查。
本器材不得逾中文仿單建議之最長配戴時數、不得重複配戴，於就寢前務必取下，以免感染或潰瘍。
如有不適，應立即就醫。
衛署醫器輸字第014163號
北市衛器廣字第107120259號","1569744117"
"https://www.facebook.com/yanglynnwu/posts/2636676706349950","1546274340","2019新年快樂！！
今年也請大家多多照顧🙏🏼🙏🏼
#101裡面看煙火真的超美
#煙火中的煙火
黃于恩 溫妮
@ Taipei 101 / World Trade Center Station","1569744117"
"https://www.facebook.com/yanglynnwu/posts/3278170445533903","1568809846","熱騰騰的影片出爐！
這次藉由國際半導體展發現原來半導體跟我們這麼近！
跟我們的生活息息相關～
從網路到電腦到代步的電動車都跟半導體有關
隨著科技進步，讓半導體進化再蛻變，讓我們以為是不可能的科幻電影，漸漸成為我們生活中的真實！
這次的半導體展很不一樣
特別打造半導體工廠讓大家一窺製作過程的面貌
還能親自觸摸到展示的12吋的晶圓板
真的是機會難得！！

 匯集各界專家舉辦超過20場論壇
為了社會新鮮人和學生開設人才培育特展
提供履歷健檢，分享面試小技巧外也能更進一步認識半導體產業唷

 SEMICON TAIWAN
展覽時間:2019/9/18-20
展覽地點:南港展覽館

 大家可以趁展覽期間去看看唷
為這些很棒又優秀的科技產業給予支持和鼓勵👍🏻👍🏻💪🏻","1569744117"
"https://www.facebook.com/yanglynnwu/posts/2734205536597066:0","1550233361","想採玉米🌽
但玉米呢～
好像還沒長好😫
#外婆的農地好好玩
#養個眼吧
#多看看自然綠","1569744117"
"https://www.facebook.com/yanglynnwu/posts/2581455581872063","1544526030","大家都去過台中花博了嗎？
上次去過之後真的有被驚艷到！
平日去逛台中花博后里森林園區，
全區少數要排隊的館就是超熱門景點友達微美館
「友達微美館」結合科技與自然之美，以日式簡約風和環保建材打造，和園區整體結合，象徵與自然兼容並蓄的精神。展出內容透過將大自然的生命力影像化，感受生活中不易被察覺的「微美」花粉和種子，了解微小花粉對大自然的重要性，進而更關心我們身處的自然環境
館內分為四大展區
🌟奇幻庭園
陳列手工精製的大型花粉陶瓷雕塑，並設計AR擴增實境應用軟體，在排隊入場的時候，可以掃描QR
code下載app，打開app照花粉雕塑旁的立牌就能有不同的花卉濾鏡拍照📷
🌟生命之門
以顯示器打造多層次拱門拼接牆，非常壯麗，我個人很喜歡楓葉景和瀑布，有身歷其境的感受💓💓
🌟微觀視界
可以說是台版Teamlab
透過全台最大556吋顯示器拼接牆，展現花卉與花粉舞動的獨特動態影像，感覺像是到另一個世界！
🌟種子光廊
以立體裝置呈現種子的四種傳播方式，分別有風力、水力、動物力、自力，現場更有近70種台灣常見的種子標本展示，發現超多是來自能吃的果實🤣🤣
大家來逛台中花博，千萬別錯過友達微美館唷，而且台中雖然入冬都還是蠻熱的，館內還有空調可以散個熱🤣

 #台中花博
#友達微美館","1569744118"
"https://www.facebook.com/yanglynnwu/posts/2886613218022963","1556166692","趕在上映第一日看了復仇者最終回！！
嚴重建議大家
一定要上廁所再進去看
要不然會膀胱爆炸💥
其他就不爆雷🤭🤭🤭
大家進電影院就知道

 小插曲
昨天很興奮的跟解婕翎說
「我們都一樣穿黑色外套耶 裡面也都是白色的」
女神傻眼
「你眼睛怎麼了？ 我裡面是灰色的...」
泱「河河河河河 傻眼我也不知道我怎麼看的 可能電影院太暗XD」","1569744118"
"https://www.facebook.com/yanglynnwu/posts/2600363156647972","1544785251","希望在冷冷的冬天跟他相遇
遇見愛情:http://bit.ly/2rsLLYF 

 #這張合照無違和感XD
#戀愛選擇題
#左左還是右右
#穿西裝能增加一些女粉嗎XD","1569744118"
"https://www.facebook.com/yanglynnwu/posts/2790472867636999","1552471229","什麼？！
明天就是白色情人節了
害怕一個人被閃到嗎？
不怕不怕
讓我們互相作伴☺
我將在明天的直播來實習女友必備技能 挑戰直播做菜和線上遊戲！
歡迎你們在 Taiwan Excellence 台灣精品 直播線上收看 
一起陪我浪漫過節唷😻

 #台灣精品 #台灣精品館
#白色情人節 #泱泱女友挑戰日記
#大同 #ASUS華碩","1569744118"
"https://www.facebook.com/yanglynnwu/posts/2673780462639574:0","1547814352","再忙也要和你喝杯水🤣
諾羅病毒腸胃炎
我只能吃白粥和寶礦力加水惹
今晚的尾牙大家開心吃
我開心陪吃
沒什麼 只是有點餓而已XD
#大家要保重身體唷
#記得飯前洗手
#廁後也要洗手
#祝福大家尾牙吃飽飽也抽的好好","1569744118"
"https://www.facebook.com/yanglynnwu/posts/2540829605934661","1542104446","天啊天啊天啊
沒想到真的要迎接木曜4超玩的一百萬訂閱惹！
還沒有訂閱的手指快訂閱下去！
讓我們一起完成這項突破！
讓百祥脫口罩啦！

 https://www.youtube.com/channel/UCLW_SzI9txZvtOFTPDswxqg","1569744118"
"https://www.facebook.com/yanglynnwu/posts/2753448781339408","1550934149","河河河河河
樂事新口味好好吃！！
每次跟解婕翎女神總是離不開吃
果然是新莊吃貨幫
差點打成闖禍幫XD

 高畫質hd：https://youtu.be/18BzeoCD4eU

 #樂事大波浪
#喀脆20下超紓壓
#最愛起士培根🥓","1569744118"
"https://www.facebook.com/yanglynnwu/posts/2548996068451348","1542471775","今天見識到會玩遊戲的男生有多帥！
然後練角色不能選拉克絲
練了之後結果被ban
只好硬著頭皮玩沒練過娜米
娜米對不起我把妳玩爛惹😭
大家有沒有推薦好上手又不易被ban的角色？
我要改練別的！
但今天真的的很好玩！
謝謝英雄聯盟的邀請讓我體驗一日偽電競選手
還有神隊友們的支援
GodJJ帥到分手 啊是帥到失守 遊戲巨人！
Andy老師的單人一波秀
洋蔥和6tan的雙手聯彈超快速勝利（歸功於蔡哥鐵牛 Ironbull的蓋倫旋轉跳躍沒成功XD)

 期待下次再戰💪🏻","1569744118"
"https://www.facebook.com/yanglynnwu/posts/2581432885207666","1544070629","12月聖誕月到處都好拍的打卡景點🎄
之前就超想朝聖snoopy的聖誕造景❄️
趁著拿到最新的HTC U12 life趕緊來實拍實測💖
手機外觀搭配金屬機身設計，擁有雙色高質感，如同時尚單品的設計更有質感
擁有18:9 full HD 全螢幕，搭載3600mAh的大容量電池 超長耐力高效能，大螢幕舒適看一日系列連看10集也不怕沒電🔋
拍照更是搭載高畫素雙鏡頭📷
4K錄影畫質
即時景深模式，拍攝人像景深，還能直接在照片進行編修
前置鏡頭1,300萬像素，搭配補光燈與自然的美肌模式，低光源下也能拍出美美的自拍照
附上我實拍的照片給大家參考📷
特地還拍了白天跟夜晚聖誕造景呢🎄❄️🎄
（其實太可愛太好拍拍到不想離開🤣）
以中階手機來說性能和CP值都挺高的唷
有興趣的朋友可以去試用看看唷💓
＃HTC U12 life 
更多資訊和優惠 https://bit.ly/2Rqr0YU","1569744118"
"https://www.facebook.com/yanglynnwu/posts/3096065870411029:0","1563105791","什麼？！
我當媽媽了！
今天晚上10點在Youtube首播
給你們看看我可愛的孩子們🥰🥰

 一起來聊媽媽經💕💕
https://youtu.be/zesABhCENI0","1569744118"
"https://www.facebook.com/yanglynnwu/posts/2894542313896720:0","1556465075","今天一如往常的按樓層搭電梯
叮～
出電梯準備開家門
等等 鑰匙怎麼插不進去！
天啊 門鎖該不會壞掉了吧
因為平時鑰匙孔是橫向今天卻是直的
正當我開始要找鎖匠電話時
叮的聲音響起
兩位少女走到我身旁
問：呃 妳有我們家鑰匙嗎
我傻眼：這不是X樓嗎？！
不好意思我到錯樓惹！ 
天啊啊啊
這大概是我人生最糗的時刻了
事後想想慶幸
第一還好我有帶口罩
第二還好我還沒叫鎖匠
差點換了別人家的鎖😨😨😨

 #人生最糗
#圖文不符XD","1569744119"
"https://www.facebook.com/yanglynnwu/posts/2741315345886085","1550486430","不知道大家的洗髮習慣是用同一種洗髮品還是會替換
我自己的習慣是會依照不同天氣或是頭皮狀況更換洗髮品
🤣

 而且我算是易出油的髮質，
加上因為工作常做造型噴髮膠定型液、出外景
就會更加注意頭髮清潔🧹跟洗髮精的成分
避免引起頭皮過敏以及堵塞影響頭皮健康的風險
所以我這次用Phyto Derma朵蔓 草本植萃的系列產品之前有好好研究他的成分介紹
發現他們家不只是植物精華，就連去角質的顆粒都很講究
而且沒有多餘的化學成分也沒有矽靈跟PARABENS防腐劑
使用起來感覺溫和、清潔力夠強還很！控！油！
重點是在家裡就能直接享受沙龍級洗淨享受💆🏻‍

 最讓我滿意的是Phyto Derma朵蔓強調
頭皮淨化4步驟
步驟1️頭皮淨化角質霜
利用胡桃殼粉顆粒及天然植物精華帶走深層皮脂與髒污 減緩頭皮出油問題 

 步驟2️頭皮淨化洗髮精（控油蓬鬆款）
草本萃取的成分讓頭皮淨化，泡沫綿密
輕鬆洗淨清爽不油 不添加矽靈也不會乾澀 

 步驟3️頭皮淨化護髮素
添加金縷梅、迷迭香、乳油木果油等撫平毛躁

 步驟4️頭皮淨化噴霧
這個根本臭頭跟機車族的救星！！
乾溼髮皆可噴在頭皮、輕輕按摩不需沖洗
或是騎機車戴安全帽後感到頭皮有點黏膩時噴一下，緩解油膩悶熱感

 一系列洗完 頭皮清爽有感、控油也超明顯、味道清香一整天🌿
男生女生都很適用喔！🥰

 
#PhytoDerma #朵蔓 #草本純粹養護頭皮森呼吸","1569744119"
"https://www.facebook.com/yanglynnwu/posts/2908169075867377","1556963483","這幾天咳嗽超級多痰
看醫生連續吃三天藥之後好很多了！
也找小葵6tan一起練習傳說！
真的很緊張也很期待
明天見囉🥰
另外特別提醒明天活動地點改華山劇場唷～
大家別跑錯囉～","1569744119"
"https://www.facebook.com/yanglynnwu/posts/2581598531857768","1544612423","年末節日多！party也多！
跟朋友聚會的零嘴當然也要夠多夠好吃！
最近經過新東陽門市順便去逛逛有新發現！
#新東陽炙燒豬樂條 😍😍 https://bit.ly/2DS3ocQ
喜歡有點甜味的可以試試蜜汁口味
喜歡胡椒香氣的可以試試黑胡椒口味
獨立包裝攜帶很方便，吃起來也不沾手
現在出門工作都會抓一把放在包包，餓了分大家一起吃❤
除了當零嘴，也適合帶去野餐，甚至可以當成交換禮物！每次我送禮都超苦惱，後來都會選吃的XD還是只有我這樣
這次準備了3份禮物(豬樂條蜜汁和黑胡椒各1包)送給你們，
在12/19晚上12點前留言【#我想跟泱泱交換的禮物是新東陽炙燒豬樂條】與tag一個好友就有機會獲得喔！
新東陽 生活美食家
1/1前有特價超划算，大家可以買來吃看看！😋
https://bit.ly/2DS3ocQ","1569744119"
"https://www.facebook.com/yanglynnwu/posts/3274287712588843","1568691000","這次非常榮幸可以當上 Paidal年度代言人
平時穿搭喜歡以舒適、好走、百搭的鞋款來搭配
這次Paidal x卡娜赫拉的小動物秋冬新品鞋款，就完全符合我的穿搭方式💗
超多樣式可到官網看看：https://bit.ly/2lQnso2
與卡娜赫拉的聯名鞋款都是用心設計並接受日方嚴謹審核確認
每次推出都有不同的故事，不同風格並且好穿舒適
樣式超多超可愛 第一時間就想分享給希希（卡娜赫拉控真的會大愛啊啊啊

 這次選兩款來搭配穿搭
1.綁帶休閒鞋（小白鞋）
白鞋完全就是百搭鞋款，不論是甜美、知性、個性、帥氣都好搭配的鞋款
這一款版型舒適，微寬腳版也可穿得很舒服不會卡腳唷
2.厚底休閒鞋 
甜美的荷葉邊設計 增添亮點
讓簡約的鞋款增添設計感
內裡使用親膚材質，穿起來不刮腳
穿脫超方便 可以說是懶人鞋必備款

 所有鞋款使用真皮鞋墊、鞋子還有貼心後踝枕，穿著更舒適

 9/18~9/24 早上10:00止 新品預購上市，
而且預購新品的話還送一雙限量的粉色卡娜赫拉室內拖鞋！真的是超划算~~

 #Paidal #卡娜赫拉的小動物 #卡娜赫拉鞋 #Piske #Usagi #shoe","1569744119"
"https://www.facebook.com/yanglynnwu/posts/2892067154144236","1556374717","今天以為會大暴雨
沒想到出門天氣超好很舒適
今天希男友帶我去短今的寫真簽名會～
你們今天有出門嗎～🥰

 #更多照片在IG唷
IG:lynnwu0219","1569744119"
"https://www.facebook.com/yanglynnwu/posts/2567158959968392:0","1543317082","開錄前的奇蹟街拍美照
開錄後各種狼狽以及弟弟拍照！
來宅餐車沒在怕的啦！
大概準備了500人份的料！
老闆比較怕啦（我很克制我知道這是要賣給客人吃的！）
#但是餐飲真的不是人做的
#身體各種痠痛
#需要鬆一下
#但是很喜歡看到人客滿足的笑容","1569744119"
"https://www.facebook.com/yanglynnwu/posts/3144174128933536","1564653608","早餐吃得好 心情會很好🥰
拍照拍得好 心情會更好😍
現在到很美的地方吃好吃的美食都會想美美的紀錄下來，
吃個早午餐一定也要拍個網美照R
這次的分享的照片都是用 vivo S1愛美機拍的，
手機本身是很美的漸層「海風青」色，
超有質感～
⭐️有強大的『自拍鏡頭』🤳🏻3200萬 AI知性美顏～
自拍時「AI智慧臉型、AI逆光模式、趣味影片、AR萌拍」能立即套用調整，讓自拍更有趣又清晰！（圖3）
尤其逆光拍照的處理效果真的很強大(圖4)

 拍照後，要修圖調色細節也不用下載很多app，
S1內建上百種照片編輯模式，包括49種濾鏡/17種環境光效/14種智慧臉型/7種智慧美體，
濾鏡不論是拍食物或人物或風景，都有適合的濾鏡可以選擇(圖5)，
環境光效的效果很自然 可以加強想呈現的光影效果！編輯出獨一無二的泱照！
還內建智慧美體，拍全身照角度沒抓好，美體拉一下腿長（圖6），長腿立刻就出來XD
在光線落差大時，也能拍出光線均勻色彩鮮明的照片（圖7），
這台S1不論自拍還是拍全身都好看又完美～

 ⭐️後置AI智慧三攝超廣角，隨手拍下2倍大風景
⭐️大容量128GB 內存，不怕影片照片不夠放
⭐️6.38吋Super AMOLED水滴螢幕：超高螢幕占比，追劇打遊戲爽度爆表🏻
⭐️18W 雙引擎閃充 + 4500mAh大電池，更能充得快拍得久

 以上綜合的效能我覺得CP值真的很高！
大家可以實際到 #台灣大哥大門市 體驗看看唷！
一機完成網美美食打卡行程✅
幸福啊啊啊 （吃的也好滿足～

 #怎麼拍都好看
#愛上更美的自己
#聚焦美一天
#S1愛美機#海風青
#萬元內文青超值機
#vivoS1 
#台灣大哥大獨賣 
#vivotaiwan","1569744119"
"https://www.facebook.com/yanglynnwu/posts/3138846969466252","1564567237","小時候爸媽常帶我出去玩
不知道為什麼有很多回憶很模糊
但卻清楚記得每次陪坐雲霄飛車的總是爸爸
從小就愛雲霄飛車🤣
我想坐幾次就陪坐幾次
爸爸還真難當😓
長大了
換女兒帶你去你想去的地方吃你想吃的東西😋😋

 父親節到了
除了跟爸爸說父親節快樂
禮物我也苦惱很久
後來知道蝦皮有專屬的父親節優惠
🦐8/2-8/16蝦皮付清節全站88折
>>http://sho.pe/HCTGE
🦐蝦皮男人館
消費滿$888再抽歐洲機票
iPad只要$8,888、夏慕尼只要$888
>>http://sho.pe/FXELB

 看一看覺得夏慕尼滿適合的
我爸跟我都愛吃
還能抽歐洲機票
中了還能再帶daddy出去玩
好像很不錯💕

 你們也在苦惱父親節禮物的也可以參考看看唷","1569744119"
"https://www.facebook.com/yanglynnwu/posts/2587370987947189","1544176971","聽說新北耶誕城很好玩😍
明天下午三點直接直播帶大家一起逛逛啦💓
一起來體驗中保無限+智慧居家
聽說還有很多美食可以吃😋😋
怎麼辦有點期待😍
線上收看直播還有小禮物可以拿唷🎁
明天見💓💓❄️🎄❄️

 #今天謝謝超多朋友抽空來看我
#謝謝你們的卡片跟小禮物
#提前過聖誕的感覺💕","1569744120"
"https://www.facebook.com/yanglynnwu/posts/2555687837782171:0","1542790976","台中花博竟然有三個園區
一開始還跑錯園區🤣
聽說假日很多人，平日人流量稍少一點
還蠻適合來走走的
今天巧遇了一些粉絲💓
台中朋友很熱情又可愛😍
有剛好在工作中沒辦法多聊幾句 
也有工作後巧遇一組很可愛的家庭小聊一下
謝謝你們認出我展現你們的熱情和支持
最後是想問想吃台中的餐廳最近有不錯推薦的嗎XD
#台中花博
#后里森林園區","1569744120"
