url,posttime,text,crawled_time
"https://www.facebook.com/yanglynnwu/posts/3159921917358757","1565172045","七夕情人節快樂🎋................文末有好康!

 不論是有情人無情人都要記得寵愛自己🥰

 在這一天來分享我到【FANCL旗艦概念店】的體驗

 同時FANCL也準備了情人節禮物要送你們唷🎁

 

 大家都知道食物不添加任何防腐劑的話，保存期限就會大大縮短，但是更能吃的安心和健康

 而FANCL的無添加理念就是不添加任何防腐劑

 所以會發現他們採用密封包裝、小瓶生產來確保品質，以及貼心的防回流設計都是為了讓我們使用到最新鮮富有營養成分的保養

 除了擦的保養品外，他們吃的保養品也非常厲害！

 擁有專利的三肽膠原蛋白飲，是市售最小分子量更能讓肌膚吸收到膠原蛋白，添加蘋果多酚除了可以對抗光老化，喝起來味道更好，像蘋果多多😋完全沒有膠原蛋白的腥味

 當天一走進【FANCL 旗艦概念店】還以為是咖啡廳

 日系木質調的裝潢帶來清爽又舒適的氛圍

 環境真的放鬆💕

 不僅可以做肌膚檢測還能享用咖啡☕️

 沒錯！而且還是用全台只有兩台的頂級咖啡機手沖出來的！😍

 當天還體驗手作花🌹和了解更多保養知識

 謝謝FANCL給我一個美麗的午後時光💕

 如果是喜歡FANCL卻不知道如何挑選適合自己產品的朋友

 下次可以直接來旗艦概念店邊享用咖啡邊做肌膚檢測了解肌膚狀態找出合適的保養品唷

 最後只要tag1位朋友並留言

 「用FANCL無添加 肌膚健康更添加」

 就有機會抽到

 【FB抽】水盈肌底液(30mL一瓶)和水盈乳液(30mL 1瓶)

 【IG抽】長效水光精華面膜(1盒6片)、徹夜修護水凝膜(1罐)

 #FANCL旗艦概念店

 台北市中山區南京西路7號(捷運中山站3號出口)

 #FANCLTW #FANCL無添加","1569744120"
"https://www.facebook.com/yanglynnwu/posts/2869718159712469","1555585280","謝謝大家昨天熱情響應公益活動❤️
當初聽到浪人食堂的理念就決定一定要來盡一份力！
浪人食堂主要是幫助隱形弱勢族群
這些朋友可能累積各種衰退或疾病卻未必達到被認定為社會救助對象的身分
可能有債務而無法從事有勞健保的工作，
上不接社會保險，下不接社會福利的他們
處於所謂社會排除的狀態
而浪人食堂希望創造一個友善的工作職場，
可以為這些朋友們規劃工作內容
所謂給魚吃不如給釣竿
希望大家下次逛饒河夜市能到浪人食堂光顧
有炸物、飲料及文創三種攤位
昨天有幫大家試過了
東西好吃也好喝😋
販售都是台灣在地好食物
主打的特製咖哩雞塊，是純手工醃製
講求衛生外也超好吃😍
有機耕種的宜蘭蜜香紅茶
都是每日現煮現泡
愛心不僅能吃
也真的很好吃唷🥰🥰

 在此非常感謝有愛的大家
很多人一看到消息就立刻排除萬難到現場響應
謝謝你們❤️❤️❤️

 #饒河夜市#必吃#必喝#必買#浪人食堂
#公益攤位#僱用無家者#街友#無家非無望","1569744120"
"https://www.facebook.com/yanglynnwu/posts/2711426782208275:0","1549360080","爺爺年輕超級帥！
現在在天上也一定是最帥的😎😎

 #濃眉大眼
#回老家都有好多阿公阿嬤的年輕回憶
#想念","1569744120"
"https://www.facebook.com/yanglynnwu/posts/2548000755217546","1542427999","午安😍
今天第一次參與2018 LMS全明星賽
會與GodJJ、玖壹壹-洋蔥、眾量級-Andy老師、六嘆6tan一隊
跟亞洲統神-張嘉航、 這群人 尼克、蔡哥、鐵牛 Ironbull、小雲寶寶
來趣味競賽
希望大家可以來幫我們加油💪🏻

 地點：Garena電競館
時間：11/17(六)18:00
#也可以線上收看唷","1569744120"
"https://www.facebook.com/yanglynnwu/posts/2731071716910448","1550142035","#情人節快樂
一起來
河河河河河～
喝喝喝喝喝～ 
天冷或是女孩好朋友來最適合喝貝禮詩櫻桃🍒奶酒巧克力🍫. 即日起全台全家便利商店都買的到囉
本來就很喜歡奶酒的味道，沒想到搭上巧克力意外match🥰

 更特別的是2/11開幕限時快閃店就在全家明曜店
現場佈置的非常適合時尚街拍🍒
我還特地搭配了櫻桃🍒➕巧克力色的耳環和指甲油來搭配
杯子的顏色跟指甲搭到我不想放下它😍😍
剛好現在適逢紐約時裝周
去不了紐約在這裡感受時裝周的感覺也是很讚的唷🥰
偷偷告訴大家
2/15-17 下午4點到8點
2/22-24下午4點到8點
可以去試飲看看💓
還有在明曜快閃店的限定活動是
只要買兩杯特調就有機會抽到櫻桃🍒巧克力指甲油💅🏻（限量，送完為止）
大家可以揪朋友一起喝喝看😍
#貝禮詩櫻桃奶酒巧克力快閃店
#Baileys
#貝禮詩櫻桃奶酒巧克力
#貝禮詩我的櫻式本色
#未滿18歲禁止飲酒
#酒後不開車安全有保障

 BAILEYS貝禮詩香甜酒","1569744120"
"https://www.facebook.com/yanglynnwu/posts/2759388514078768","1551265242","最抗拒不了可愛的用品了😍😍😍
這次蒂沐蝶與金曲獎御用插畫家 欣蒂小姐Miss Cyndi 聯名合作推出組合
真的很不錯💝包裝很清新也很有質感🎁
除了包裝很值得收藏外
日本製的Timotei洗髮精含歐洲有機認證成分
無添加矽靈、Parabens防腐劑、合成著色劑
感覺頭髮比較沒有負擔
用量我覺得滿省的 一次用十元硬幣大小
就能搓出細緻綿密的泡沫洗淨頭髮
本身質地透明 洗起來自然柔順 不乾澀
吹完自然蓬鬆不會塌塌的 好輕盈

 有玫瑰保濕洗髮精(適合中性偏乾髮質)
或茶樹清爽洗髮精(適合中性偏油髮質) 兩種組合
贈送的欣蒂小姐插畫化妝棉或化妝包
對女生來說都是非常實用的贈品
每天都會用到的化妝棉有插畫外盒 更好收納 擺在化妝台上也美美的
化妝包很適合拿來放化妝品和小物💕
兩種組合完全自用送禮兩相宜呀

 重點是價錢也很親民 建議售價$239
這次組合加贈的插畫化妝棉化妝包是只送不賣
限定組合加值不加價真的超級超值😍
化妝棉組合3月初於全省屈臣氏獨家販售
化妝包組合可於4月初其他各大通路購買唷💓
喜歡的朋友要買要快唷😻😻

 更多優惠傳送門🚪
http://bit.ly/2U8trRp

 #Timotei #蒂沐蝶
#蒂沐蝶欣蒂小姐聯名組合
#歐洲有機認證成分","1569744120"
"https://www.facebook.com/yanglynnwu/posts/2781243975226555","1552050002","這次受KEREN的邀請來大阪看show 💃🏻
來感受一下不同的藝術洗禮 💓
看是否能增加一些文藝少女氣息💕 （這泱好文藝R

 希望有帶給你們不一泱的感覺～
影片的一日遊玩路線給大家參考唷
早上大阪城公園逛梅林、神社⛩️、天守閣
下午 看無語言隔閡的keren秀
晚上 園區內晚餐後看sakuya lumina夜間燈光秀

 大家有去大阪的話可以參考看看唷～

 高清版 https://youtu.be/msefv50MeIE

 #keren_show
#sakuyalumina
#jrpass
#jrwest
#melanocc

 更多關西吃喝玩樂資訊請看ICOICO：https://icoico.jp/zh-CHT/

 特別感謝：
- https://sakuyalumina.jp/en/
-https://keren.jp/en/
-http://www.westjr.co.jp/global/tc/ticket/pass/
-https://jp.rohto.com/learn-more/cn-products/melanocc/","1569744120"
"https://www.facebook.com/yanglynnwu/posts/3260835160600765","1568365200","新東陽推出的兩種新品都讓我驚艷
不小心又大嗑一番🤤🤤
（嗚嗚 克制不了啊 可是好幸福😻

 一個是珍珠奶茶酥
身為一個珍奶狂熱者😍
一定要來try一下
很神奇的是吃起來真的有珍奶味 但又不會過甜
用椰果所製成的QQ珍珠口感
一口嘗盡台灣在地甜品美味
外皮酥香 內餡充滿濃郁奶茶香
做成像鳳梨酥的外型
可以一口認識台灣之光珍珠奶茶
完全是出國伴手禮首選啊！

 另一個小桃酥禮盒
好吃的桃酥不能太油要吃的到核桃香
這個真的真的好吃到想買給桃酥狂熱者邰哥吃
不同於山東桃酥粉末狀的口感
這款偏向酥脆的港式桃酥風味
讓核桃風味完整原味呈現
粉嫩外盒設計
送人或是當旅遊零食都合適

 兩樣新品完全無添加防腐劑
吃起來更安心
送禮自用兩相宜
自己覺得都很適合拿來當下午茶的茶點🥰

 優惠連結🔗
珍珠奶茶酥
https://ppt.cc/fEIBNx
小桃酥禮盒
https://ppt.cc/fC5KKx
所有新東陽門市包括機場門市都可以買到唷","1569744120"
"https://www.facebook.com/yanglynnwu/posts/3138837496133866","1564480800","夏天到了 
是不是會覺得天氣太熱而不想出門運動呢～
這次來簡單的分享我最近在家會做的幾組健身動作 
是以加強腹肌做的自主訓練
當然做完運動我總是會覺得很餓 XD
這時候適時的補充蛋白質是很重要的唷
無糖豆漿就是很好的選擇
光泉無加糖濃豆漿是我最近在超商發現的新好物
全天然全豆研磨，口感真的很濃郁！
蛋白質和膳食纖維含量高
蛋白質5.1g/100ml、膳食纖維1.3g/100ml
喝起來很有飽足感!
很適合有在運動/健身、外食族和想減肥的朋友唷🥰
Ps.我在家都會囤大包裝的XD
全省各大便利商店/量販店/超市都有販售喔 ! (375ML 32元 / 936ML 60元)

 看光泉無加糖豆漿系列廣告更想喝了🤤🤤
https://www.youtube.com/watch?v=JtdfopuR-Qc","1569744121"
"https://www.facebook.com/yanglynnwu/posts/3005717559445861","1560249956","女生夏天最怕生理期來的悶熱跟異味了😩
不過有了蘇菲清新涼感衛生棉就能解悶一夏啦!

 這次蘇菲新推出的「溫和舒涼」款
特別添加天然小黃瓜精華
除了可以減緩悶熱不適感
給你溫和清涼不刺激的感覺外
還能降低因悶熱引起的異味
出門在外如同自備水冷扇更輕盈舒適
也不用擔心一下就不涼
日本開發專利密封單片包裝
可以長效維持涼感

 如果想要自備小型冷氣的可以用
添加天然薄荷的蘇菲清新涼感
穿上瞬間就能感覺到清涼
兩種可以依照個人狀態和喜好來使用唷

 想要 #解悶一夏 的女孩們
維持清爽舒涼的生理期
不妨試試 #蘇菲清新涼感衛生棉🥰
一起成為療癒系舒涼女孩👧

 蘇菲台灣 Sofy TW

 #蘇菲清新涼感衛生棉 #溫和舒涼
#添加小黃瓜精華 #療癒系舒涼 #解悶一夏","1569744121"
"https://www.facebook.com/yanglynnwu/posts/2836369673047318:0","1554291082","本來想綁雙馬尾
但百祥說很違和
於是乎就變成了春麗頭
來統計一下
雙馬尾/春麗頭
請選擇～
#還是這一類髮型是有年齡限制🤣🤣🤣","1569744121"
"https://www.facebook.com/yanglynnwu/posts/2719561258061494:0","1549686074","初五迎財神！
用麻將小迎財神
希望大家都贏贏贏
財富豚起來 （這是百祥的吉祥話拿來借用一下
#大🍊大利
#打麻將把一切招財的顏色都穿上惹又紅又橘又綠","1569744121"
"https://www.facebook.com/yanglynnwu/posts/2827108460640106","1553936007","這兩天你們有想好去哪走走嗎～🌸
不論是姐妹家人情侶來信義區多了一個好去處
3/30(六)-3/31(日) 限定的漾緁耀無瑕樂園
不僅超好拍還能玩扭蛋拿禮物💓
剛剛已經跟姐妹希希兒大拍特拍一波
這次的漾緁耀無瑕樂園還能現場搶先體驗進化版的漾緁輕妝綺肌長效粉餅
質地滑順，輕薄好推抹
針對毛孔的修飾力很好
而且像台灣高溫多濕的環境下
即使出油流汗也不泛油光、不易脫妝
持妝力真的很優秀
一定要來試試💓💓
現場禮物有兩種🎁
🎀掃描現場工作人員QRCODE加入花王Line, 即可獲得體驗禮
🎀與樂園合照上傳SOFINA Taiwan置頂貼文，就能扭扭蛋！
活動時間為3/30.31六日 13:00-20:00兩日限定

 #SOFINAAnge #SOFINAPrimavistaAnge 
#粉紅控油霸主 #漾緁耀無瑕樂園

 另外這兩日有優惠提供給大家🎈
https://www.kaosmile.com.tw/custom/114 
只要透過連結進入購買”漾緁”系列產品，輸入優惠序號SORU4，即可以折價NT30 並加贈鬼鬼聯名帆布包唷（僅限3/30-3/31）","1569744121"
"https://www.facebook.com/yanglynnwu/posts/2985288044822146","1559707221","看完一部催淚電影或是感動的一日系列
最怕哭花了眼😭😭😭
如果剛好看到身邊的女性朋友哭花了眼妝
拜託一定要稍微提醒一下
要不然有點糗糗的🥺🥺
但如果能不哭花眼妝一切就完美了🥰

 這款來自日本的LB 防水眼線膠筆>>>https://bit.ly/2W0nsOt
主打抗汗X防水X防淚X防油X高顯色X高延展
出外景經過一整天日曬雨淋 回家後完全沒有暈成熊貓眼🐼
抗暈效果 真的 令 人 超 級 驚 豔 ! ! !
我最愛的是酒紅色 #日本女性票選N0.1人氣色
聽說是日本女生約會最愛用的~ #酒紅眼妝在第1張
在日本和台灣賣到常缺貨🔥
獨家添加”5D光澤因子”提亮眼神✨
筆芯細軟好上色 但要小心不要轉太長會斷掉唷
除了直接描繪
還能再輕輕暈開線條畫出日系柔和眼妝
#珍珠棕 可以畫在下眼瞼製造臥蠶妝
一系列共有六色 #試色照在第3張

 
限定色:酒紅 #屈臣氏跟官網才買的到唷💓 >>>https://bit.ly/2W0nsOt
也可以到#屈臣氏 #康是美 #TOMOD’S #松本清 #寶雅 #日藥本舖 試試唷

 #LB #LBTOKYO
#LB瓢蟲玩美實驗室 #LB眼線膠筆 
#日本銷售 No1 眼線筆 #脫單眼線膠筆 
#超強實力派眼線膠筆 #金絲珠光
#5D光澤因子 #暈染推開不脫妝","1569744121"
"https://www.facebook.com/yanglynnwu/posts/2822756444408641","1553770843","木曜短片拍完
想說簡單跑一下
結果被教練抓到
直接來一組激烈有氧
我剛剛真的是不知道怎麼撐過來的XD
但很神奇的是你會發現
原來你以為的極限不是極限
每一次都有新突破
雖然當下會覺得我到底為什麼要來😨

 待會木曜見唷💓💓💓

 #跑完好像水腫消了一些","1569744121"
"https://www.facebook.com/yanglynnwu/posts/2682092455141708","1548156853","究竟是一日老伯 v 一日老婆還是一日...看護？！
詳情請看在今晚九點播出的【GAME什麼東西】唷～
玩遊戲真的很很舒壓😍
謝謝邀請我來達哥的節目玩🎮
跟女孩們一起玩果然好香RR
📺中華電信 #MODch210⠀⠀⠀⠀⠀⠀
📺臺北市中正/萬華區 #聯維寶福ch168⠀⠀⠀⠀⠀⠀
📸Instagram→wvesportschannel","1569744121"
"https://www.facebook.com/yanglynnwu/posts/2728786000472353","1550055683","大家晚安～
沒想到一過完年就能有機會跟大家見面了🥰🥰

 2/15中午11點30分
會在南港展覽館3樓的台灣精品館
邀請你們跟我一起搭載台灣精品太空梭 分享我最愛的台灣精品 體驗臺灣科技產業的創新價值～
快到底下留言 #我要和泱泱一起搭載台灣精品太空梭
限時24小時！
我會抽20位幸運的粉絲一起同樂😍
當天台灣精品還會有神秘加碼要送給大家哦！

 #募集20位粉絲限時24小時
#情人節隔天見面有點浪漫
#來嗎來嗎
#台灣精品太空梭正式啟航","1569744121"
"https://www.facebook.com/yanglynnwu/posts/2851863498164602","1554903449","熱的時候看這個照片有降溫的效果！
這是一種望梅止渴的移情作用嗎XD

 另外提醒一下女孩們
月事來的時候即使沒有不舒服也不要跑步或劇烈運動
這次有切身感受 
運動完後持續失血超過正常天數而體虛
嚇到趕快去看醫生吃藥
昨天類似感冒不舒服的症狀也在刮痧後好很多了
女生要注意的事真的不少
這時候好想當男的喔喔喔喔","1569744121"
"https://www.facebook.com/yanglynnwu/posts/2950716144946003","1558497645","早餐吃的好 一天心情好🥰🥰
難怪我的心情都很好😂😂😂
你們有吃過小7的新品統一麵包卡士達嗎？
這款夯到我跑了三家才買到！
不論是熱熱吃冰冰配牛奶吃配豆漿吃配咖啡吃都好好吃～😋😋
用鮮乳與蛋黃以黃金比例融合成卡士達內餡，長時間以文火烹煮，讓卡士達餡更香醇濃郁，口感細緻絲滑
推薦大家可以試試下面的吃法
🔺加熱🔥 卡士達內餡像奶油瀑布般融化 蛋奶香更濃郁 口感綿密
🔺冰凍❄️ 冷凍四小時後的卡士達內餡會像雪糕的口感 麵包更Q彈
還是你們有不一樣的吃法可以推薦給我嗎～💓

 #統一麵包卡士達
#香濃順口卡士達內餡
#文火熬煮
#謝謝統一麵包的邀約🥰","1569744121"
"https://www.facebook.com/yanglynnwu/posts/2791766084174344","1552537833","大家午安💓
準備開始今天的女友挑戰日記
要做菜了超緊張的😣
泱苗們可以幫我集氣加油嗎

 記得看到最後參加抽獎唷
台灣精品準備了白色情人節小禮物要送給大家🎁
只要大家跟著以下步驟
1️⃣至 台灣精品臉書粉絲團+台灣精品IG官方帳號 按讚
2️⃣於直播貼文下方留言「我想和泱泱一起使用(台灣精品) (做什麼事)」
(例：我想和泱泱一起用大同百年電鍋煮出情人節大餐！)
即可獲得由我精心挑選的台灣精品唷！
大家記得是要到台灣精品粉絲團直播貼文下方留言哦！
⏰活動時間：3/14-3/21
⏰活動獎品：Bubblingplus-Surprise 驚奇瓶 *1/1位
⏰得獎公告：3/25 公告於台灣精品直播貼文留言處下方

 
#台灣精品 #台灣精品館
#白色情人節 #泱泱女友挑戰日記
#大同 #ASUS華碩","1569744121"
"https://www.facebook.com/yanglynnwu/posts/2747912551893031","1550746851","喔喔喔喔真的好帥！😎😍😎
（抱歉讓我尖叫一下 真的好帥 大家可以去帥一波惹！！)

 新款 #adidas #ULTRABOOST 19
不僅好穿好走又好帥！
很喜歡白色款後面的螢光亮點讓整個鞋型更有設計感！

 #喘口氣 #喝個水 #繼續走 #曬個帥鞋 #再創無限","1569744122"
"https://www.facebook.com/yanglynnwu/posts/2932553793428905","1557814465","回台北了
到了這個下午時段
開始想念
豬仔包和凍檸茶的滋味
怎麼會吃不膩呢😋😋😋😋
好好味啊啊～～～～～～","1569744122"
"https://www.facebook.com/yanglynnwu/posts/2569723429711945:0","1543422514","Sunset in paris💓💓💓
真正的粉紅巴黎！
去散步的時候發現
周圍都是情侶
哼 我才不孤單！
但巴黎真的很浪漫 
難怪很多人蜜月選在巴黎
#Paris #eiffeltower #巴黎鐵塔 #塞納河畔 #seine #左岸","1569744123"
"https://www.facebook.com/yanglynnwu/posts/3219405654743716","1567148400","喵喵~
河河~有被我騙到嗎？
我不是貓咪~是白狐妖精！
快來收服我吧！
我戴貓耳朵是不是可愛得想帶回家養呢？

 想跟小妖精泱泱更近距離接觸嗎❤
8/31 15:00台北美麗華
當我的小主人吧

 如果覺得害羞>///<
不好意思跟我見面
那就加入泱泱的幫派守護我吧~
快來跟我一起玩遊戲💖：https://pwmtw.onelink.me/J5qm/a8b7fbe5","1569744123"
"https://www.facebook.com/yanglynnwu/posts/2618164184867869:0","1545490675","冬至是個適合暴食湯圓的好日子
但是我還是挺克制的
今天你們食湯圓了嗎～
冬至快樂
#雖然今天一點也不冷
#今年自己DIY煮芝麻湯圓佐伯爵茶XD","1569744123"
"https://www.facebook.com/yanglynnwu/posts/2809272999090319","[Error]: TypeError: Cannot read property 'attribs' of undefined","","1569744124"
"https://www.facebook.com/yanglynnwu/posts/2840621509288801","1554456828","木曜4超玩
五大金剛
家人一起團聚的日子💕
這個佳節你怎麼過～🥰","1569744124"
"https://www.facebook.com/yanglynnwu/posts/2558224780861810","1542981619","有沒有跟我一樣心情煩悶就會想吃東西療癒自己的身心的朋友😍
因爲工作時間不固定，通常會選擇到便利商店覓食~
我自己滿愛酒系列的口味，像麻油雞、燒酒蝦之類的，
平常不嗜酒但特別喜歡以酒入菜的食品，會特別香又暖胃啊啊！😍
味味一品新出的酒香牛肉麵和麻油豬肉麵，7-11限定，
以38度金門高粱酒入味，酒氣香濃，入口回味無窮，
酒香牛肉麵添加了酒包使得牛肉湯頭風味絕佳~
麻油豬肉麵除了酒香麻油味重外，調理包裡還有杏鮑菇真的很豐富~
整碗香氣十足，真的會一碗接一碗！ 至少吃兩碗，這樣吃才夠療癒人心！
另外告訴大家好消息，現在還有限時活動酒香系列任選2碗89元，還不囤貨嗎XD
好康大放送決定送出各一箱味味一品泡麵給三位朋友👬（參加方式在留言處）

 #味味一品
#酒香牛肉麵
#麻油豬肉麵
#療癒人心才是極品","1569744124"
"https://www.facebook.com/yanglynnwu/posts/2542861119064843:0","1542197923","你也是這百萬分之一嗎？
謝謝大家一起幫木曜創下第一個破百萬節目訂閱的紀錄
在木曜團隊我是老么算比較晚加入的
很幸運能在最棒的家庭團隊一起努力和提攜被更多人看見
謝謝邰哥kid哥溫妮以及資深結石製作人百祥還有相伴我們的木曜粉們💓
期待訂閱分母越來越大！🌟🌟
#國民節目 #木曜4超玩","1569744125"
"https://www.facebook.com/yanglynnwu/posts/2581407921876829","1543984212","天啊啊！OPEN小將太犯規惹！🤩
新出的OPEN小將暖手抱枕、抱枕毯太可愛惹！😍
想睡個午覺剛好一整組拿來用最舒適啦😴😴
以前學生時期最怕睡午覺睡到落枕手麻，暖手抱枕側面開縫設計讓手不會被壓麻掉還能在冬天暖手！ 真的是太貼心的設計惹💓
抱枕毯拉開拉鍊還可以變身為柔軟舒服的法蘭絨毯，午睡就不怕著涼感冒了😉
萬用又可愛的OPEN小將系列抱枕會在12/5上市，快到7-11捕獲OPEN小將!
怕會被搶購一空的朋友預購也可以買的到唷！
PS.每款抱枕都附有一張隨機的出生證明卡唷~不管是收藏或是送禮都超適合der

 另外只要在12/12晚上12點前在此篇tag一位朋友並留言「想要OPEN小將超可愛萬用抱枕」
就有機會獲得OPEN小將暖手抱枕或是抱枕毯唷💓

 #open小將抱枕
#open小將抱枕毯","1569744125"
"https://www.facebook.com/yanglynnwu/posts/2940917025925915","1558104405","木曜黃金三角
幕前+幕後+你們
=木曜4超玩

 缺一不可🥰🥰🥰🥰

 #可惜我手機沒有所有人的照片😭
#幕後英雄們你認得幾個呢～","1569744125"
"https://www.facebook.com/yanglynnwu/posts/2621839024500385","1545645685","聖誕節快樂🎄🎅🏻🎁
耶誕系列的濾鏡都好可愛
選擇障礙只好全放XD
今天你們怎麼過呢～","1569744125"
"https://www.facebook.com/yanglynnwu/posts/2817589001592052","1553581551","這是一個從喜劇變悲劇的故事
大雪紛飛覺得很浪漫
帽子飛走卻撿不回來
我記住你了 流星の滝！
#謝謝蕾拉幫我拍攝紀錄下這一切的發生","1569744125"
"https://www.facebook.com/yanglynnwu/posts/2920278244656460","1557395941","上一篇的IG回覆大家都好有創意
什麼黑白來黑白講黑白配
只差黑白照惹
這張應該算黑白照？！
#又到了期待的星期四","1569744125"
"https://www.facebook.com/yanglynnwu/posts/3513916688625943","1575295229","最近常常要早起工作，
所以更需要好好吃早餐，
方便好吃的早餐就在7-11
首推統一麵包 

 其中新上市的菠蘿奶酥是我最近的最愛
菠蘿皮搭配奶酥餡，
真的是雙重享受一次滿足，好吃又有飽足感! 

 真心推薦和我一樣早起上班上學的你們一起吃這款好吃的統一麵包菠蘿奶酥，一定要吃飽唷💕

 #統一麵包 #菠蘿奶酥 
#統一麵包菠蘿奶酥新上市
#用心堅持美味享受 #麵包 
#超商 #超商美食 #統一麵包美味邀約",1579026799
"https://www.facebook.com/yanglynnwu/posts/3575370332480578","1576756920","今天又是木曜日🥰🥰
好想搶先看全明星運動會唷😍😍
https://pse.is/MV62Z",1579026799
"https://www.facebook.com/yanglynnwu/posts/3530196373664641","1576144809","愛茉莉太平洋AMOREPACIFIC是韓國超有名的美妝公司
這一趟 #愛茉莉太平洋 之旅深深感受到他們對美的追求與細心
印象最深刻的是生產線的工廠與總部全是美的延伸與展現
傳達用美麗改變世界的信念
真的超值得來走訪朝聖

 像是位於烏山的生產線廠區
佔地就比30個足球場還大
愛茉莉太平洋烏山美麗莊園、原料植物園、檔案館和故事花園
像是世外桃源般存在的地方
一草一木和建築都很美
這裡可以說是首爾的後花園啊
來這裡不僅可以接觸大自然獲得放鬆
也能了解我們平常使用的商品是如何製成
預約參觀完最後還能獲得一隻客製化的唇膏💄

 #龍山區的愛茉莉太平洋總部
總部的1-3樓打造成文化空間
不定時有藝文展覽 更有地下美食街咖啡廳和美術館
像現在就有展出免費的#雪花文化展
這些空間都能來逛逛打卡拍照
參觀完總部超想成為他們旗下的員工啊啊
內部有一個空中花園真的是藝術極品
環境空間很棒之外
也非常照顧員工
甚至公司附設幼兒園
讓小孩跟著爸媽一起上下班 工作起來也會更放心
推薦大家可以花個半天來這裡感受一下
在這裡一不小心就喝了第三杯的抹茶拿鐵😂

 #amorepacific #amorefamtour #amorepacificgroup #愛茉莉太平洋
#amorepacificbeautycampus",1579026799
"https://www.facebook.com/yanglynnwu/posts/3590186507665627","1577178017","上次朋友來我們家告訴我一個驚人的事實
我們家有貓味！！！
OMG!雖然身為貓奴很愛吸貓，但也要注重別人來家裡的感受，
後來我發現這個小法寶日本的 #除臭噴噴，
把客廳的沙發狂噴一通，不僅能除掉臭味，更能消除99.9%引起異味的細菌！
更重要的是它不是用香味去蓋，而是有獨家科技直接深入纖維，把異味分解掉，讓東西真的不再有臭味～
而且消臭成分源自天然玉米，家裡有寵物也可以放心使用，
難怪是日本長年熱銷No.1很多飯店和居家的必備品！
偷偷跟大家說，只要是布織物都能使用！
像我自己習慣使用綠茶清香款，噴容易有異味的鞋子和安全帽內襯 來保持芳香，鞋子拿再近都不怕臭啦😂😂
最經典的高效除菌款，就拿來噴大衣、圍巾等等，
再加上最近聖誕節與年節快到了，聚餐變多，
尤其天冷愛吃麻辣鍋的我，
這時候衣服就算沾上食物味再也不用擔心會有異味，
噴個幾下異味消除，就能再穿出門惹🥰如果家中有嬰兒小朋友或是有養寵物，
可以選擇無香型，溫和無添加，
寶寶的用品也能安心噴一噴。

 現在到愛買就能買到喔！
還有第二件補充包半價的活動！
趁現在囤貨最合適啦🥰

 #日本風倍清 #除臭噴噴",1579026799
"https://www.facebook.com/yanglynnwu/posts/3510945968923015","1575199400","建議大家去濟州島千萬不要戴很容易被吹飛的帽子
風大到一路上撿了大概快20次的帽子😂
之後露出的影片可能會看到我一直在撿帽子💨💨💨
但除此之外都好喜歡💕
有機會還想再來濟州島旅遊
#照片是在innisfree的專屬綠茶園拍的
#西廣茶園
#茶園的芒草也好好拍",1579026800
